00007ffb031f0680 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ffb031f07b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table157
00007ffb031f07ec (__TEXT,__gcc_except_tab) non-external GCC_except_table180
00007ffb031f0800 (__TEXT,__gcc_except_tab) non-external GCC_except_table217
00007ffb031f0814 (__TEXT,__gcc_except_tab) non-external GCC_except_table223
00007ffb031f0828 (__TEXT,__gcc_except_tab) non-external GCC_except_table271
00007ffb031f0838 (__TEXT,__gcc_except_tab) non-external GCC_except_table296
00007ffb031f0884 (__TEXT,__gcc_except_tab) non-external GCC_except_table389
00007ffb031f0898 (__TEXT,__gcc_except_tab) non-external GCC_except_table403
00007ffb031f08a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table404
00007ffb031f08bc (__TEXT,__gcc_except_tab) non-external GCC_except_table407
00007ffb031f08d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table408
00007ffb031f08f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table409
00007ffb031f0918 (__TEXT,__gcc_except_tab) non-external GCC_except_table467
00007ffb031f093c (__TEXT,__gcc_except_tab) non-external GCC_except_table532
00007ffb031f06b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table60
00007ffb031f06f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table62
00007ffb031f071c (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ffb031f0734 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ffb031f0744 (__TEXT,__gcc_except_tab) non-external GCC_except_table71
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArraySortValues (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFErrorCopyFailureReason (from CoreFoundation)
                 (undefined) external _CFGetRetainCount (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
                 (undefined) external _CFNumberCompare (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesFlushCaches (from CoreFoundation)
                 (undefined) external _CFPreferencesSetAppValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
