00007ffc1c87ae39 (__TEXT,__text) non-external +[NSDateFormatter(StocksUI) su_localizedYearFormat]
00007ffc1c87d02b (__TEXT,__text) non-external +[SUAdParameters setStocksAdEnabled:]
00007ffc1c87ad27 (__TEXT,__text) non-external +[SULaunchPad launchSettings]
00007ffc1c87adb0 (__TEXT,__text) non-external +[SULaunchPad openStocksSettings]
00007ffc1c87ac22 (__TEXT,__text) non-external +[UIVisualEffect(StocksUI) su_visualEffectsForBarWithBackgroundColor:]
00007ffc1c87cd98 (__TEXT,__text) non-external -[NSAttributedString(StocksUICoreText) su_containsExcessiveLineHeightCharacter]
00007ffc1c87ce12 (__TEXT,__text) non-external -[NSAttributedString(StocksUICoreText) su_languageAwareOutsetsAtScale:]
00007ffc1c87b1f9 (__TEXT,__text) non-external -[SUStockLinkPresentationSource .cxx_destruct]
00007ffc1c87afd2 (__TEXT,__text) non-external -[SUStockLinkPresentationSource activityViewControllerLinkPresentationMetadata:]
00007ffc1c87ae4d (__TEXT,__text) non-external -[SUStockLinkPresentationSource initWithStockSymbol:name:url:]
00007ffc1c87b1ef (__TEXT,__text) non-external -[SUStockLinkPresentationSource linkPresentationImage]
00007ffc1c87b1db (__TEXT,__text) non-external -[SUStockLinkPresentationSource stockName]
00007ffc1c87b1d1 (__TEXT,__text) non-external -[SUStockLinkPresentationSource stockSymbol]
00007ffc1c87b1e5 (__TEXT,__text) non-external -[SUStockLinkPresentationSource stockURL]
00007ffc1c87ad03 (__TEXT,__text) non-external -[UIApplication(StocksUI) su_finishedTest:]
00007ffc1c87ad15 (__TEXT,__text) non-external -[UIApplication(StocksUI) su_launchTestName]
00007ffc1c87acf1 (__TEXT,__text) non-external -[UIApplication(StocksUI) su_performBlockAfterCATransactionCommits:]
00007ffc1c87cceb (__TEXT,__text) non-external -[UIFont(StocksUICoreText) su_languageAwareOutsetsAtScale:]
00007ffc1c87ab0d (__TEXT,__text) non-external -[UIScrollView(StocksUI) su_performScrollTestWithLength:completion:]
00007ffc1c87aaf0 (__TEXT,__text) non-external -[UIViewController(StocksUI) su_isAppeared]
00007ffc1cc6b4f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ffc1cc6b514 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ffc1cc6b528 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ffc1cc6b548 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ffc1cc6b55c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
                 (undefined) external _CACurrentMediaTime (from QuartzCore)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformRotate (from CoreGraphics)
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
