                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
000000027795fdec (__TEXT,__text) external __crypt_blowfish_rn
0000000277961f9c (__TEXT,__text) external __crypt_gensalt_blowfish_rn
000000027795fda0 (__TEXT,__text) external __crypt_output_magic
                 (undefined) external _abort (from libSystem)
                 (undefined) external _apr_allocator_alloc (from libapr-1)
                 (undefined) external _apr_allocator_free (from libapr-1)
                 (undefined) external _apr_array_make (from libapr-1)
                 (undefined) external _apr_array_push (from libapr-1)
                 (undefined) external _apr_atoi64 (from libapr-1)
                 (undefined) external _apr_atomic_dec32 (from libapr-1)
                 (undefined) external _apr_atomic_inc32 (from libapr-1)
                 (undefined) external _apr_atomic_read32 (from libapr-1)
                 (undefined) external _apr_atomic_set32 (from libapr-1)
0000000277964a6c (__TEXT,__text) external _apr_base64_decode
0000000277964a94 (__TEXT,__text) external _apr_base64_decode_binary
0000000277964a2c (__TEXT,__text) external _apr_base64_decode_len
0000000277964bec (__TEXT,__text) external _apr_base64_encode
0000000277964bf0 (__TEXT,__text) external _apr_base64_encode_binary
0000000277964bc4 (__TEXT,__text) external _apr_base64_encode_len
000000027795eca8 (__TEXT,__text) external _apr_bcrypt_encode
000000027795a8c0 (__TEXT,__text) external _apr_brigade_cleanup
000000027795a994 (__TEXT,__text) external _apr_brigade_create
000000027795a930 (__TEXT,__text) external _apr_brigade_destroy
000000027795ace0 (__TEXT,__text) external _apr_brigade_flatten
000000027795b82c (__TEXT,__text) external _apr_brigade_insert_file
000000027795ac2c (__TEXT,__text) external _apr_brigade_length
000000027795ab10 (__TEXT,__text) external _apr_brigade_partition
000000027795adb8 (__TEXT,__text) external _apr_brigade_pflatten
000000027795b6cc (__TEXT,__text) external _apr_brigade_printf
000000027795b614 (__TEXT,__text) external _apr_brigade_putc
000000027795b640 (__TEXT,__text) external _apr_brigade_puts
000000027795b6a0 (__TEXT,__text) external _apr_brigade_putstrs
000000027795ab08 (__TEXT,__text) external _apr_brigade_split
000000027795aa10 (__TEXT,__text) external _apr_brigade_split_ex
000000027795ae34 (__TEXT,__text) external _apr_brigade_split_line
000000027795b178 (__TEXT,__text) external _apr_brigade_to_iovec
000000027795b6f8 (__TEXT,__text) external _apr_brigade_vprintf
000000027795b224 (__TEXT,__text) external _apr_brigade_vputstrs
000000027795afc4 (__TEXT,__text) external _apr_brigade_write
000000027795b320 (__TEXT,__text) external _apr_brigade_writev
000000027795ba00 (__TEXT,__text) external _apr_bucket_alloc
000000027795b8b4 (__TEXT,__text) external _apr_bucket_alloc_create
000000027795b93c (__TEXT,__text) external _apr_bucket_alloc_create_ex
000000027795b9a8 (__TEXT,__text) external _apr_bucket_alloc_destroy
000000027795b8a4 (__TEXT,__text) external _apr_bucket_copy_notimpl
000000027795b8b0 (__TEXT,__text) external _apr_bucket_destroy_noop
000000027795baf8 (__TEXT,__text) external _apr_bucket_eos_create
000000027795bae4 (__TEXT,__text) external _apr_bucket_eos_make
000000027795bbd4 (__TEXT,__text) external _apr_bucket_file_create
000000027795bc74 (__TEXT,__text) external _apr_bucket_file_enable_mmap
000000027795bb5c (__TEXT,__text) external _apr_bucket_file_make
000000027795bfd4 (__TEXT,__text) external _apr_bucket_flush_create
000000027795bfc0 (__TEXT,__text) external _apr_bucket_flush_make
000000027795bab4 (__TEXT,__text) external _apr_bucket_free
000000027795c0f8 (__TEXT,__text) external _apr_bucket_heap_create
000000027795c038 (__TEXT,__text) external _apr_bucket_heap_make
000000027795ca74 (__TEXT,__text) external _apr_bucket_immortal_create
000000027795ca60 (__TEXT,__text) external _apr_bucket_immortal_make
000000027795c288 (__TEXT,__text) external _apr_bucket_mmap_create
000000027795c1e0 (__TEXT,__text) external _apr_bucket_mmap_make
000000027795c488 (__TEXT,__text) external _apr_bucket_pipe_create
000000027795c470 (__TEXT,__text) external _apr_bucket_pipe_make
000000027795c78c (__TEXT,__text) external _apr_bucket_pool_create
000000027795c688 (__TEXT,__text) external _apr_bucket_pool_make
000000027795b884 (__TEXT,__text) external _apr_bucket_setaside_noop
000000027795b88c (__TEXT,__text) external _apr_bucket_setaside_notimpl
000000027795c910 (__TEXT,__text) external _apr_bucket_shared_copy
000000027795c944 (__TEXT,__text) external _apr_bucket_shared_destroy
000000027795c958 (__TEXT,__text) external _apr_bucket_shared_make
000000027795c8dc (__TEXT,__text) external _apr_bucket_shared_split
000000027795c96c (__TEXT,__text) external _apr_bucket_simple_copy
000000027795c9c4 (__TEXT,__text) external _apr_bucket_simple_split
000000027795cbb8 (__TEXT,__text) external _apr_bucket_socket_create
000000027795cba0 (__TEXT,__text) external _apr_bucket_socket_make
000000027795b898 (__TEXT,__text) external _apr_bucket_split_notimpl
000000027795caec (__TEXT,__text) external _apr_bucket_transient_create
000000027795cad8 (__TEXT,__text) external _apr_bucket_transient_make
000000029ac71b20 (__AUTH_CONST,__const) external _apr_bucket_type_eos
