00007ff80eaf23c7 (__TEXT,__text) external _CCAESCmac
00007ff80eaf2414 (__TEXT,__text) external _CCAESCmacCreate
00007ff80eaf24d1 (__TEXT,__text) external _CCAESCmacDestroy
00007ff80eaf24bc (__TEXT,__text) external _CCAESCmacFinal
00007ff80eaf24f6 (__TEXT,__text) external _CCAESCmacOutputSizeFromContext
00007ff80eaf24a6 (__TEXT,__text) external _CCAESCmacUpdate
00007ff80eaf21a8 (__TEXT,__text) external _CCBigNumAdd
00007ff80eaf21b5 (__TEXT,__text) external _CCBigNumAddI
00007ff80eaf1e46 (__TEXT,__text) external _CCBigNumBitCount
00007ff80eaf1e5a (__TEXT,__text) external _CCBigNumByteCount
00007ff80eaf1df3 (__TEXT,__text) external _CCBigNumClear
00007ff80eaf20b2 (__TEXT,__text) external _CCBigNumCompare
00007ff80eaf20bc (__TEXT,__text) external _CCBigNumCompareI
00007ff80eaf1e1c (__TEXT,__text) external _CCBigNumCopy
00007ff80eaf2133 (__TEXT,__text) external _CCBigNumCreateRandom
00007ff80eaf21f6 (__TEXT,__text) external _CCBigNumDiv
00007ff80eaf1e00 (__TEXT,__text) external _CCBigNumFree
00007ff80eaf1e64 (__TEXT,__text) external _CCBigNumFromData
00007ff80eaf1fc3 (__TEXT,__text) external _CCBigNumFromDecimalString
00007ff80eaf1ed4 (__TEXT,__text) external _CCBigNumFromHexString
00007ff80eaf20e0 (__TEXT,__text) external _CCBigNumGetI
00007ff80eaf232c (__TEXT,__text) external _CCBigNumIsNegative
00007ff80eaf22f7 (__TEXT,__text) external _CCBigNumIsPrime
00007ff80eaf2314 (__TEXT,__text) external _CCBigNumIsZero
00007ff80eaf22d9 (__TEXT,__text) external _CCBigNumLeftShift
00007ff80eaf2203 (__TEXT,__text) external _CCBigNumMod
00007ff80eaf22c4 (__TEXT,__text) external _CCBigNumModExp
00007ff80eaf2210 (__TEXT,__text) external _CCBigNumModI
00007ff80eaf21dc (__TEXT,__text) external _CCBigNumMul
00007ff80eaf21e9 (__TEXT,__text) external _CCBigNumMulI
00007ff80eaf22b7 (__TEXT,__text) external _CCBigNumMulMod
00007ff80eaf22e8 (__TEXT,__text) external _CCBigNumRightShift
00007ff80eaf20d3 (__TEXT,__text) external _CCBigNumSetI
