00007ff80b8869c0 (__TEXT,__const) non-external _SHA256_K
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff80b87875c (__TEXT,__text) non-external _alone_decode
00007ff80b878a04 (__TEXT,__text) non-external _alone_decoder_end
00007ff80b878a25 (__TEXT,__text) non-external _alone_decoder_memconfig
00007ff80b8778f8 (__TEXT,__text) non-external _alone_encode
00007ff80b8779bc (__TEXT,__text) non-external _alone_encoder_end
00007ff80b877799 (__TEXT,__text) non-external _alone_encoder_init
00007ff80b882538 (__TEXT,__text) non-external _arm_code
00007ff80b8825ff (__TEXT,__text) non-external _armthumb_code
00007ff80b878be7 (__TEXT,__text) non-external _auto_decode
00007ff80b878d03 (__TEXT,__text) non-external _auto_decoder_end
00007ff80b878d24 (__TEXT,__text) non-external _auto_decoder_get_check
00007ff80b878b08 (__TEXT,__text) non-external _auto_decoder_init
00007ff80b878d3b (__TEXT,__text) non-external _auto_decoder_memconfig
00007ff80b878fff (__TEXT,__text) non-external _block_decode
00007ff80b879226 (__TEXT,__text) non-external _block_decoder_end
00007ff80b87291c (__TEXT,__text) non-external _block_encode
00007ff80b876ad3 (__TEXT,__text) non-external _block_encoder_end
00007ff80b870c8b (__TEXT,__text) non-external _block_encoder_init
00007ff80b877ec9 (__TEXT,__text) non-external _block_encoder_update
00007ff80b875898 (__TEXT,__text) non-external _bt_find_func
00007ff80b8738be (__TEXT,__text) non-external _bt_skip_func
00007ff80b881e5c (__TEXT,__text) non-external _copy_or_code
00007ff80b87cc66 (__TEXT,__text) non-external _decode_buffer
00007ff80b879681 (__TEXT,__text) non-external _decoder_find
00007ff840840e90 (__DATA_CONST,__const) non-external _decoders
00007ff80b8817a4 (__TEXT,__text) non-external _delta_coder_end
00007ff80b88197b (__TEXT,__text) non-external _delta_decode
00007ff80b881816 (__TEXT,__text) non-external _delta_encode
00007ff80b88192a (__TEXT,__text) non-external _delta_encoder_update
00007ff80b871282 (__TEXT,__text) non-external _encoder_find
00007ff840840c90 (__DATA_CONST,__const) non-external _encoders
00007ff80b882840 (__TEXT,__const) non-external _features
                 (undefined) external _free (from libSystem)
00007ff80b879459 (__TEXT,__text) non-external _free_properties
00007ff80b8759f1 (__TEXT,__text) non-external _get_literal_price
00007ff80b879f32 (__TEXT,__text) non-external _hash_append
00007ff80b87c1bd (__TEXT,__text) non-external _hc_find_func
00007ff80b8822af (__TEXT,__text) non-external _ia64_code
00007ff80b888c00 (__TEXT,__const) non-external _ia64_code.BRANCH_TABLE
00007ff80b877330 (__TEXT,__text) non-external _index_cat_helper
