
/System/Library/PrivateFrameworks/PrintingPrivate.framework/Versions/A/PrintUITool (for architecture x86_64):
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFMakeCollectable (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopRun (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopStop (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CPLCopyLocalServerURL (from ApplicationServices)
                 (undefined) external _CPLCreateOptions (from ApplicationServices)
                 (undefined) external _CPLCreateSuggestedQueueName (from ApplicationServices)
                 (undefined) external _CPLServerCreateQueue (from ApplicationServices)
                 (undefined) external _CPLSetDefaultPrinterName (from ApplicationServices)
                 (undefined) external _CPLUseLastPrinterAsCurrentPrinter (from ApplicationServices)
                 (undefined) external _ICTransportTypeTCPIP (from ImageCaptureCore)
                 (undefined) external _NAGetCredentialsCloseSessionAsync (from NetAuth)
                 (undefined) external _NAGetCredentialsOpenSessionInModeAsync (from NetAuth)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ABAddressBook (from AddressBook)
                 (undefined) external _OBJC_CLASS_$_ABGroup (from AddressBook)
                 (undefined) external _OBJC_CLASS_$_ABPerson (from AddressBook)
                 (undefined) external _OBJC_CLASS_$_ABSearchElement (from AddressBook)
                 (undefined) external _OBJC_CLASS_$_ICDeviceBrowser (from ImageCaptureCore)
                 (undefined) external _OBJC_CLASS_$_ICScannerDevice (from ImageCaptureCore)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PMPrintServiceExtension_Context (from ApplicationServices)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _PJCCopyDictionaryPrintingPref (from ApplicationServices)
                 (undefined) external _PJCSetPrintingPref (from ApplicationServices)
                 (undefined) external _PMPrinterCopyDefaultUserCredentials (from ApplicationServices)
                 (undefined) external _PMPrinterCopyDeviceURI (from ApplicationServices)
                 (undefined) external _PMPrinterCopyOAUTHInfo (from ApplicationServices)
                 (undefined) external _PMPrinterCopyRequiredUserCredentials (from ApplicationServices)
                 (undefined) external _PMPrinterCreateFromPrinterID (from ApplicationServices)
                 (undefined) external _PMPrinterGetName (from ApplicationServices)
                 (undefined) external _PMPrinterIsAirPrint (from ApplicationServices)
                 (undefined) external _PMPrinterIsFax (from ApplicationServices)
                 (undefined) external _PMPrinterIsScanner (from ApplicationServices)
                 (undefined) external _PMPrinterRequiresAccountingInformation (from ApplicationServices)
                 (undefined) external _PMRelease (from ApplicationServices)
                 (undefined) external _PMTicketCreate (from ApplicationServices)
                 (undefined) external _PMTicketGetUInt32 (from ApplicationServices)
                 (undefined) external _PMTicketGetUTF8String (from ApplicationServices)
                 (undefined) external _PMTicketRelease (from ApplicationServices)
                 (undefined) external _PMTicketSetCFString (from ApplicationServices)
                 (undefined) external _PMWorkflowCopyItems (from ApplicationServices)
                 (undefined) external _PMXMLToTicket (from ApplicationServices)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
                 (undefined) external __CFXPCCreateXPCObjectFromCFObject (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __PMLog (from ApplicationServices)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gss_c_nt_user_name_oid_desc (from GSS)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external __cupsAppleLanguage (from libcups)
                 (undefined) external __cupsConvertOptions (from libcups)
                 (undefined) external __cupsFileCheck (from libcups)
                 (undefined) external __cupsFileCheckFilter (from libcups)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __httpResolveURI (from libcups)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __ppdCacheCreateWithPPD (from libcups)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_error_termination_imminent (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _cupsAddOption (from libcups)
                 (undefined) external _cupsBackendDeviceURI (from libcups)
                 (undefined) external _cupsDoFileRequest (from libcups)
                 (undefined) external _cupsDoIORequest (from libcups)
                 (undefined) external _cupsDoRequest (from libcups)
                 (undefined) external _cupsEncodeOptions (from libcups)
                 (undefined) external _cupsEncryption (from libcups)
                 (undefined) external _cupsFreeOptions (from libcups)
                 (undefined) external _cupsGetOption (from libcups)
                 (undefined) external _cupsGetPPD (from libcups)
                 (undefined) external _cupsLangDefault (from libcups)
                 (undefined) external _cupsLastError (from libcups)
                 (undefined) external _cupsLastErrorString (from libcups)
                 (undefined) external _cupsMarkOptions (from libcups)
                 (undefined) external _cupsSetBearerTokenCB (from libcups)
                 (undefined) external _cupsSetPasswordCB2 (from libcups)
                 (undefined) external _cupsSetUser (from libcups)
                 (undefined) external _cupsUser (from libcups)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dup (from libSystem)
                 (undefined) external _endpwent (from libSystem)
                 (undefined) external _execv (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fdopen (from libSystem)
                 (undefined) external _fork (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getpwnam (from libSystem)
                 (undefined) external _gss_acquire_cred (from GSS)
                 (undefined) external _gss_display_status (from GSS)
                 (undefined) external _gss_export_cred (from GSS)
                 (undefined) external _gss_import_cred (from GSS)
                 (undefined) external _gss_import_name (from GSS)
                 (undefined) external _gss_release_buffer (from GSS)
                 (undefined) external _gss_release_cred (from GSS)
                 (undefined) external _gss_release_name (from GSS)
                 (undefined) external _httpAssembleURI (from libcups)
                 (undefined) external _httpAssembleURIf (from libcups)
                 (undefined) external _httpClose (from libcups)
                 (undefined) external _httpConnect2 (from libcups)
                 (undefined) external _httpDecode64_2 (from libcups)
                 (undefined) external _httpEncode64_2 (from libcups)
                 (undefined) external _httpGetSubField (from libcups)
                 (undefined) external _httpSeparateURI (from libcups)
                 (undefined) external _ippAddInteger (from libcups)
                 (undefined) external _ippAddString (from libcups)
                 (undefined) external _ippAddStrings (from libcups)
                 (undefined) external _ippContainsString (from libcups)
                 (undefined) external _ippDelete (from libcups)
                 (undefined) external _ippFindAttribute (from libcups)
                 (undefined) external _ippGetCount (from libcups)
                 (undefined) external _ippGetString (from libcups)
                 (undefined) external _ippNewRequest (from libcups)
                 (undefined) external _ippPort (from libcups)
                 (undefined) external _kABFirstNameProperty (from AddressBook)
                 (undefined) external _kABGroupNameProperty (from AddressBook)
                 (undefined) external _kABLastNameProperty (from AddressBook)
                 (undefined) external _kABMiddleNameProperty (from AddressBook)
                 (undefined) external _kABOrganizationProperty (from AddressBook)
                 (undefined) external _kABPersonFlags (from AddressBook)
                 (undefined) external _kABPhoneHomeFAXLabel (from AddressBook)
                 (undefined) external _kABPhoneProperty (from AddressBook)
                 (undefined) external _kABPhoneWorkFAXLabel (from AddressBook)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kill (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _mkstemp (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_atomic_copy (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _perror (from libSystem)
                 (undefined) external _posix_spawn (from libSystem)
                 (undefined) external _posix_spawn_file_actions_adddup2 (from libSystem)
                 (undefined) external _posix_spawn_file_actions_destroy (from libSystem)
                 (undefined) external _posix_spawn_file_actions_init (from libSystem)
                 (undefined) external _ppdMarkDefaults (from libcups)
                 (undefined) external _ppdOpenFile (from libcups)
                 (undefined) external _setbuf (from libSystem)
                 (undefined) external _setenv (from libSystem)
                 (undefined) external _setgid (from libSystem)
                 (undefined) external _setgroups (from libSystem)
                 (undefined) external _setuid (from libSystem)
                 (undefined) external _sighold (from libSystem)
                 (undefined) external _sigrelse (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _symlink (from libSystem)
                 (undefined) external _umask (from libSystem)
                 (undefined) external _unlink (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _waitpid (from libSystem)
                 (undefined) external _write (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_get_context (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message (from libSystem)
                 (undefined) external _xpc_connection_set_context (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_connection_set_finalizer_f (from libSystem)
                 (undefined) external _xpc_connection_set_target_queue (from libSystem)
                 (undefined) external _xpc_copy_description (from libSystem)
