                 (undefined) external _BLASStateRelease (from libBLAS)
                 (undefined) external _BLASStateRetain (from libBLAS)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cospi (from libSystem)
                 (undefined) external ___cospif (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _cblas_dgemm (from libBLAS)
                 (undefined) external _cblas_sgemm (from libBLAS)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_posix_memalign (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _tan (from libSystem)
000000018d09c6d4 (__TEXT,__text) external _vDSP_DCT_CreateSetup
000000018d09cc64 (__TEXT,__text) external _vDSP_DCT_Execute
000000018d09bc44 (__TEXT,__text) external _vDSP_DFT_CreateSetup
000000018cfd3d18 (__TEXT,__text) external _vDSP_DFT_DestroySetup
000000018d09d1b4 (__TEXT,__text) external _vDSP_DFT_DestroySetupD
000000018cfd3ba4 (__TEXT,__text) external _vDSP_DFT_Execute
000000018d09d934 (__TEXT,__text) external _vDSP_DFT_ExecuteD
000000018cfed098 (__TEXT,__text) external _vDSP_DFT_Interleaved_CreateSetup
000000018d013cf8 (__TEXT,__text) external _vDSP_DFT_Interleaved_CreateSetupD
000000018cfed01c (__TEXT,__text) external _vDSP_DFT_Interleaved_DestroySetup
000000018d013c84 (__TEXT,__text) external _vDSP_DFT_Interleaved_DestroySetupD
000000018cfedcdc (__TEXT,__text) external _vDSP_DFT_Interleaved_Execute
000000018d014530 (__TEXT,__text) external _vDSP_DFT_Interleaved_ExecuteD
000000018d09beb8 (__TEXT,__text) external _vDSP_DFT_zop
000000018cfd3b4c (__TEXT,__text) external _vDSP_DFT_zop_CreateSetup
000000018d09d218 (__TEXT,__text) external _vDSP_DFT_zop_CreateSetupD
000000018cfdffec (__TEXT,__text) external _vDSP_DFT_zrop_CreateSetup
000000018d09d598 (__TEXT,__text) external _vDSP_DFT_zrop_CreateSetupD
000000018cfde398 (__TEXT,__text) external _vDSP_FFT16_copv
000000018cfdf498 (__TEXT,__text) external _vDSP_FFT16_zopv
000000018cfdfb84 (__TEXT,__text) external _vDSP_FFT32_copv
000000018cfe02e8 (__TEXT,__text) external _vDSP_FFT32_zopv
000000018d07cc28 (__TEXT,__text) external _vDSP_biquad
000000018d07d418 (__TEXT,__text) external _vDSP_biquadD
000000018d07c5b4 (__TEXT,__text) external _vDSP_biquad_CreateSetup
000000018d07d0bc (__TEXT,__text) external _vDSP_biquad_CreateSetupD
000000018d07cbbc (__TEXT,__text) external _vDSP_biquad_DestroySetup
000000018d07d39c (__TEXT,__text) external _vDSP_biquad_DestroySetupD
000000018d07c870 (__TEXT,__text) external _vDSP_biquad_SetCoefficientsDouble
000000018d07ca1c (__TEXT,__text) external _vDSP_biquad_SetCoefficientsSingle
000000018d0baef0 (__TEXT,__text) external _vDSP_biquadm
000000018d0312d4 (__TEXT,__text) external _vDSP_biquadmD
000000018d0bc894 (__TEXT,__text) external _vDSP_biquadm_CopyState
000000018d05de5c (__TEXT,__text) external _vDSP_biquadm_CopyStateD
000000018d0bb9c4 (__TEXT,__text) external _vDSP_biquadm_CreateSetup
000000018d05d378 (__TEXT,__text) external _vDSP_biquadm_CreateSetupD
000000018d0bc808 (__TEXT,__text) external _vDSP_biquadm_DestroySetup
000000018d05ddd0 (__TEXT,__text) external _vDSP_biquadm_DestroySetupD
000000018d0bc8fc (__TEXT,__text) external _vDSP_biquadm_ResetState
000000018d05dec4 (__TEXT,__text) external _vDSP_biquadm_ResetStateD
000000018d0bc41c (__TEXT,__text) external _vDSP_biquadm_SetActiveFilters
000000018d05da48 (__TEXT,__text) external _vDSP_biquadm_SetActiveFiltersD
000000018cfde6d0 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsDouble
000000018cfe6894 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsDoubleD
000000018cfdef1c (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsSingle
000000018cfe732c (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsSingleD
000000018cfde62c (__TEXT,__text) external _vDSP_biquadm_SetTargetsDouble
000000018cfe67f8 (__TEXT,__text) external _vDSP_biquadm_SetTargetsDoubleD
000000018cfdec7c (__TEXT,__text) external _vDSP_biquadm_SetTargetsSingle
000000018cfe7094 (__TEXT,__text) external _vDSP_biquadm_SetTargetsSingleD
000000018cfdda30 (__TEXT,__text) external _vDSP_blkman_window
000000018d0261f8 (__TEXT,__text) external _vDSP_blkman_windowD
000000018d07bd90 (__TEXT,__text) external _vDSP_conv
000000018d034d70 (__TEXT,__text) external _vDSP_convD
000000018cfd3d94 (__TEXT,__text) external _vDSP_create_fftsetup
000000018d01bba0 (__TEXT,__text) external _vDSP_create_fftsetupD
000000018d02a420 (__TEXT,__text) external _vDSP_ctoz
000000018d01cce0 (__TEXT,__text) external _vDSP_ctozD
000000018d016824 (__TEXT,__text) external _vDSP_deq22
000000018d016ec8 (__TEXT,__text) external _vDSP_deq22D
000000018d00d710 (__TEXT,__text) external _vDSP_desamp
000000018d073660 (__TEXT,__text) external _vDSP_desampD
000000018cfd4810 (__TEXT,__text) external _vDSP_destroy_fftsetup
000000018d01baac (__TEXT,__text) external _vDSP_destroy_fftsetupD
000000018d075afc (__TEXT,__text) external _vDSP_distancesq
000000018d0a3ac4 (__TEXT,__text) external _vDSP_distancesqD
000000018d0622b0 (__TEXT,__text) external _vDSP_dotpr
000000018cfdd930 (__TEXT,__text) external _vDSP_dotpr2
000000018d06866c (__TEXT,__text) external _vDSP_dotpr2D
000000018cfdd9b0 (__TEXT,__text) external _vDSP_dotpr2_s1_15
000000018cfde23c (__TEXT,__text) external _vDSP_dotpr2_s8_24
000000018d01cff0 (__TEXT,__text) external _vDSP_dotprD
000000018cfe0b30 (__TEXT,__text) external _vDSP_dotpr_s1_15
000000018cfe15c0 (__TEXT,__text) external _vDSP_dotpr_s8_24
000000018d0bdb04 (__TEXT,__text) external _vDSP_f3x3
