00007ffa1cef7cf8 (__TEXT,__text) non-external +[Cube initialize]
00007ffa1cf04258 (__TEXT,__text) non-external +[DDXMLDocument nodeWithPrimitive:]
00007ffa1cf046e5 (__TEXT,__text) non-external +[DDXMLElement nodeWithPrimitive:]
00007ffa1cf0534b (__TEXT,__text) non-external +[DDXMLElement resolveNamespaceForPrefix:atNode:]
00007ffa1cf054a9 (__TEXT,__text) non-external +[DDXMLElement resolvePrefixForURI:atNode:]
00007ffa1cf05a6e (__TEXT,__text) non-external +[DDXMLElement(DDAdditions) elementWithName:xmlns:]
00007ffa1cf05f65 (__TEXT,__text) non-external +[DDXMLNode attributeWithName:URI:stringValue:]
00007ffa1cf05ee5 (__TEXT,__text) non-external +[DDXMLNode attributeWithName:stringValue:]
00007ffa1cf0611a (__TEXT,__text) non-external +[DDXMLNode commentWithStringValue:]
00007ffa1cf07a03 (__TEXT,__text) non-external +[DDXMLNode detachAttribute:fromNode:]
00007ffa1cf07c75 (__TEXT,__text) non-external +[DDXMLNode detachChild:fromNode:]
00007ffa1cf07bfc (__TEXT,__text) non-external +[DDXMLNode detachChild:fromNode:andNullifyPointers:]
00007ffa1cf07b21 (__TEXT,__text) non-external +[DDXMLNode detachNamespace:fromNode:]
00007ffa1cf05eaa (__TEXT,__text) non-external +[DDXMLNode elementWithName:URI:]
00007ffa1cf05dcb (__TEXT,__text) non-external +[DDXMLNode elementWithName:]
00007ffa1cf05e3c (__TEXT,__text) non-external +[DDXMLNode elementWithName:children:attributes:]
00007ffa1cf05e01 (__TEXT,__text) non-external +[DDXMLNode elementWithName:stringValue:]
00007ffa1cf05cf0 (__TEXT,__text) non-external +[DDXMLNode initialize]
00007ffa1cf0772a (__TEXT,__text) non-external +[DDXMLNode isXmlAttrPtr:]
00007ffa1cf077b3 (__TEXT,__text) non-external +[DDXMLNode isXmlDocPtr:]
00007ffa1cf077ea (__TEXT,__text) non-external +[DDXMLNode isXmlDtdPtr:]
00007ffa1cf07761 (__TEXT,__text) non-external +[DDXMLNode isXmlNodePtr:]
00007ffa1cf07821 (__TEXT,__text) non-external +[DDXMLNode isXmlNsPtr:]
00007ffa1cf07ec0 (__TEXT,__text) non-external +[DDXMLNode lastError]
00007ffa1cf0733e (__TEXT,__text) non-external +[DDXMLNode localNameForName:]
00007ffa1cf05ffd (__TEXT,__text) non-external +[DDXMLNode namespaceWithName:stringValue:]
00007ffa1cf0793b (__TEXT,__text) non-external +[DDXMLNode nodeFree:]
00007ffa1cf07f9d (__TEXT,__text) non-external +[DDXMLNode nodeFree:].cold.1
00007ffa1cf061d2 (__TEXT,__text) non-external +[DDXMLNode nodeWithPrimitive:]
00007ffa1cf06387 (__TEXT,__text) non-external +[DDXMLNode nodeWithPrimitive:nsParent:]
00007ffa1cf07390 (__TEXT,__text) non-external +[DDXMLNode prefixForName:]
00007ffa1cf0609c (__TEXT,__text) non-external +[DDXMLNode processingInstructionWithName:stringValue:]
00007ffa1cf078b8 (__TEXT,__text) non-external +[DDXMLNode recursiveStripDocPointersFromNode:]
00007ffa1cf07aa3 (__TEXT,__text) non-external +[DDXMLNode removeAllAttributesFromNode:]
00007ffa1cf07d26 (__TEXT,__text) non-external +[DDXMLNode removeAllChildrenFromDoc:]
00007ffa1cf07ccd (__TEXT,__text) non-external +[DDXMLNode removeAllChildrenFromNode:]
00007ffa1cf07ba9 (__TEXT,__text) non-external +[DDXMLNode removeAllNamespacesFromNode:]
00007ffa1cf07a72 (__TEXT,__text) non-external +[DDXMLNode removeAttribute:fromNode:]
00007ffa1cf07c8d (__TEXT,__text) non-external +[DDXMLNode removeChild:fromNode:]
00007ffa1cf07b77 (__TEXT,__text) non-external +[DDXMLNode removeNamespace:fromNode:]
00007ffa1cf07890 (__TEXT,__text) non-external +[DDXMLNode stripDocPointersFromAttr:]
00007ffa1cf06176 (__TEXT,__text) non-external +[DDXMLNode textWithStringValue:]
00007ffa1ce29b92 (__TEXT,__text) non-external +[MCActionForEachPlug forEachPlugActionForTargetPlugObjectID:withAction:andPrefix:]
00007ffa1ce28525 (__TEXT,__text) non-external +[MCActionGroup actionGroup]
00007ffa1ce2a957 (__TEXT,__text) non-external +[MCActionTrigger actionTriggerForTargetPlugObjectID:withActionKey:]
00007ffa1ce2c5d0 (__TEXT,__text) non-external +[MCAnimationKeyframe keyPathsForValuesAffectingValueForKey:]
00007ffa1ce2cd72 (__TEXT,__text) non-external +[MCAnimationKeyframe1D keyframeWithScalar:atTime:]
00007ffa1ce2cd86 (__TEXT,__text) non-external +[MCAnimationKeyframe1D keyframeWithScalar:atTime:offsetKind:]
00007ffa1ce2ddd4 (__TEXT,__text) non-external +[MCAnimationKeyframe2D keyframeWithPoint:atTime:]
00007ffa1ce2dde8 (__TEXT,__text) non-external +[MCAnimationKeyframe2D keyframeWithPoint:atTime:offsetKind:]
00007ffa1ce2d091 (__TEXT,__text) non-external +[MCAnimationKeyframeFunction keyframeWithFunction:atTime:offsetKind:forDuration:]
00007ffa1ce2e888 (__TEXT,__text) non-external +[MCAnimationKeyframeVector keyframeWithVector:atTime:]
00007ffa1ce2e89c (__TEXT,__text) non-external +[MCAnimationKeyframeVector keyframeWithVector:atTime:offsetKind:]
00007ffa1ce2ed03 (__TEXT,__text) non-external +[MCAnimationPath animationPathWithKey:]
00007ffa1ce30769 (__TEXT,__text) non-external +[MCAnimationPathExpression animationPathWithKey:andExpression:]
00007ffa1ce30a37 (__TEXT,__text) non-external +[MCAnimationPathKeyframed animationPathWithKey:]
00007ffa1ce309ba (__TEXT,__text) non-external +[MCAnimationPathKeyframed keyPathsForValuesAffectingValueForKey:]
00007ffa1ce31670 (__TEXT,__text) non-external +[MCAnimationPathKeyframed timeForKeyframe:withPlugTiming:]
00007ffa1ce2a570 (__TEXT,__text) non-external +[MCAnimationTrigger animationTriggerForTargetPlugObjectID:withAnimationKey:]
00007ffa1ce32a7e (__TEXT,__text) non-external +[MCAudioPlaylist keyPathsForValuesAffectingValueForKey:]
00007ffa1ce293f7 (__TEXT,__text) non-external +[MCConditionalAction conditionalActionWithPredicate:]
00007ffa1ce2942f (__TEXT,__text) non-external +[MCConditionalAction conditionalActionWithPredicate:actionIfTrue:actionIfFalse:]
00007ffa1ce350e7 (__TEXT,__text) non-external +[MCContainerEffect keyPathsForValuesAffectingValueForKey:]
00007ffa1ce3b771 (__TEXT,__text) non-external +[MCContainerParallelizer keyPathsForValuesAffectingValueForKey:]
00007ffa1ce3d05c (__TEXT,__text) non-external +[MCContainerSerializer keyPathsForValuesAffectingValueForKey:]
00007ffa1ce2c2d4 (__TEXT,__text) non-external +[MCGenericAction genericActionForTargetPlugObjectID:withAttributes:]
00007ffa1ce2b6ff (__TEXT,__text) non-external +[MCMotionTrigger motionTriggerForTargetPlugObjectID:withKey:andDuration:]
00007ffa1ce2bf31 (__TEXT,__text) non-external +[MCMotionTriggerExpression motionTriggerForTargetPlugObjectID:withKey:duration:andExpression:]
00007ffa1ce2bcc5 (__TEXT,__text) non-external +[MCMotionTriggerScalar motionTriggerForTargetPlugObjectID:withKey:duration:andValue:]
00007ffa1ce43c9a (__TEXT,__text) non-external +[MCObject objectWithImprint:andMontage:]
00007ffa1ce439e7 (__TEXT,__text) non-external +[MCObjectBase addArrayElement:toXMLElement:forName:]
00007ffa1ce43718 (__TEXT,__text) non-external +[MCObjectBase addDictionaryElement:toXMLElement:forName:]
00007ffa1ce435b8 (__TEXT,__text) non-external +[MCObjectBase addDoubleAttribute:toXMLElement:forName:]
00007ffa1ce4350f (__TEXT,__text) non-external +[MCObjectBase addFloatAttribute:toXMLElement:forName:]
00007ffa1ce43675 (__TEXT,__text) non-external +[MCObjectBase addIntegerAttribute:toXMLElement:forName:]
00007ffa1ce43489 (__TEXT,__text) non-external +[MCObjectBase addStringAttribute:toXMLElement:forName:]
00007ffa1ce43337 (__TEXT,__text) non-external +[MCObjectBase initialize]
00007ffa1ce43bea (__TEXT,__text) non-external +[MCObjectLight objectWithImprint:]
00007ffa1ce446d8 (__TEXT,__text) non-external +[MCPlug keyPathsForValuesAffectingValueForKey:]
00007ffa1ce476b7 (__TEXT,__text) non-external +[MCPlugParallel keyPathsForValuesAffectingValueForKey:]
00007ffa1ce4c8fc (__TEXT,__text) non-external +[MCPlugSerial keyPathsForValuesAffectingValueForKey:]
00007ffa1ce4d1c4 (__TEXT,__text) non-external +[MCSlide keyPathsForValuesAffectingValueForKey:]
00007ffa1ce5319d (__TEXT,__text) non-external +[MCSong keyPathsForValuesAffectingValueForKey:]
00007ffa1ce2ac0e (__TEXT,__text) non-external +[MCStateOperation stateOperationForTargetPlugObjectID:withStateKey:]
00007ffa1ce2b451 (__TEXT,__text) non-external +[MCStateOperationExpression stateOperationForTargetPlugObjectID:withStateKey:andExpression:]
00007ffa1ce2af2b (__TEXT,__text) non-external +[MCStateOperationScalarSet stateOperationForTargetPlugObjectID:withStateKey:andScalar:]
00007ffa1ce2b1a3 (__TEXT,__text) non-external +[MCStateOperationStringSet stateOperationForTargetPlugObjectID:withStateKey:andString:]
00007ffa1ce5f583 (__TEXT,__text) non-external +[MCTextConversion attributedStringWithCTAttributesFromStringAttributes:]
00007ffa1ce60090 (__TEXT,__text) non-external +[MCTextConversion attributedStringWithNSAttributesFromStringAttributes:]
00007ffa1ce5de89 (__TEXT,__text) non-external +[MCTextConversion ligatureFromString:]
00007ffa1ce5df16 (__TEXT,__text) non-external +[MCTextConversion shadowFromTextFormat:]
00007ffa1ce5dd6e (__TEXT,__text) non-external +[MCTextConversion stretchForFontDisplayName:andFamilyName:]
00007ffa1ce5f2dc (__TEXT,__text) non-external +[MCTextConversion stringAttributesWithAttributedString:]
00007ffa1ce5def6 (__TEXT,__text) non-external +[MCTextConversion stringFromLigature:]
00007ffa1ce5de69 (__TEXT,__text) non-external +[MCTextConversion stringFromTextAlignment:]
00007ffa1ce5dbf8 (__TEXT,__text) non-external +[MCTextConversion styleForFontDisplayName:andFamilyName:]
00007ffa1ce5ddfc (__TEXT,__text) non-external +[MCTextConversion textAlignmentFromString:]
00007ffa1ce5e10f (__TEXT,__text) non-external +[MCTextConversion textFormatFromShadow:]
00007ffa1ce5e37b (__TEXT,__text) non-external +[MCTextConversion textFormatFromUnderlineStyle:]
00007ffa1ce5e44b (__TEXT,__text) non-external +[MCTextConversion textFormatWithCTAttributesForText:attributes:]
00007ffa1ce5ec81 (__TEXT,__text) non-external +[MCTextConversion textFormatWithNSAttributesForText:attributes:]
00007ffa1ce5e1fa (__TEXT,__text) non-external +[MCTextConversion underlineStyleFromTextFormat:]
00007ffa1ce5dcb6 (__TEXT,__text) non-external +[MCTextConversion weightForFontDisplayName:andFamilyName:]
00007ffa1ce29fb8 (__TEXT,__text) non-external +[MCTransitionTrigger transitionForTargetPlugObjectID:withTransitionID:]
00007ffa1ceb6ebd (__TEXT,__text) non-external +[MEAudioSupport _addAudioPlaylistsFromPlug:toComposition:atTime:forTotalDuration:withID:forExport:fadingTimVols:duckingTimVols:assetManagementDelegate:]
00007ffa1ceb6b90 (__TEXT,__text) non-external +[MEAudioSupport _getShowTime:andShowDuration:forPlug:andSlideIndex:]
00007ffa1ceb883f (__TEXT,__text) non-external +[MEAudioSupport _insertAudioTracksFromAsset:toComposition:atTime:withSongStartTime:songDuration:]
00007ffa1ceb8d80 (__TEXT,__text) non-external +[MEAudioSupport _makeAVAudioMixForComposition:withDuration:andFadeOutDuration:fadingInfos:duckingInfos:]
00007ffa1ceb677c (__TEXT,__text) non-external +[MEAudioSupport compositionForExportForStartTime:andDuration:withDocument:forExport:audioMix:]
00007ffa1ce549f4 (__TEXT,__text) non-external +[MEExporter copyWebRendererToPath:useDebug:]
00007ffa1ce54c8c (__TEXT,__text) non-external +[MEExporter postProcessWebRendererAtPath:]
00007ffa1ce55562 (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:andSuggestion:andUnderlyingError:outError:]
00007ffa1ce55653 (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:outError:]
00007ffa1ce55682 (__TEXT,__text) non-external +[MEExporter(Private) createNotEnoughSpaceErrorForFreeSpace:andNeededSpace:outError:]
00007ffa1ce553fa (__TEXT,__text) non-external +[MEExporter(Private) createTemporaryDirectoryForPath:error:]
00007ffa1ce55806 (__TEXT,__text) non-external +[MEExporter(Private) localizedString:]
00007ffa1ce55a99 (__TEXT,__text) non-external +[MEExporterManager releaseSharedManager]
00007ffa1ce55a2a (__TEXT,__text) non-external +[MEExporterManager sharedManager]
00007ffa1cea67e7 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:loadedImage:size:andDestinationPath:]
00007ffa1cea6790 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:andDestinationPath:]
00007ffa1cea672f (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:blackWhite:andDestinationPath:]
00007ffa1ce568cc (__TEXT,__text) non-external +[MEPluginHTML5 matchesOptions:]
00007ffa1ce56860 (__TEXT,__text) non-external +[MEPluginHTML5 registerPluginsToLoader:]
00007ffa1ce90962 (__TEXT,__text) non-external +[MEPluginPDF matchesOptions:]
00007ffa1ce908f6 (__TEXT,__text) non-external +[MEPluginPDF registerPluginsToLoader:]
00007ffa1cf22de0 (__TEXT,__text) non-external +[MEPluginVideoAVFoundation matchesOptions:]
00007ffa1cf22d5b (__TEXT,__text) non-external +[MEPluginVideoAVFoundation registerPluginsToLoader:]
00007ffa1cf253eb (__TEXT,__text) non-external +[MEPluginVideoImageSequence matchesOptions:]
00007ffa1cf25366 (__TEXT,__text) non-external +[MEPluginVideoImageSequence registerPluginsToLoader:]
00007ffa1cc6fe9f (__TEXT,__text) non-external +[MPAction action]
00007ffa1cc6fe94 (__TEXT,__text) non-external +[MPAction supportsSecureCoding]
00007ffa1cc72701 (__TEXT,__text) non-external +[MPActionGroup actionGroup]
00007ffa1cc7271a (__TEXT,__text) non-external +[MPActionGroup supportsSecureCoding]
00007ffa1cc71256 (__TEXT,__text) non-external +[MPActionTrigger actionTrigger]
00007ffa1cc7124b (__TEXT,__text) non-external +[MPActionTrigger supportsSecureCoding]
00007ffa1cc7357b (__TEXT,__text) non-external +[MPAnimatedSet supportsSecureCoding]
00007ffa1cc76d54 (__TEXT,__text) non-external +[MPAnimationKeyframe supportsSecureCoding]
00007ffa1cc772fe (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:]
00007ffa1cc7733e (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:offsetType:]
00007ffa1cc772f3 (__TEXT,__text) non-external +[MPAnimationKeyframe1D supportsSecureCoding]
00007ffa1cc777a0 (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:]
00007ffa1cc777ea (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:offsetType:]
00007ffa1cc77795 (__TEXT,__text) non-external +[MPAnimationKeyframe2D supportsSecureCoding]
00007ffa1cc78d10 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:offsetType:withDuration:]
00007ffa1cc78cc8 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:withDuration:]
00007ffa1cc78cbd (__TEXT,__text) non-external +[MPAnimationKeyframeFunction supportsSecureCoding]
00007ffa1cc7880d (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:]
00007ffa1cc78848 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:offsetType:]
00007ffa1cc78802 (__TEXT,__text) non-external +[MPAnimationKeyframeVector supportsSecureCoding]
00007ffa1cc79bdc (__TEXT,__text) non-external +[MPAnimationManager releaseSharedManager]
00007ffa1cc79b6b (__TEXT,__text) non-external +[MPAnimationManager sharedManager]
00007ffa1cc79cb6 (__TEXT,__text) non-external +[MPAnimationManager(Private) loadAnimationManagerWithPaths:]
00007ffa1cc7a1cb (__TEXT,__text) non-external +[MPAnimationPath animationPath]
00007ffa1cc7a1c0 (__TEXT,__text) non-external +[MPAnimationPath supportsSecureCoding]
00007ffa1cc7a43b (__TEXT,__text) non-external +[MPAnimationPathCombo animationPath]
00007ffa1cc7a430 (__TEXT,__text) non-external +[MPAnimationPathCombo supportsSecureCoding]
00007ffa1cc7adad (__TEXT,__text) non-external +[MPAnimationPathKeyframed animationPath]
00007ffa1cc7ada2 (__TEXT,__text) non-external +[MPAnimationPathKeyframed supportsSecureCoding]
00007ffa1cc70d47 (__TEXT,__text) non-external +[MPAnimationTrigger animationTrigger]
00007ffa1cc70d3c (__TEXT,__text) non-external +[MPAnimationTrigger supportsSecureCoding]
00007ffa1cc7e58b (__TEXT,__text) non-external +[MPAssetManager releaseSharedManager]
00007ffa1cc7e57f (__TEXT,__text) non-external +[MPAssetManager setInhibitSharedManagerInit:]
00007ffa1cc5c78a (__TEXT,__text) non-external +[MPAssetManager sharedManager]
00007ffa1cc7f305 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBuffer:]
00007ffa1cc7f610 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingDataProvider:]
00007ffa1cc7f492 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingRGBDevice:]
00007ffa1cc7f83f (__TEXT,__text) non-external +[MPAudioPlaylist audioPlaylist]
00007ffa1cc7f80e (__TEXT,__text) non-external +[MPAudioPlaylist automaticallyNotifiesObserversForKey:]
00007ffa1cc7f834 (__TEXT,__text) non-external +[MPAudioPlaylist supportsSecureCoding]
00007ffa1cc819eb (__TEXT,__text) non-external +[MPAuthoringController releaseSharedController]
00007ffa1cc8198c (__TEXT,__text) non-external +[MPAuthoringController sharedController]
00007ffa1ccc03ff (__TEXT,__text) non-external +[MPAuthoringUtilities alignToBeatsFromOptions:]
00007ffa1ccc2bf8 (__TEXT,__text) non-external +[MPAuthoringUtilities alwaysIncludeLastTransitionFromOptions:]
00007ffa1ccc0ed5 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioFromOptions:]
00007ffa1ccc3446 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioMatchesDefault:withOptions:]
00007ffa1ccbfb52 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFactorFromOptions:]
