                 (undefined) external _AVMediaTypeVideo (from AVFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFLocaleGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetType (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFURLGetTypeID (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGContextSetInterpolationQuality (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
00007ff843d0cac8 (__DATA,__data) external _CVNLPBeamEndToken
00007ff843d0cb00 (__DATA,__data) external _CVNLPBeamScore
00007ff843d0cad8 (__DATA,__data) external _CVNLPBeamSearchBeamID
00007ff843d0cac0 (__DATA,__data) external _CVNLPBeamSearchBlacklistRules
00007ff8147ef900 (__TEXT,__text) external _CVNLPBeamSearchCopyTopBeams
00007ff8147ee9e0 (__TEXT,__text) external _CVNLPBeamSearchCreate
00007ff843d0cad0 (__DATA,__data) external _CVNLPBeamSearchIncludeLanguageModel
00007ff843d0ca98 (__DATA,__data) external _CVNLPBeamSearchLengthNormalizationFactor
00007ff843d0cae0 (__DATA,__data) external _CVNLPBeamSearchNextTokenID
00007ff843d0caf0 (__DATA,__data) external _CVNLPBeamSearchNextTokenMetaData
00007ff843d0cae8 (__DATA,__data) external _CVNLPBeamSearchNextTokenSoftmaxValues
00007ff8147eee60 (__TEXT,__text) external _CVNLPBeamSearchOneStep
00007ff843d0cab8 (__DATA,__data) external _CVNLPBeamSearchOutputVocabFilterList
00007ff843d0cab0 (__DATA,__data) external _CVNLPBeamSearchOutputVocabMap
00007ff843d0caa8 (__DATA,__data) external _CVNLPBeamSearchOutputVocabPath
00007ff843d0caa0 (__DATA,__data) external _CVNLPBeamSearchOutputVocabSize
00007ff8147efe30 (__TEXT,__text) external _CVNLPBeamSearchReset
00007ff843d0ca90 (__DATA,__data) external _CVNLPBeamSearchSize
00007ff843d0caf8 (__DATA,__data) external _CVNLPBeamTokens
00007ff843d0ca88 (__DATA,__data) external _CVNLPCLIPModelEspressoEngine
00007ff843d0ca58 (__DATA,__data) external _CVNLPCLIPModelName
00007ff843d0ca60 (__DATA,__data) external _CVNLPCLIPModelNameDefaultValue
00007ff843d0ca80 (__DATA,__data) external _CVNLPCLIPModelURL
00007ff81482cbb0 (__TEXT,__text) external _CVNLPCaptionCopyClassificationResults
00007ff81482ca90 (__TEXT,__text) external _CVNLPCaptionCopyForCVPixelBuffer
00007ff81482c080 (__TEXT,__text) external _CVNLPCaptionCopyForImage
00007ff81482c1a0 (__TEXT,__text) external _CVNLPCaptionCopyForVideo
00007ff81482ccc0 (__TEXT,__text) external _CVNLPCaptionCopyPerformanceMetrics
00007ff81482c920 (__TEXT,__text) external _CVNLPCaptionCreateForCVPixelBuffer
00007ff81482bf10 (__TEXT,__text) external _CVNLPCaptionCreateForImage
00007ff843d0cb90 (__DATA,__data) external _CVNLPCaptionEnableGenderedCaptions
00007ff843d0cb98 (__DATA,__data) external _CVNLPCaptionFilterTokens
00007ff81482bdc0 (__TEXT,__text) external _CVNLPCaptionHandlerCreate
00007ff843d0cb18 (__DATA,__data) external _CVNLPCaptionLanguage
00007ff843d0cb80 (__DATA,__data) external _CVNLPCaptionModelLSTM
00007ff843d0cb10 (__DATA,__data) external _CVNLPCaptionModelPath
00007ff843d0cb88 (__DATA,__data) external _CVNLPCaptionModelTransformer
00007ff843d0cb78 (__DATA,__data) external _CVNLPCaptionModelType
00007ff843d0cb48 (__DATA,__data) external _CVNLPCaptionScaleMethod
00007ff843d0cb68 (__DATA,__data) external _CVNLPCaptionScaleMethodCGInterpolationHigh
00007ff843d0cb58 (__DATA,__data) external _CVNLPCaptionScaleMethodCGInterpolationLow
00007ff843d0cb60 (__DATA,__data) external _CVNLPCaptionScaleMethodCGInterpolationMedium
00007ff843d0cb50 (__DATA,__data) external _CVNLPCaptionScaleMethodCGInterpolationNone
00007ff843d0cb70 (__DATA,__data) external _CVNLPCaptionScaleMethodvImage
00007ff843d0cb08 (__DATA,__data) external _CVNLPCaptionTrackPerformance
00007ff843d0cb20 (__DATA,__data) external _CVNLPCaptions
00007ff843d0c9e8 (__DATA,__data) external _CVNLPCationErrorDomain
00007ff81484ba80 (__TEXT,__text) external _CVNLPCodepointToScriptCode
00007ff843d0ca70 (__DATA,__data) external _CVNLPErrorDomain
00007ff843d0cb28 (__DATA,__data) external _CVNLPGeneratedCaption
00007ff843d0cb38 (__DATA,__data) external _CVNLPGeneratedCaptionConfidenceLow
00007ff843d0cb30 (__DATA,__data) external _CVNLPGeneratedCaptionScore
00007ff843d0cb40 (__DATA,__data) external _CVNLPImageClassificationIdentifiers
00007ff81484bbf0 (__TEXT,__text) external _CVNLPIsDigitCharLMCodepoint
00007ff81484bbb0 (__TEXT,__text) external _CVNLPIsLatinCyrillicMixedScript
00007ff81484bbe0 (__TEXT,__text) external _CVNLPIsWhitespaceCharLMCodepoint
00007ff81484bee0 (__TEXT,__text) external _CVNLPIsWordSeparatorForLexicon
00007ff814834530 (__TEXT,__text) external _CVNLPLanguageModelConditionalProbability
00007ff814835b00 (__TEXT,__text) external _CVNLPLanguageModelConditionalProbabilityForTokenID
00007ff814834990 (__TEXT,__text) external _CVNLPLanguageModelConditionalProbabilityForTokenString
00007ff8148349a0 (__TEXT,__text) external _CVNLPLanguageModelCopyConditionalProbabilities
00007ff8148353c0 (__TEXT,__text) external _CVNLPLanguageModelCopyConditionalProbabilitiesForTokenIDs
00007ff8148341b0 (__TEXT,__text) external _CVNLPLanguageModelCopyIDTokenMap
00007ff814834f30 (__TEXT,__text) external _CVNLPLanguageModelCopyNextTokenConditionalProbabilitiesOverVocabulary
00007ff8148357f0 (__TEXT,__text) external _CVNLPLanguageModelCopyNextTokenIDConditionalProbabilitiesOverVocabulary
00007ff814836f50 (__TEXT,__text) external _CVNLPLanguageModelCopyPredictions
00007ff814833e30 (__TEXT,__text) external _CVNLPLanguageModelCopyTokenIDMap
00007ff814831e80 (__TEXT,__text) external _CVNLPLanguageModelCreate
00007ff814835bd0 (__TEXT,__text) external _CVNLPLanguageModelLogConditionalProbability
00007ff814835c00 (__TEXT,__text) external _CVNLPLanguageModelLogConditionalProbabilityForTokenID
00007ff814835bf0 (__TEXT,__text) external _CVNLPLanguageModelLogConditionalProbabilityForTokenString
00007ff814835c10 (__TEXT,__text) external _CVNLPLanguageModelLogJointProbability
00007ff814839080 (__TEXT,__text) external _CVNLPLanguageModelSetTemperature
00007ff814836950 (__TEXT,__text) external _CVNLPLanguageModelWithStateConditionalProbability
00007ff814836930 (__TEXT,__text) external _CVNLPLanguageModelWithStateConditionalProbabilityForTokenID
00007ff814836c30 (__TEXT,__text) external _CVNLPLanguageModelWithStateCopyConditionalProbabilitiesOverVocabulary
00007ff8148360b0 (__TEXT,__text) external _CVNLPLanguageModelWithStateCreate
00007ff814836dc0 (__TEXT,__text) external _CVNLPLanguageModelWithStateCreateCopy
00007ff814836ce0 (__TEXT,__text) external _CVNLPLanguageModelWithStateReset
00007ff8148361f0 (__TEXT,__text) external _CVNLPLanguageModelWithStateUpdateWithContext
00007ff8148363b0 (__TEXT,__text) external _CVNLPLanguageModelWithStateUpdateWithContextIDs
00007ff81484d240 (__TEXT,__text) external _CVNLPLogGeneralFault
00007ff81484ba70 (__TEXT,__text) external _CVNLPNormalizeCodepointForCharLM
00007ff81484bba0 (__TEXT,__text) external _CVNLPShouldIgnoreScriptForLatinCyrillic
00007ff81484bef0 (__TEXT,__text) external _CVNLPShouldUseLexiconContextLogProb
00007ff843d0c9d0 (__DATA,__data) external _CVNLPVideoCaptioningModelBeamSearchBeamWidth
00007ff843d0c9e0 (__DATA,__data) external _CVNLPVideoCaptioningModelBeamSearchLengthNormalizationAlpha
00007ff843d0c9c8 (__DATA,__data) external _CVNLPVideoCaptioningModelBeamSearchMaxSteps
00007ff843d0c9d8 (__DATA,__data) external _CVNLPVideoCaptioningModelBeamSearchTopK
00007ff843d0c9f0 (__DATA,__data) external _CVNLPVideoCaptioningModelErrorDomain
00007ff843d0c9c0 (__DATA,__data) external _CVNLPVideoCaptioningModelEspressoEngine
00007ff843d0c9b8 (__DATA,__data) external _CVNLPVideoCaptioningModelURL
00007ff81484bc00 (__TEXT,__text) external _CVNLPWordTokenIDsForString
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _CVPixelBufferCreateWithBytes (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBytesPerRow (from CoreVideo)
                 (undefined) external _CVPixelBufferGetDataSize (from CoreVideo)
                 (undefined) external _CVPixelBufferGetHeight (from CoreVideo)
                 (undefined) external _CVPixelBufferGetPixelFormatType (from CoreVideo)
                 (undefined) external _CVPixelBufferGetWidth (from CoreVideo)
                 (undefined) external _CVPixelBufferLockBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferRelease (from CoreVideo)
                 (undefined) external _CVPixelBufferRetain (from CoreVideo)
                 (undefined) external _CVPixelBufferUnlockBaseAddress (from CoreVideo)
                 (undefined) external _LDEnumerateAssetDataItems (from LinguisticData)
                 (undefined) external _LMLanguageModelConditionalProbability (from LanguageModeling)
                 (undefined) external _LMLanguageModelCreate (from LanguageModeling)
                 (undefined) external _LMLanguageModelGetTokenIDForString (from LanguageModeling)
                 (undefined) external _LMLanguageModelRelease (from LanguageModeling)
                 (undefined) external _LMStreamTokenizerCreate (from LanguageModeling)
                 (undefined) external _LMStreamTokenizerPushBytes (from LanguageModeling)
                 (undefined) external _LMStreamTokenizerRelease (from LanguageModeling)
                 (undefined) external _LXCursorConditionalProbability (from Lexicon)
                 (undefined) external _LXCursorCreateByAdvancing (from Lexicon)
                 (undefined) external _LXLexiconCreate (from Lexicon)
                 (undefined) external _LXLexiconCreateRootCursor (from Lexicon)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _MRLNeuralNetworkCopyInputNamesAndDimensions (from Montreal)
                 (undefined) external _MRLNeuralNetworkCopyOutputNamesAndDimensions (from Montreal)
                 (undefined) external _MRLNeuralNetworkCopyStates (from Montreal)
                 (undefined) external _MRLNeuralNetworkCreate (from Montreal)
                 (undefined) external _MRLNeuralNetworkGetOutput (from Montreal)
                 (undefined) external _MRLNeuralNetworkGetOutputDimension (from Montreal)
                 (undefined) external _MRLNeuralNetworkPredict (from Montreal)
                 (undefined) external _MRLNeuralNetworkSetInputTensor (from Montreal)
                 (undefined) external _MRLNeuralNetworkTensorAppendData (from Montreal)
                 (undefined) external _MRLNeuralNetworkTensorCreate (from Montreal)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSUnionRange (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetImageGenerator (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
00007ff8437afde8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_CVNLPActivationMatrix
00007ff843d0bf40 (__DATA,__objc_data) external _OBJC_CLASS_$_CVNLPCLIPEmbedding
00007ff843d0bfb8 (__DATA,__objc_data) external _OBJC_CLASS_$_CVNLPCLIPModel
00007ff8437afb40 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_CVNLPCTCTextDecoder
00007ff8437afdc0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_CVNLPDecodingLanguageModel
00007ff843d0c620 (__DATA,__objc_data) external _OBJC_CLASS_$_CVNLPDecodingLexicon
00007ff843d0c670 (__DATA,__objc_data) external _OBJC_CLASS_$_CVNLPDecodingLexicons
00007ff8437afd98 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_CVNLPInformationStream
00007ff843d0bea0 (__DATA,__objc_data) external _OBJC_CLASS_$_CVNLPLanguageResourceBundle
00007ff8437afb18 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_CVNLPTextDecoder
00007ff8437afd70 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_CVNLPTextDecodingBeamSearchConfiguration
00007ff8437afd48 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_CVNLPTextDecodingConfiguration
00007ff843d0c710 (__DATA,__objc_data) external _OBJC_CLASS_$_CVNLPTextDecodingContext
00007ff843d0c3a0 (__DATA,__objc_data) external _OBJC_CLASS_$_CVNLPTextDecodingPath
00007ff8437afd20 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_CVNLPTextDecodingResult
00007ff8437afcf8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_CVNLPTextDecodingResultCandidate
00007ff8437afcd0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_CVNLPTextDecodingToken
00007ff843d0c1c0 (__DATA,__objc_data) external _OBJC_CLASS_$_CVNLPTokenIDConverter
00007ff843d0c4b8 (__DATA,__objc_data) external _OBJC_CLASS_$_CVNLPVideoCaptioningModel
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00007ff8437afc80 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_CVNLPActivationMatrix
00007ff843d0bf68 (__DATA,__objc_data) external _OBJC_METACLASS_$_CVNLPCLIPEmbedding
00007ff843d0bf90 (__DATA,__objc_data) external _OBJC_METACLASS_$_CVNLPCLIPModel
00007ff8437afaf0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_CVNLPCTCTextDecoder
00007ff8437afc58 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_CVNLPDecodingLanguageModel
00007ff843d0c648 (__DATA,__objc_data) external _OBJC_METACLASS_$_CVNLPDecodingLexicon
00007ff843d0c698 (__DATA,__objc_data) external _OBJC_METACLASS_$_CVNLPDecodingLexicons
00007ff8437afc30 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_CVNLPInformationStream
00007ff843d0bec8 (__DATA,__objc_data) external _OBJC_METACLASS_$_CVNLPLanguageResourceBundle
00007ff8437afac8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_CVNLPTextDecoder
00007ff8437afc08 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_CVNLPTextDecodingBeamSearchConfiguration
00007ff8437afbe0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_CVNLPTextDecodingConfiguration
00007ff843d0c738 (__DATA,__objc_data) external _OBJC_METACLASS_$_CVNLPTextDecodingContext
00007ff843d0c3c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_CVNLPTextDecodingPath
00007ff8437afbb8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_CVNLPTextDecodingResult
00007ff8437afb90 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_CVNLPTextDecodingResultCandidate
00007ff8437afb68 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_CVNLPTextDecodingToken
00007ff843d0c1e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_CVNLPTokenIDConverter
00007ff843d0c490 (__DATA,__objc_data) external _OBJC_METACLASS_$_CVNLPVideoCaptioningModel
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _VTPixelTransferSessionCreate (from VideoToolbox)
                 (undefined) external _VTPixelTransferSessionTransferImage (from VideoToolbox)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZNKSt11logic_error4whatEv (from libc++)
                 (undefined) external __ZNKSt13runtime_error4whatEv (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc (from libc++)
                 (undefined) external __ZNKSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE3strEv (from libc++)
                 (undefined) external __ZNKSt3__119__shared_weak_count13__get_deleterERKSt9type_info (from libc++)
                 (undefined) external __ZNKSt3__123__match_any_but_newlineIcE6__execERNS_7__stateIcEE (from libc++)
                 (undefined) external __ZNKSt3__14__fs10filesystem4path10__filenameEv (from libc++)
                 (undefined) external __ZNKSt3__14__fs10filesystem4path13__parent_pathEv (from libc++)
                 (undefined) external __ZNKSt3__14__fs10filesystem4path16__root_directoryEv (from libc++)
                 (undefined) external __ZNKSt3__16locale4nameEv (from libc++)
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt11logic_errorC2ERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZNSt11logic_errorC2ERKS_ (from libc++)
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
                 (undefined) external __ZNSt12out_of_rangeD1Ev (from libc++)
                 (undefined) external __ZNSt12out_of_rangeD2Ev (from libc++)
                 (undefined) external __ZNSt13runtime_errorC1EPKc (from libc++)
                 (undefined) external __ZNSt13runtime_errorC1ERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZNSt13runtime_errorC1ERKS_ (from libc++)
                 (undefined) external __ZNSt13runtime_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt13runtime_errorC2ERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZNSt13runtime_errorD1Ev (from libc++)
                 (undefined) external __ZNSt13runtime_errorD2Ev (from libc++)
                 (undefined) external __ZNSt16invalid_argumentD1Ev (from libc++)
                 (undefined) external __ZNSt16invalid_argumentD2Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
                 (undefined) external __ZNSt3__111regex_errorC1ENS_15regex_constants10error_typeE (from libc++)
                 (undefined) external __ZNSt3__111regex_errorD1Ev (from libc++)
                 (undefined) external __ZNSt3__112__next_primeEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc (from libc++)
