00007ffe17ae21e0 (__TEXT,__text) non-external +[TDVHomeButtonHandler handlerWithCompletion:]
00007ffe17ae6250 (__TEXT,__text) non-external -[ADTransparencyViewController .cxx_destruct]
00007ffe17ae4403 (__TEXT,__text) non-external -[ADTransparencyViewController _closeViewController:]
00007ffe17ae2a51 (__TEXT,__text) non-external -[ADTransparencyViewController _commonInit]
00007ffe17ae2378 (__TEXT,__text) non-external -[ADTransparencyViewController _currentTextSizeValue]
00007ffe17ae584d (__TEXT,__text) non-external -[ADTransparencyViewController _hideErrorMessage]
00007ffe17ae5f67 (__TEXT,__text) non-external -[ADTransparencyViewController _postDismissedNotification]
00007ffe17ae58ce (__TEXT,__text) non-external -[ADTransparencyViewController _reportTransparencyViewControllerEventWithType:withCompletionHandler:]
00007ffe17ae453e (__TEXT,__text) non-external -[ADTransparencyViewController _showErrorMessage:]
00007ffe17ae34e8 (__TEXT,__text) non-external -[ADTransparencyViewController configureWebView]
00007ffe17ae6002 (__TEXT,__text) non-external -[ADTransparencyViewController delegate]
00007ffe17ae432d (__TEXT,__text) non-external -[ADTransparencyViewController errorDelegate]
00007ffe17ae610b (__TEXT,__text) non-external -[ADTransparencyViewController errorLabel]
00007ffe17ae230c (__TEXT,__text) non-external -[ADTransparencyViewController initWithTransparencyDetails:]
00007ffe17ae61e6 (__TEXT,__text) non-external -[ADTransparencyViewController isiPad]
00007ffe17ae6154 (__TEXT,__text) non-external -[ADTransparencyViewController myWebView]
00007ffe17ae6207 (__TEXT,__text) non-external -[ADTransparencyViewController notificationObserver]
00007ffe17ae2a06 (__TEXT,__text) non-external -[ADTransparencyViewController preferredInterfaceOrientationForPresentation]
00007ffe17ae32f8 (__TEXT,__text) non-external -[ADTransparencyViewController prepareRenderingPayload]
00007ffe17ae4287 (__TEXT,__text) non-external -[ADTransparencyViewController presentViewDelegate]
00007ffe17ae3e6b (__TEXT,__text) non-external -[ADTransparencyViewController renderWebView]
00007ffe17ae607e (__TEXT,__text) non-external -[ADTransparencyViewController renderingStatusForLocationPermission]
00007ffe17ae608f (__TEXT,__text) non-external -[ADTransparencyViewController renderingStatusForPAPermission]
00007ffe17ae27e3 (__TEXT,__text) non-external -[ADTransparencyViewController requestViewWithTransparencyDetails:]
00007ffe17ae6013 (__TEXT,__text) non-external -[ADTransparencyViewController setDelegate:]
00007ffe17ae611c (__TEXT,__text) non-external -[ADTransparencyViewController setErrorLabel:]
00007ffe17ae61f7 (__TEXT,__text) non-external -[ADTransparencyViewController setIsiPad:]
00007ffe17ae6165 (__TEXT,__text) non-external -[ADTransparencyViewController setMyWebView:]
00007ffe17ae6218 (__TEXT,__text) non-external -[ADTransparencyViewController setNotificationObserver:]
00007ffe17ae60b1 (__TEXT,__text) non-external -[ADTransparencyViewController setTransparencyDetails:]
00007ffe17ae60d3 (__TEXT,__text) non-external -[ADTransparencyViewController setTransparencyDetailsData:]
00007ffe17ae61ae (__TEXT,__text) non-external -[ADTransparencyViewController setTransparencyNavBar:]
00007ffe17ae269f (__TEXT,__text) non-external -[ADTransparencyViewController setupMacCatalyst]
00007ffe17ae60c2 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetailsData]
00007ffe17ae604b (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetailsUnavailableMessage]
00007ffe17ae60a0 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetails]
00007ffe17ae619d (__TEXT,__text) non-external -[ADTransparencyViewController transparencyNavBar]
00007ffe17ae605c (__TEXT,__text) non-external -[ADTransparencyViewController transparencyRendererPayload]
00007ffe17ae606d (__TEXT,__text) non-external -[ADTransparencyViewController transparencyRendererURL]
00007ffe17ae245e (__TEXT,__text) non-external -[ADTransparencyViewController viewDidAppear:]
00007ffe17ae25ef (__TEXT,__text) non-external -[ADTransparencyViewController viewDidDisappear:]
00007ffe17ae23fb (__TEXT,__text) non-external -[ADTransparencyViewController viewDidLoad]
00007ffe17ae4ac2 (__TEXT,__text) non-external -[ADTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
00007ffe17ae5799 (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFailNavigation:withError:]
00007ffe17ae57f3 (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFailProvisionalNavigation:withError:]
00007ffe17ae4a66 (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFinishNavigation:]
00007ffe17ae20ae (__TEXT,__text) non-external -[NewsTransparencyViewController .cxx_destruct]
00007ffe17ae0b1c (__TEXT,__text) non-external -[NewsTransparencyViewController _closeViewController:]
00007ffe17adf382 (__TEXT,__text) non-external -[NewsTransparencyViewController _commonInit]
00007ffe17adf0a7 (__TEXT,__text) non-external -[NewsTransparencyViewController _currentTextSizeValue]
00007ffe17ae0a9b (__TEXT,__text) non-external -[NewsTransparencyViewController _hideErrorMessage]
00007ffe17ae1e20 (__TEXT,__text) non-external -[NewsTransparencyViewController _openDebugView:]
00007ffe17ae04eb (__TEXT,__text) non-external -[NewsTransparencyViewController _showErrorMessage:]
00007ffe17ae1d61 (__TEXT,__text) non-external -[NewsTransparencyViewController debugDetailsViewControllerReady:]
00007ffe17ae1eaa (__TEXT,__text) non-external -[NewsTransparencyViewController delegate]
00007ffe17ae1c4b (__TEXT,__text) non-external -[NewsTransparencyViewController displayDebugButtonWaitingIndicator]
00007ffe17ae0bfc (__TEXT,__text) non-external -[NewsTransparencyViewController errorDelegate]
00007ffe17ae1f91 (__TEXT,__text) non-external -[NewsTransparencyViewController errorLabel]
00007ffe17adecae (__TEXT,__text) non-external -[NewsTransparencyViewController initWithNewsTransparencyDetailsDictionary:]
00007ffe17ae2044 (__TEXT,__text) non-external -[NewsTransparencyViewController isClientTodayWidget]
00007ffe17adf363 (__TEXT,__text) non-external -[NewsTransparencyViewController isDeviceLocked]
00007ffe17ae2023 (__TEXT,__text) non-external -[NewsTransparencyViewController isiPad]
00007ffe17adfc3c (__TEXT,__text) non-external -[NewsTransparencyViewController loadWebView]
00007ffe17ae1fda (__TEXT,__text) non-external -[NewsTransparencyViewController myNewsPrivacyWebView]
00007ffe17ae2065 (__TEXT,__text) non-external -[NewsTransparencyViewController notificationObserver]
00007ffe17ae0b60 (__TEXT,__text) non-external -[NewsTransparencyViewController presentViewDelegate]
00007ffe17ae1f26 (__TEXT,__text) non-external -[NewsTransparencyViewController renderingStatusForLocationPermission]
