00007ff80b384190 (__TEXT,__const) non-external _DOWNCASE_TBL
00007ff80b384c90 (__TEXT,__const) non-external _VALID_AUTHORITY_CHARS
00007ff80b384790 (__TEXT,__const) non-external _VALID_HD_NAME_CHARS
00007ff80b384290 (__TEXT,__const) non-external _VALID_HD_VALUE_CHARS
00007ff80b384b90 (__TEXT,__const) non-external _VALID_METHOD_CHARS
00007ff80b384690 (__TEXT,__const) non-external _VALID_PATH_CHARS
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ff80b37f730 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff80b37f750 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff80b37488a (__TEXT,__text) non-external _active_outbound_item_reset
00007ff80b379a88 (__TEXT,__text) non-external _add_hd_table_incremental
00007ff80b37d2a6 (__TEXT,__text) non-external _bubble_down
00007ff80b37d244 (__TEXT,__text) non-external _bubble_up
00007ff80b3747b2 (__TEXT,__text) non-external _buf_chain_new
00007ff80b37d41d (__TEXT,__text) non-external _bufs_alloc_chain
                 (undefined) external _calloc (from libSystem)
00007ff80b37b85a (__TEXT,__text) non-external _check_pseudo_header
00007ff80b3746d2 (__TEXT,__text) non-external _default_calloc
00007ff80b374a08 (__TEXT,__text) non-external _default_free
00007ff80b3746de (__TEXT,__text) non-external _default_malloc
00007ff80b37487c (__TEXT,__text) non-external _default_realloc
00007ff80b379588 (__TEXT,__text) non-external _emit_indname_block
00007ff80b3796f1 (__TEXT,__text) non-external _emit_string
00007ff80b37c461 (__TEXT,__text) non-external _emit_table_size
00007ff80b379df1 (__TEXT,__text) non-external _frame_pack_headers_shared
                 (undefined) external _free (from libSystem)
00007ff80b37e7ec (__TEXT,__text) non-external _get_error_code_from_lib_error_code
00007ff80b37c307 (__TEXT,__text) non-external _hd_context_free
00007ff80b37a726 (__TEXT,__text) non-external _hd_context_shrink_table_size
00007ff80b37d127 (__TEXT,__text) non-external _hd_get_table_entry
00007ff80b37b78d (__TEXT,__text) non-external _hd_inflate_commit_indname
00007ff80b37b8b0 (__TEXT,__text) non-external _hd_inflate_commit_newname
00007ff80b37b69d (__TEXT,__text) non-external _hd_inflate_read_huff
00007ff80b37b54c (__TEXT,__text) non-external _hd_inflate_read_len
00007ff80b37c36c (__TEXT,__text) non-external _hd_ringbuf_get
00007ff80b380140 (__TEXT,__const) non-external _huff_decode_table
00007ff80b37f930 (__TEXT,__const) non-external _huff_sym_table
00007ff80b3782b1 (__TEXT,__text) non-external _insert
00007ff80b37c99c (__TEXT,__text) non-external _insert_link_dep
00007ff80b378a5e (__TEXT,__text) non-external _lookup_token
                 (undefined) external _malloc (from libSystem)
