                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
00007ffc13bc4ec4 (__TEXT,__text) external __crypt_blowfish_rn
00007ffc13bc7186 (__TEXT,__text) external __crypt_gensalt_blowfish_rn
00007ffc13bc4e9a (__TEXT,__text) external __crypt_output_magic
                 (undefined) external _abort (from libSystem)
                 (undefined) external _apr_allocator_alloc (from libapr-1)
                 (undefined) external _apr_allocator_free (from libapr-1)
                 (undefined) external _apr_array_make (from libapr-1)
                 (undefined) external _apr_array_push (from libapr-1)
                 (undefined) external _apr_atoi64 (from libapr-1)
                 (undefined) external _apr_atomic_dec32 (from libapr-1)
                 (undefined) external _apr_atomic_inc32 (from libapr-1)
                 (undefined) external _apr_atomic_read32 (from libapr-1)
                 (undefined) external _apr_atomic_set32 (from libapr-1)
00007ffc13bc9956 (__TEXT,__text) external _apr_base64_decode
00007ffc13bc9971 (__TEXT,__text) external _apr_base64_decode_binary
00007ffc13bc9927 (__TEXT,__text) external _apr_base64_decode_len
00007ffc13bc9ab2 (__TEXT,__text) external _apr_base64_encode
00007ffc13bc9abc (__TEXT,__text) external _apr_base64_encode_binary
00007ffc13bc9a8b (__TEXT,__text) external _apr_base64_encode_len
00007ffc13bc3de8 (__TEXT,__text) external _apr_bcrypt_encode
00007ffc13bbffac (__TEXT,__text) external _apr_brigade_cleanup
00007ffc13bc0032 (__TEXT,__text) external _apr_brigade_create
00007ffc13bbfff9 (__TEXT,__text) external _apr_brigade_destroy
00007ffc13bc02b5 (__TEXT,__text) external _apr_brigade_flatten
00007ffc13bc0da9 (__TEXT,__text) external _apr_brigade_insert_file
00007ffc13bc0223 (__TEXT,__text) external _apr_brigade_length
00007ffc13bc015a (__TEXT,__text) external _apr_brigade_partition
00007ffc13bc0358 (__TEXT,__text) external _apr_brigade_pflatten
00007ffc13bc0c14 (__TEXT,__text) external _apr_brigade_printf
00007ffc13bc0b21 (__TEXT,__text) external _apr_brigade_putc
00007ffc13bc0b43 (__TEXT,__text) external _apr_brigade_puts
00007ffc13bc0b7e (__TEXT,__text) external _apr_brigade_putstrs
00007ffc13bc014e (__TEXT,__text) external _apr_brigade_split
00007ffc13bc0089 (__TEXT,__text) external _apr_brigade_split_ex
00007ffc13bc03c5 (__TEXT,__text) external _apr_brigade_split_line
00007ffc13bc0686 (__TEXT,__text) external _apr_brigade_to_iovec
00007ffc13bc0ca6 (__TEXT,__text) external _apr_brigade_vprintf
00007ffc13bc071d (__TEXT,__text) external _apr_brigade_vputstrs
00007ffc13bc052c (__TEXT,__text) external _apr_brigade_write
00007ffc13bc081d (__TEXT,__text) external _apr_brigade_writev
00007ffc13bc0f21 (__TEXT,__text) external _apr_bucket_alloc
00007ffc13bc0e1a (__TEXT,__text) external _apr_bucket_alloc_create
00007ffc13bc0e93 (__TEXT,__text) external _apr_bucket_alloc_create_ex
00007ffc13bc0eee (__TEXT,__text) external _apr_bucket_alloc_destroy
00007ffc13bc0e09 (__TEXT,__text) external _apr_bucket_copy_notimpl
00007ffc13bc0e14 (__TEXT,__text) external _apr_bucket_destroy_noop
00007ffc13bc102f (__TEXT,__text) external _apr_bucket_eos_create
00007ffc13bc100c (__TEXT,__text) external _apr_bucket_eos_make
00007ffc13bc10f1 (__TEXT,__text) external _apr_bucket_file_create
00007ffc13bc117d (__TEXT,__text) external _apr_bucket_file_enable_mmap
00007ffc13bc108c (__TEXT,__text) external _apr_bucket_file_make
00007ffc13bc14ce (__TEXT,__text) external _apr_bucket_flush_create
00007ffc13bc14ab (__TEXT,__text) external _apr_bucket_flush_make
00007ffc13bc0fd7 (__TEXT,__text) external _apr_bucket_free
00007ffc13bc15d1 (__TEXT,__text) external _apr_bucket_heap_create
00007ffc13bc152b (__TEXT,__text) external _apr_bucket_heap_make
00007ffc13bc1d30 (__TEXT,__text) external _apr_bucket_immortal_create
00007ffc13bc1d0c (__TEXT,__text) external _apr_bucket_immortal_make
00007ffc13bc16f3 (__TEXT,__text) external _apr_bucket_mmap_create
00007ffc13bc1670 (__TEXT,__text) external _apr_bucket_mmap_make
00007ffc13bc187d (__TEXT,__text) external _apr_bucket_pipe_create
00007ffc13bc185c (__TEXT,__text) external _apr_bucket_pipe_make
00007ffc13bc1b19 (__TEXT,__text) external _apr_bucket_pool_create
00007ffc13bc1a42 (__TEXT,__text) external _apr_bucket_pool_make
00007ffc13bc0deb (__TEXT,__text) external _apr_bucket_setaside_noop
00007ffc13bc0df3 (__TEXT,__text) external _apr_bucket_setaside_notimpl
00007ffc13bc1c18 (__TEXT,__text) external _apr_bucket_shared_copy
00007ffc13bc1c32 (__TEXT,__text) external _apr_bucket_shared_destroy
00007ffc13bc1c3f (__TEXT,__text) external _apr_bucket_shared_make
00007ffc13bc1bfc (__TEXT,__text) external _apr_bucket_shared_split
00007ffc13bc1c5a (__TEXT,__text) external _apr_bucket_simple_copy
00007ffc13bc1ca1 (__TEXT,__text) external _apr_bucket_simple_split
00007ffc13bc1e74 (__TEXT,__text) external _apr_bucket_socket_create
00007ffc13bc1e53 (__TEXT,__text) external _apr_bucket_socket_make
00007ffc13bc0dfe (__TEXT,__text) external _apr_bucket_split_notimpl
00007ffc13bc1db0 (__TEXT,__text) external _apr_bucket_transient_create
00007ffc13bc1d8c (__TEXT,__text) external _apr_bucket_transient_make
00007ffc403130f0 (__DATA_CONST,__const) external _apr_bucket_type_eos
00007ffc40313128 (__DATA_CONST,__const) external _apr_bucket_type_file
00007ffc40313160 (__DATA_CONST,__const) external _apr_bucket_type_flush
00007ffc40313198 (__DATA_CONST,__const) external _apr_bucket_type_heap
00007ffc40313278 (__DATA_CONST,__const) external _apr_bucket_type_immortal
00007ffc403131d0 (__DATA_CONST,__const) external _apr_bucket_type_mmap
