00000001c50b6080 (__TEXT,__text) non-external +[NFPromise new]
00000001c50b7aac (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:onQueue:withError:]
00000001c50b786c (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:onQueue:withValue:]
00000001c50b7800 (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:withError:]
00000001c50b7794 (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:withValue:]
00000001c50b768c (__TEXT,__text) non-external +[NFPromise(Firstly) firstly:]
00000001c50b7734 (__TEXT,__text) non-external +[NFPromise(Void) asVoid:]
00000001c50b76cc (__TEXT,__text) non-external +[NFPromise(Void) asVoid]
00000001c50b8c68 (__TEXT,__text) non-external +[NFReachability sharedInstance]
00000001c50b436c (__TEXT,__text) non-external +[NSError(NFStateMachine) fc_createStateMachineErrorForCode:userInfo:]
00000001c50b58cc (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:withData:]
00000001c50b595c (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:withFile:]
00000001c50b59f0 (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClasses:withData:]
00000001c50b5aa0 (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClasses:withFile:]
00000001c50b7d40 (__TEXT,__text) non-external +[NSObject(NFAdditions) nf_compareObject:toObject:]
00000001c50b7cb0 (__TEXT,__text) non-external +[NSObject(NFAdditions) nf_object:isEqualToObject:]
00000001c50ba690 (__TEXT,__text) non-external +[NSValue(NFAdditions) nf_valueWithCGRect:]
00000001c50b3fe8 (__TEXT,__text) non-external -[NFArchiver archiveDirectory:toLocation:]
00000001c50b41fc (__TEXT,__text) non-external -[NFArchiver unarchive:toLocation:]
00000001c50b3dc4 (__TEXT,__text) non-external -[NFEventManager .cxx_destruct]
00000001c50b3888 (__TEXT,__text) non-external -[NFEventManager attemptTriggersForCurrentEvent:]
00000001c50b3db4 (__TEXT,__text) non-external -[NFEventManager events]
00000001c50b31ec (__TEXT,__text) non-external -[NFEventManager fireEvent:]
00000001c50ba8e0 (__TEXT,__text) non-external -[NFEventManager fireEvent:].cold.1
00000001c50b3bf0 (__TEXT,__text) non-external -[NFEventManager handleAlwaysTrigger:event:]
00000001c50b39e8 (__TEXT,__text) non-external -[NFEventManager handleOnceTrigger:event:]
00000001c50b3168 (__TEXT,__text) non-external -[NFEventManager init]
00000001c50b33d8 (__TEXT,__text) non-external -[NFEventManager triggerAlwaysWhenAllEventsHaveOccurred:block:]
00000001c50baa38 (__TEXT,__text) non-external -[NFEventManager triggerAlwaysWhenAllEventsHaveOccurred:block:].cold.1
00000001c50b3734 (__TEXT,__text) non-external -[NFEventManager triggerOnAnyEvent:block:]
00000001c50bac3c (__TEXT,__text) non-external -[NFEventManager triggerOnAnyEvent:block:].cold.1
00000001c50b3678 (__TEXT,__text) non-external -[NFEventManager triggerOnEvent:block:]
00000001c50bab90 (__TEXT,__text) non-external -[NFEventManager triggerOnEvent:block:].cold.1
