00007ff80521bb4d (__TEXT,__text) external _CreateLSTMBreakEngine
00007ff80521bb0f (__TEXT,__text) external _CreateLSTMData
00007ff80521b9c4 (__TEXT,__text) external _CreateLSTMDataForScript
00007ff80521bced (__TEXT,__text) external _DeleteLSTMData
00007ff80521bd1e (__TEXT,__text) external _LSTMDataName
00007ff8051fb959 (__TEXT,__text) external _T_CString_int64ToString
00007ff8051fb8aa (__TEXT,__text) external _T_CString_integerToString
00007ff8051fba0d (__TEXT,__text) external _T_CString_stringToInteger
00007ff8051fb847 (__TEXT,__text) external _T_CString_toLowerCase
00007ff8051fb87a (__TEXT,__text) external _T_CString_toUpperCase
00007ff805260e1d (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_ESCAPE
00007ff805260bbe (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_SKIP
00007ff805260ab6 (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_STOP
00007ff805260cf7 (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_SUBSTITUTE
00007ff8052613cb (__TEXT,__text) external _UCNV_TO_U_CALLBACK_ESCAPE
00007ff805261379 (__TEXT,__text) external _UCNV_TO_U_CALLBACK_SKIP
00007ff805260bb8 (__TEXT,__text) external _UCNV_TO_U_CALLBACK_STOP
00007ff80526139b (__TEXT,__text) external _UCNV_TO_U_CALLBACK_SUBSTITUTE
00007ff80527f4f6 (__TEXT,__text) external _UDataMemory_createNewInstance
                 (undefined) external __DefaultRuneLocale (from libSystem)
00007ff805286f68 (__TEXT,__text) external __Z15ulocimp_getNamePKcR10UErrorCode
00007ff805287003 (__TEXT,__text) external __Z15ulocimp_getNamePKcRN3icu8ByteSinkER10UErrorCode
00007ff8052884e0 (__TEXT,__text) external __Z16ulocimp_toBcpKeyNSt3__117basic_string_viewIcNS_11char_traitsIcEEEE
00007ff805286b69 (__TEXT,__text) external __Z17ulocimp_getParentPKcR10UErrorCode
00007ff805286c02 (__TEXT,__text) external __Z17ulocimp_getParentPKcRN3icu8ByteSinkER10UErrorCode
00007ff805285d93 (__TEXT,__text) external __Z17ulocimp_getRegionPKcR10UErrorCode
00007ff805285cef (__TEXT,__text) external __Z17ulocimp_getScriptPKcR10UErrorCode
00007ff8052892d8 (__TEXT,__text) external __Z17ulocimp_toBcpTypeNSt3__117basic_string_viewIcNS_11char_traitsIcEEEES3_
