                 (undefined) external _OBJC_CLASS_$_CATTransform (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationContext (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
0000000232a6e5f8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000232a6dd30 (__AUTH,__data) external _OBJC_METACLASS_$__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000210ea4e70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000210eaa058 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000210eaa914 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000210eac6c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000210eafbbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000210eb1848 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000210eb23f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000210eb376c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000210eb8030 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000210eb8ddc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000210ebe7dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000210ec5e7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000210ec77c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000210ec81ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000210ed2d30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000210ed40f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000210ed486c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000210ed4da0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000210edc010 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
