                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00007ff81412a90e (__TEXT,__text) external _pcre_assign_jit_stack
00007ff842bfbfc8 (__DATA,__common) external _pcre_callout
00007ff814104d1a (__TEXT,__text) external _pcre_compile
00007ff814104d2f (__TEXT,__text) external _pcre_compile2
00007ff81410f9fc (__TEXT,__text) external _pcre_config
00007ff81412a652 (__TEXT,__text) external _pcre_copy_named_substring
00007ff81412a5f9 (__TEXT,__text) external _pcre_copy_substring
00007ff81410faa0 (__TEXT,__text) external _pcre_dfa_exec
00007ff814117150 (__TEXT,__text) external _pcre_exec
00007ff842bfbfb0 (__DATA,__data) external _pcre_free
00007ff81412c928 (__TEXT,__text) external _pcre_free_study
00007ff81412a8f2 (__TEXT,__text) external _pcre_free_substring
00007ff81412a810 (__TEXT,__text) external _pcre_free_substring_list
00007ff81412a0c4 (__TEXT,__text) external _pcre_fullinfo
00007ff81412a8ab (__TEXT,__text) external _pcre_get_named_substring
00007ff81412a358 (__TEXT,__text) external _pcre_get_stringnumber
00007ff81412a448 (__TEXT,__text) external _pcre_get_stringtable_entries
00007ff81412a81e (__TEXT,__text) external _pcre_get_substring
00007ff81412a728 (__TEXT,__text) external _pcre_get_substring_list
00007ff81412a914 (__TEXT,__text) external _pcre_jit_free_unused_memory
00007ff81412a900 (__TEXT,__text) external _pcre_jit_stack_alloc
00007ff81412a908 (__TEXT,__text) external _pcre_jit_stack_free
00007ff81412a91a (__TEXT,__text) external _pcre_maketables
00007ff842bfbfa8 (__DATA,__data) external _pcre_malloc
00007ff814104b40 (__TEXT,__text) external _pcre_pattern_to_host_byte_order
00007ff81412b177 (__TEXT,__text) external _pcre_refcount
00007ff842bfbfc0 (__DATA,__data) external _pcre_stack_free
00007ff842bfbfd0 (__DATA,__common) external _pcre_stack_guard
00007ff842bfbfb8 (__DATA,__data) external _pcre_stack_malloc
00007ff81412b1c8 (__TEXT,__text) external _pcre_study
00007ff81412cf04 (__TEXT,__text) external _pcre_version
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
