00000000000007b0 (__TEXT,__text) external _Init_zlib
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external _adler32 (from libz)
                 (undefined) external _adler32_combine (from libz)
                 (undefined) external _crc32 (from libz)
                 (undefined) external _crc32_combine (from libz)
                 (undefined) external _deflate (from libz)
                 (undefined) external _deflateCopy (from libz)
                 (undefined) external _deflateEnd (from libz)
                 (undefined) external _deflateInit2_ (from libz)
                 (undefined) external _deflateInit_ (from libz)
                 (undefined) external _deflateParams (from libz)
                 (undefined) external _deflateReset (from libz)
                 (undefined) external _deflateSetDictionary (from libz)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _get_crc_table (from libz)
                 (undefined) external _inflate (from libz)
                 (undefined) external _inflateEnd (from libz)
                 (undefined) external _inflateInit2_ (from libz)
                 (undefined) external _inflateInit_ (from libz)
                 (undefined) external _inflateReset (from libz)
                 (undefined) external _inflateSetDictionary (from libz)
                 (undefined) external _inflateSync (from libz)
                 (undefined) external _inflateSyncPoint (from libz)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _onigenc_get_left_adjust_char_head (from libruby.2)
                 (undefined) external _rb_Integer (from libruby.2)
                 (undefined) external _rb_ary_new (from libruby.2)
                 (undefined) external _rb_ary_new_capa (from libruby.2)
                 (undefined) external _rb_ary_push (from libruby.2)
                 (undefined) external _rb_ascii8bit_encoding (from libruby.2)
                 (undefined) external _rb_attr_get (from libruby.2)
                 (undefined) external _rb_block_given_p (from libruby.2)
                 (undefined) external _rb_cObject (from libruby.2)
                 (undefined) external _rb_cString (from libruby.2)
                 (undefined) external _rb_call_super (from libruby.2)
                 (undefined) external _rb_check_convert_type (from libruby.2)
                 (undefined) external _rb_check_string_type (from libruby.2)
                 (undefined) external _rb_check_type (from libruby.2)
                 (undefined) external _rb_check_typeddata (from libruby.2)
                 (undefined) external _rb_class_new_instance (from libruby.2)
                 (undefined) external _rb_data_typed_object_zalloc (from libruby.2)
                 (undefined) external _rb_default_external_encoding (from libruby.2)
                 (undefined) external _rb_define_alloc_func (from libruby.2)
                 (undefined) external _rb_define_attr (from libruby.2)
                 (undefined) external _rb_define_class_under (from libruby.2)
