                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityDefault (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityHigh (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityLow (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
00000002979449a0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC10PegasusKit10ClientName
00000002979447d0 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10PegasusKit17ParsecdConnection
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000297948b90 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC10PegasusKit10ClientName
0000000297946610 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10PegasusKit17ParsecdConnection
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000258b60f20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258b628a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258b66070 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258b6608c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258b80de4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258b81570 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258b81e50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258b81f4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258b824d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258b85a94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258b88e48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258b8e178 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258b9d190 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258b9d360 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258ba364c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258ba69f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258ba8610 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258ba98a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258bac4b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258bafb58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258bb7ad8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258bb844c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258bb8770 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258bb8e9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258bc247c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258bc3fa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258bcabb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258bcfe18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258bd4dfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258bd75a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258b60f20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000258b60f20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000258b60f20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000258b60f20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000258b60f20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000258b60f34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000258b628b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000258b63a64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000258b66080 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000258b660a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000258b80df8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000258b81570 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000258b81570 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000258b81570 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000258b81784 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000258b81f4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000258b81f4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000258b825b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000258b85ab0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
