00007ff80cb98546 (__TEXT,__text) non-external _Annihilate
00007ff80cbdcea4 (__TEXT,__text) non-external _BlockSplitterFinishBlockCommand
00007ff80cbdd710 (__TEXT,__text) non-external _BlockSplitterFinishBlockDistance
00007ff80cbdba77 (__TEXT,__text) non-external _BlockSplitterFinishBlockLiteral
00007ff80cb9833b (__TEXT,__text) non-external (was a private external) _BrotliAllocate
00007ff80cbb535e (__TEXT,__text) non-external (was a private external) _BrotliBuildAndStoreHuffmanTreeFast
00007ff80cb88d34 (__TEXT,__text) non-external (was a private external) _BrotliBuildCodeLengthsHuffmanTable
00007ff80cb98622 (__TEXT,__text) non-external (was a private external) _BrotliBuildHistogramsWithContext
00007ff80cb88f32 (__TEXT,__text) non-external (was a private external) _BrotliBuildHuffmanTable
00007ff80cbd9fbb (__TEXT,__text) non-external (was a private external) _BrotliBuildMetaBlock
00007ff80cbda957 (__TEXT,__text) non-external (was a private external) _BrotliBuildMetaBlockGreedy
00007ff80cb89243 (__TEXT,__text) non-external (was a private external) _BrotliBuildSimpleHuffmanTable
00007ff80cb9fe68 (__TEXT,__text) non-external _BrotliCalculateRingBufferSize
00007ff80cbaca43 (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsCommand
00007ff80cbad705 (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsDistance
00007ff80cbabd81 (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsLiteral
00007ff80cbac11e (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueCommand
00007ff80cbacde0 (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueDistance
00007ff80cbab45c (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueLiteral
00007ff80cb91d9c (__TEXT,__text) non-external (was a private external) _BrotliCompressFragmentFast
00007ff80cb9369f (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl11
00007ff80cb94e32 (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl13
00007ff80cb965c5 (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl15
00007ff80cb91f0c (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl9
00007ff80cbcd838 (__TEXT,__text) non-external (was a private external) _BrotliCompressFragmentTwoPass
