                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00007ff81580edbd (__TEXT,__text) external _pcre_assign_jit_stack
00007ff842804f20 (__DATA,__common) external _pcre_callout
00007ff8157eb2a3 (__TEXT,__text) external _pcre_compile
00007ff8157eb2b8 (__TEXT,__text) external _pcre_compile2
00007ff8157f5b2c (__TEXT,__text) external _pcre_config
00007ff81580eb06 (__TEXT,__text) external _pcre_copy_named_substring
00007ff81580eaac (__TEXT,__text) external _pcre_copy_substring
00007ff8157f5bd0 (__TEXT,__text) external _pcre_dfa_exec
00007ff8157fd560 (__TEXT,__text) external _pcre_exec
00007ff842804f08 (__DATA,__data) external _pcre_free
00007ff815810a28 (__TEXT,__text) external _pcre_free_study
00007ff81580eda1 (__TEXT,__text) external _pcre_free_substring
00007ff81580ecbc (__TEXT,__text) external _pcre_free_substring_list
00007ff81580e56c (__TEXT,__text) external _pcre_fullinfo
00007ff81580ed5a (__TEXT,__text) external _pcre_get_named_substring
00007ff81580e800 (__TEXT,__text) external _pcre_get_stringnumber
00007ff81580e8f1 (__TEXT,__text) external _pcre_get_stringtable_entries
00007ff81580ecca (__TEXT,__text) external _pcre_get_substring
00007ff81580ebdc (__TEXT,__text) external _pcre_get_substring_list
00007ff81580edc3 (__TEXT,__text) external _pcre_jit_free_unused_memory
00007ff81580edaf (__TEXT,__text) external _pcre_jit_stack_alloc
00007ff81580edb7 (__TEXT,__text) external _pcre_jit_stack_free
00007ff81580edc9 (__TEXT,__text) external _pcre_maketables
00007ff842804f00 (__DATA,__data) external _pcre_malloc
00007ff8157eb090 (__TEXT,__text) external _pcre_pattern_to_host_byte_order
00007ff81580f583 (__TEXT,__text) external _pcre_refcount
00007ff842804f18 (__DATA,__data) external _pcre_stack_free
00007ff842804f28 (__DATA,__common) external _pcre_stack_guard
00007ff842804f10 (__DATA,__data) external _pcre_stack_malloc
00007ff81580f5d4 (__TEXT,__text) external _pcre_study
00007ff815810f94 (__TEXT,__text) external _pcre_version
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
