00000001a014e840 (__TEXT,__text) non-external +[Calculate _lock]
00000001a014e944 (__TEXT,__text) non-external +[Calculate _resetGlobals]
00000001a014e7e8 (__TEXT,__text) non-external +[Calculate _unlock]
00000001a0141ef0 (__TEXT,__text) non-external +[Calculate evaluate:options:]
00000001a01426dc (__TEXT,__text) non-external +[Calculate evaluate:options:needsUpdate:]
00000001a0141f44 (__TEXT,__text) non-external +[Calculate evaluate:options:resultHandler:]
00000001a0142648 (__TEXT,__text) non-external +[CalculateRequest _lock]
00000001a014263c (__TEXT,__text) non-external +[CalculateRequest _unlock]
00000001a01425a4 (__TEXT,__text) non-external +[CalculateRequest serialQueue]
00000001a014e664 (__TEXT,__text) non-external +[CalculateResult decimalNumberWithDecimal128:]
00000001a014e71c (__TEXT,__text) non-external +[CalculateResult defaultNumberFormatter]
00000001a014e10c (__TEXT,__text) non-external +[CalculateResult preferMeasurementSystemsForLocale:preferred:fallback:]
00000001a014e1e0 (__TEXT,__text) non-external +[CalculateResult resultWithResultTree:parseTree:locales:numberFormatter:unitsInfo:unitType:unitExponent:expression:isTrivial:localizeUnit:unitFormat:autoScientificNotation:flexibleFractionDigits:hasStaleCurrencyData:]
00000001a0149fac (__TEXT,__text) non-external +[CalculateTerm termWithValue:units:result:]
00000001a014efe8 (__TEXT,__text) non-external +[CalculateToken tokenWithType:range:text:ranks:]
00000001a0152680 (__TEXT,__text) non-external +[CalculateTokenizer displayNameExponent:]
00000001a0152770 (__TEXT,__text) non-external +[CalculateTokenizer prepareString:]
00000001a0152710 (__TEXT,__text) non-external +[CalculateTokenizer tokenizerWithUnits:]
00000001a014d694 (__TEXT,__text) non-external +[CalculateUnit unitWithID:unitsInfo:exponent:]
00000001a0157454 (__TEXT,__text) non-external +[Converter currencyCacheLastRefreshDate]
00000001a01574b4 (__TEXT,__text) non-external +[Converter dispatchQueue]
00000001a0157550 (__TEXT,__text) non-external +[Converter initialize]
00000001a015740c (__TEXT,__text) non-external +[Converter needsRefresh]
00000001a015737c (__TEXT,__text) non-external +[Converter refreshCurrencyCacheIfNeeded]
00000001a01573c4 (__TEXT,__text) non-external +[Converter refreshCurrencyCache]
00000001a012c504 (__TEXT,__text) non-external +[CurrencyCache shared]
00000001a013e508 (__TEXT,__text) non-external +[Localize availableLocaleNames]
00000001a013e114 (__TEXT,__text) non-external +[Localize formatString:withExponent:formatter:]
00000001a013e3d0 (__TEXT,__text) non-external +[Localize localizationForLocale:]
00000001a013e034 (__TEXT,__text) non-external +[Localize localizedStringForKey:value:table:localization:]
00000001a013df94 (__TEXT,__text) non-external +[Localize localizedStringsForTable:localization:]
00000001a013e568 (__TEXT,__text) non-external +[Localize mainBundle]
00000001a013e730 (__TEXT,__text) non-external +[Localize systemLocale]
