                 (undefined) external _abort (from libSystem)
                 (undefined) external _dlerror (from libSystem)
00000002007a033c (__TEXT,__text) external _dlfailure
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00000002007a0dbc (__TEXT,__const) external _libopenpam
00000002007a0860 (__TEXT,__text) external _misc_conv
00000002007a0568 (__TEXT,__text) external _pam_acct_mgmt
00000002007a0470 (__TEXT,__text) external _pam_authenticate
00000002007a05e4 (__TEXT,__text) external _pam_chauthtok
00000002007a06e0 (__TEXT,__text) external _pam_close_session
00000002007a03fc (__TEXT,__text) external _pam_end
00000002007a0aa8 (__TEXT,__text) external _pam_get_data
00000002007a07dc (__TEXT,__text) external _pam_get_item
00000002007a0cd8 (__TEXT,__text) external _pam_get_pass
00000002007a0bb8 (__TEXT,__text) external _pam_get_user
00000002007a09d0 (__TEXT,__text) external _pam_getenv
00000002007a0a40 (__TEXT,__text) external _pam_getenvlist
00000002007a0668 (__TEXT,__text) external _pam_open_session
00000002007a0c3c (__TEXT,__text) external _pam_prompt
00000002007a095c (__TEXT,__text) external _pam_putenv
00000002007a0b2c (__TEXT,__text) external _pam_set_data
00000002007a0758 (__TEXT,__text) external _pam_set_item
00000002007a04ec (__TEXT,__text) external _pam_setcred
00000002007a0370 (__TEXT,__text) external _pam_start
00000002007a08ec (__TEXT,__text) external _pam_strerror
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00000002007a02d8 (__TEXT,__text) external _xlate_pam_shim_authenticate_flags
00000002007a02e8 (__TEXT,__text) external _xlate_pam_shim_chauthtok_flags
00000002007a0338 (__TEXT,__text) external _xlate_pam_shim_item_type
00000002007a0314 (__TEXT,__text) external _xlate_pam_shim_retval
00000002007a0300 (__TEXT,__text) external _xlate_pam_shim_session_flags
00000002007a030c (__TEXT,__text) external _xlate_pam_shim_setcred_flags
