00000001a50a4d70 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001a50a4d94 (__TEXT,__text) non-external +[AMFI preflightBinary:withPlatform:error:]
00000001a5098b5c (__TEXT,__text) non-external +[AppWrapper isAppWrapper:]
00000001a5098cb8 (__TEXT,__text) non-external +[AppWrapper wrappedAppURL:]
00000001a50a501c (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:]
00000001a50a7e60 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:].cold.1
00000001a50a7ee0 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:].cold.2
00000001a50a52e4 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperProfileIsTrusted:]
00000001a50993a0 (__TEXT,__text) non-external +[GKScanResult supportsSecureCoding]
00000001a509f110 (__TEXT,__text) non-external +[MIS currentDeviceID]
00000001a509f1a8 (__TEXT,__text) non-external +[MIS findProvisioningProfile:]
00000001a509f6c8 (__TEXT,__text) non-external +[MIS installProvisioningProfile:]
00000001a50a73b8 (__TEXT,__text) non-external +[MIS installProvisioningProfile:].cold.1
00000001a50a73ec (__TEXT,__text) non-external +[MIS installProvisioningProfile:].cold.2
00000001a509f0f0 (__TEXT,__text) non-external +[MIS isAvailable]
00000001a509f5dc (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:]
00000001a50a7350 (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:].cold.1
00000001a50a7384 (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:].cold.2
00000001a509f528 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:]
00000001a50a731c (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:].cold.1
00000001a509f334 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:]
00000001a50a71ec (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.1
00000001a50a7258 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.2
00000001a50a728c (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.3
00000001a50a72c0 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.4
00000001a509f8d8 (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:]
00000001a50a7528 (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:].cold.1
00000001a50a75ac (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:].cold.2
00000001a509f7c0 (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:]
00000001a50a7448 (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:].cold.1
00000001a50a74cc (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:].cold.2
00000001a50a3fd8 (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:]
00000001a50a7b00 (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:].cold.1
00000001a50a7b68 (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:].cold.2
00000001a509a720 (__TEXT,__text) non-external +[SPExecutionHistoryItem executionHistoryItemWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:]
00000001a509a860 (__TEXT,__text) non-external +[SPExecutionHistoryItem supportsSecureCoding]
00000001a5098ec4 (__TEXT,__text) non-external +[SPExecutionPolicyItem supportsSecureCoding]
00000001a5094470 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:]
00000001a50a575c (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:].cold.1
00000001a50a5830 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:].cold.2
00000001a50941c4 (__TEXT,__text) non-external +[SPFilePolicy getAllowedPaths]
00000001a509ecc8 (__TEXT,__text) non-external +[SPKernelExtensionHistoryItem supportsSecureCoding]
00000001a509aef0 (__TEXT,__text) non-external +[SPKernelExtensionPolicy findBundledKernelExtensions:]
00000001a5092b10 (__TEXT,__text) non-external +[SPKernelExtensionPolicyItem supportsSecureCoding]
00000001a509a1a8 (__TEXT,__text) non-external +[SPLog exec]
00000001a509a4f0 (__TEXT,__text) non-external +[SPLog generateSignpostID]
00000001a509a070 (__TEXT,__text) non-external +[SPLog generic]
00000001a509a10c (__TEXT,__text) non-external +[SPLog kext]
00000001a509a244 (__TEXT,__text) non-external +[SPLog measurements]
00000001a509a4e4 (__TEXT,__text) non-external +[SPLog setVerboseLogging:]
