00000001a858fe20 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001a858fe44 (__TEXT,__text) non-external +[AMFI preflightBinary:withPlatform:error:]
00000001a8582640 (__TEXT,__text) non-external +[AppWrapper checkAppWrapperWithURL:withProcessURL:]
00000001a8591b04 (__TEXT,__text) non-external +[AppWrapper checkAppWrapperWithURL:withProcessURL:].cold.1
00000001a8591bb8 (__TEXT,__text) non-external +[AppWrapper checkAppWrapperWithURL:withProcessURL:].cold.2
00000001a85824d8 (__TEXT,__text) non-external +[AppWrapper isAppWrapper:]
00000001a858281c (__TEXT,__text) non-external +[AppWrapper wrappedAppURL:]
00000001a85902f4 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:]
00000001a85933e0 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:].cold.1
00000001a8593470 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:].cold.2
00000001a85905bc (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperProfileIsTrusted:]
00000001a858f88c (__TEXT,__text) non-external +[GKScanResult supportsSecureCoding]
00000001a8589794 (__TEXT,__text) non-external +[MIS currentDeviceID]
00000001a8592658 (__TEXT,__text) non-external +[MIS currentDeviceID].cold.1
00000001a858981c (__TEXT,__text) non-external +[MIS findProvisioningProfile:]
00000001a8589d3c (__TEXT,__text) non-external +[MIS installProvisioningProfile:]
00000001a8592818 (__TEXT,__text) non-external +[MIS installProvisioningProfile:].cold.1
00000001a85926d4 (__TEXT,__text) non-external +[MIS installProvisioningProfile:].cold.2
00000001a8589774 (__TEXT,__text) non-external +[MIS isAvailable]
00000001a8589c50 (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:]
00000001a85927e4 (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:].cold.1
00000001a85926d4 (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:].cold.2
00000001a8589b9c (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:]
00000001a85927b0 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:].cold.1
00000001a85899a8 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:]
00000001a859266c (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.1
00000001a85926d4 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.2
00000001a8592708 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.3
00000001a859273c (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.4
00000001a8589f4c (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:]
00000001a8592974 (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:].cold.1
00000001a8592a00 (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:].cold.2
00000001a8589e34 (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:]
00000001a8592880 (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:].cold.1
00000001a85928e8 (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:].cold.2
00000001a858eca4 (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:]
