000000018046db5c (__TEXT,__text) external _OSAtomicAdd32
000000018046dc18 (__TEXT,__text) external _OSAtomicAdd32Barrier
000000018046dd14 (__TEXT,__text) external _OSAtomicAdd64
000000018046de9c (__TEXT,__text) external _OSAtomicAdd64Barrier
000000018046de24 (__TEXT,__text) external _OSAtomicAnd32
000000018046e8c0 (__TEXT,__text) external _OSAtomicAnd32Barrier
000000018046e824 (__TEXT,__text) external _OSAtomicAnd32Orig
000000018046dd38 (__TEXT,__text) external _OSAtomicAnd32OrigBarrier
000000018046db48 (__TEXT,__text) external _OSAtomicCompareAndSwap32
000000018046dbd8 (__TEXT,__text) external _OSAtomicCompareAndSwap32Barrier
000000018046cbe4 (__TEXT,__text) external _OSAtomicCompareAndSwap64
000000018046dbc4 (__TEXT,__text) external _OSAtomicCompareAndSwap64Barrier
000000018046dddc (__TEXT,__text) external _OSAtomicCompareAndSwapInt
000000018046decc (__TEXT,__text) external _OSAtomicCompareAndSwapIntBarrier
000000018046ddfc (__TEXT,__text) external _OSAtomicCompareAndSwapLong
000000018046dd44 (__TEXT,__text) external _OSAtomicCompareAndSwapLongBarrier
000000018046de10 (__TEXT,__text) external _OSAtomicCompareAndSwapPtr
000000018046dbec (__TEXT,__text) external _OSAtomicCompareAndSwapPtrBarrier
000000018046d124 (__TEXT,__text) external _OSAtomicDecrement32
000000018046dc8c (__TEXT,__text) external _OSAtomicDecrement32Barrier
000000018046de8c (__TEXT,__text) external _OSAtomicDecrement64
000000018046de34 (__TEXT,__text) external _OSAtomicDecrement64Barrier
000000018046b330 (__TEXT,__text) external _OSAtomicDequeue
000000018046b5f0 (__TEXT,__text) external _OSAtomicEnqueue
000000018046f7a0 (__TEXT,__text) external _OSAtomicFifoDequeue
000000018046f788 (__TEXT,__text) external _OSAtomicFifoEnqueue
000000018046d114 (__TEXT,__text) external _OSAtomicIncrement32
000000018046dc7c (__TEXT,__text) external _OSAtomicIncrement32Barrier
000000018046d9dc (__TEXT,__text) external _OSAtomicIncrement64
000000018046ddcc (__TEXT,__text) external _OSAtomicIncrement64Barrier
000000018046ddf0 (__TEXT,__text) external _OSAtomicOr32
000000018046dc00 (__TEXT,__text) external _OSAtomicOr32Barrier
000000018046dec4 (__TEXT,__text) external _OSAtomicOr32Orig
000000018046fb40 (__TEXT,__text) external _OSAtomicOr32OrigBarrier
000000018046de44 (__TEXT,__text) external _OSAtomicTestAndClear
000000018046e878 (__TEXT,__text) external _OSAtomicTestAndClearBarrier
000000018046e830 (__TEXT,__text) external _OSAtomicTestAndSet
000000018046dd58 (__TEXT,__text) external _OSAtomicTestAndSetBarrier
000000018046fb48 (__TEXT,__text) external _OSAtomicXor32
000000018046dc0c (__TEXT,__text) external _OSAtomicXor32Barrier
000000018046fb54 (__TEXT,__text) external _OSAtomicXor32Orig
000000018046fb5c (__TEXT,__text) external _OSAtomicXor32OrigBarrier
000000018046dbbc (__TEXT,__text) external _OSMemoryBarrier
000000018046d9b8 (__TEXT,__text) external _OSSpinLockLock
000000018046dd20 (__TEXT,__text) external _OSSpinLockTry
000000018046d9d4 (__TEXT,__text) external _OSSpinLockUnlock
00000001804706a0 (__TEXT,__const) non-external _UUID_NULL
00000001804706b0 (__TEXT,__const) non-external __0x
00000001804707ad (__TEXT,__cstring) non-external __H
000000018046fb8c (__TEXT,__text) non-external __OSAtomicDequeue_misalign
000000018046fb64 (__TEXT,__text) non-external __OSAtomicEnqueue_misalign
000000018046dc9c (__TEXT,__text) external __OSSpinLockLockSlow
000000018046f8f4 (__TEXT,__text) non-external __OSSpinLockLockYield
000000018046d320 (__TEXT,__text) external ___bzero
                 (undefined) external ___error (from libsystem_kernel)
                 (undefined) external ___gettimeofday (from libsystem_kernel)
