                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CVMetalTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVMetalTextureGetTexture (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVOpenGLTextureGetName (from CoreVideo)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MTLArgumentDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCaptureManager (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCompileOptions (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLComputePipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLDepthStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLIndirectCommandBufferDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPassDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSamplerDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLVertexDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
00000002594cc250 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
00000002597ae8b0 (__DATA,__common) external _PXR_WORK_THREAD_LIMIT_value
000000024810d1c8 (__TEXT,__text) external _TBB_runtime_interface_version
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external __NSGetExecutablePath (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
0000000248304658 (__TEXT,__text) external __Z10pathYyfreePvS_
00000002483045e0 (__TEXT,__text) external __Z11pathYyallocmPv
000000024847961c (__TEXT,__text) external __Z11pathYyparseP21Sdf_PathParserContext
0000000248304a48 (__TEXT,__text) external __Z12pathYyget_inPv
0000000248304b30 (__TEXT,__text) external __Z12pathYyset_inP7__sFILEPv
0000000248e88480 (__TEXT,__text) external __Z13iex_debugTrapv
0000000248304a50 (__TEXT,__text) external __Z13pathYyget_outPv
0000000248304cd8 (__TEXT,__text) external __Z13pathYyreallocPvmS_
00000002483043e0 (__TEXT,__text) external __Z13pathYyrestartP7__sFILEPv
0000000248304b38 (__TEXT,__text) external __Z13pathYyset_outP7__sFILEPv
00000002484859fc (__TEXT,__text) external __Z14Sdf_ParseLayerRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERKNS_10shared_ptrIN38pxrInternal_v0_22__aapl__pxrReserved__7ArAssetEEES7_S7_bNS9_8TfRefPtrINS9_7SdfDataEEEPNS9_13SdfLayerHintsE
0000000248304a58 (__TEXT,__text) external __Z14pathYyget_lengPv
0000000248304b50 (__TEXT,__text) external __Z14pathYyget_lvalPv
0000000248304a60 (__TEXT,__text) external __Z14pathYyget_textPv
0000000248304b60 (__TEXT,__text) external __Z14pathYylex_initPPv
0000000248304b58 (__TEXT,__text) external __Z14pathYyset_lvalP18Sdf_PathLexerValuePv
0000000248304b40 (__TEXT,__text) external __Z15pathYyget_debugPv
00000002483049f8 (__TEXT,__text) external __Z15pathYyget_extraPv
0000000248304b48 (__TEXT,__text) external __Z15pathYyset_debugiPv
0000000248304a68 (__TEXT,__text) external __Z15pathYyset_extraPvS_
0000000248304a24 (__TEXT,__text) external __Z16pathYyget_columnPv
0000000248304a00 (__TEXT,__text) external __Z16pathYyget_linenoPv
0000000248304ad0 (__TEXT,__text) external __Z16pathYyset_columniPv
0000000248304a70 (__TEXT,__text) external __Z16pathYyset_linenoiPv
000000024830492c (__TEXT,__text) external __Z17pathYy_scan_bytesPKcmPv
0000000248304c60 (__TEXT,__text) external __Z17pathYylex_destroyPv
