                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _printf (from libSystem)
00007ffd0aed1b2f (__TEXT,__text) non-external _sbuf_extend
00007ffd0aed1c89 (__TEXT,__text) non-external _sbuf_put_byte
00007ffd0aed187d (__TEXT,__text) non-external _sbuf_put_bytes
                 (undefined) external _strlen (from libSystem)
00007ffd0aed1861 (__TEXT,__text) external _usbuf_bcat
00007ffd0aed1954 (__TEXT,__text) external _usbuf_bcpy
00007ffd0aed198c (__TEXT,__text) external _usbuf_cat
00007ffd0aed174f (__TEXT,__text) external _usbuf_clear
00007ffd0aed1732 (__TEXT,__text) external _usbuf_clear_flags
00007ffd0aed178b (__TEXT,__text) external _usbuf_count_drain
00007ffd0aed19bc (__TEXT,__text) external _usbuf_cpy
00007ffd0aed1e47 (__TEXT,__text) external _usbuf_data
00007ffd0aed1e77 (__TEXT,__text) external _usbuf_delete
00007ffd0aed1ec9 (__TEXT,__text) external _usbuf_done
00007ffd0aed17a5 (__TEXT,__text) external _usbuf_drain
00007ffd0aed1f13 (__TEXT,__text) external _usbuf_end_section
00007ffd0aed1dcf (__TEXT,__text) external _usbuf_error
00007ffd0aed1dd8 (__TEXT,__text) external _usbuf_finish
00007ffd0aed1728 (__TEXT,__text) external _usbuf_get_flags
00007ffd0aed1430 (__TEXT,__text) external _usbuf_hexdump
00007ffd0aed1e50 (__TEXT,__text) external _usbuf_len
00007ffd0aed1626 (__TEXT,__text) external _usbuf_new
00007ffd0aed1d01 (__TEXT,__text) external _usbuf_nl_terminate
00007ffd0aed1bcf (__TEXT,__text) external _usbuf_printf
00007ffd0aed15e3 (__TEXT,__text) external _usbuf_printf_drain
00007ffd0aed15c8 (__TEXT,__text) external _usbuf_putbuf
00007ffd0aed1c69 (__TEXT,__text) external _usbuf_putc
00007ffd0aed1797 (__TEXT,__text) external _usbuf_set_drain
00007ffd0aed1743 (__TEXT,__text) external _usbuf_set_flags
00007ffd0aed176f (__TEXT,__text) external _usbuf_setpos
00007ffd0aed1ed7 (__TEXT,__text) external _usbuf_start_section
00007ffd0aed1d40 (__TEXT,__text) external _usbuf_trim
00007ffd0aed1a11 (__TEXT,__text) external _usbuf_vprintf
                 (undefined) external _vsnprintf (from libSystem)
