                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _atoi (from libSystem)
00007ff80ab40cc3 (__TEXT,__text) non-external _au_assemble
00007ff80ab421a8 (__TEXT,__text) external _au_bsm_to_domain
00007ff80ab4bf00 (__TEXT,__text) external _au_bsm_to_errno
00007ff80ab4bfae (__TEXT,__text) external _au_bsm_to_fcntl_cmd
00007ff80ab48343 (__TEXT,__text) external _au_bsm_to_socket_type
00007ff80ab40f1e (__TEXT,__text) external _au_close
00007ff80ab40fca (__TEXT,__text) external _au_close_buffer
00007ff80ab4108b (__TEXT,__text) external _au_close_token
00007ff80ab40bfa (__TEXT,__text) external _au_close_with_errors
00007ff8422a12f4 (__DATA,__bss) non-external _au_cond
00007ff80ab4217d (__TEXT,__text) external _au_domain_to_bsm
00007ff80ab4bed2 (__TEXT,__text) external _au_errno_to_bsm
00007ff80ab4bf83 (__TEXT,__text) external _au_fcntl_cmd_to_bsm
00007ff80ab3f1af (__TEXT,__text) external _au_fetch_tok
00007ff80ab40a11 (__TEXT,__text) external _au_free_token
00007ff80ab48242 (__TEXT,__text) external _au_get_state
00007ff80ab481aa (__TEXT,__text) external _au_notify_initialize
00007ff80ab4822d (__TEXT,__text) external _au_notify_terminate
00007ff80ab40a3b (__TEXT,__text) external _au_open
00007ff84229ff00 (__DATA,__const) non-external _au_polstr
00007ff80ab4151d (__TEXT,__text) external _au_poltostr
00007ff80ab47fc4 (__TEXT,__text) external _au_preselect
00007ff80ab42afc (__TEXT,__text) external _au_print_flags_tok
00007ff80ab4725c (__TEXT,__text) external _au_print_tok
00007ff80ab47276 (__TEXT,__text) external _au_print_tok_xml
00007ff80ab42add (__TEXT,__text) external _au_print_xml_footer
00007ff80ab42a9c (__TEXT,__text) external _au_print_xml_header
00007ff80ab47295 (__TEXT,__text) external _au_read_rec
00007ff80ab4be92 (__TEXT,__text) external _au_sdev_close
00007ff80ab4bec5 (__TEXT,__text) external _au_sdev_fd
00007ff80ab3ed82 (__TEXT,__text) external _au_sdev_open
