                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _CONTAINER_PERSONA_PRIMARY (from libSystem)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityDefault (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMStoreConfig (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOutputStream (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
0000000298fbd598 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC20PegasusConfiguration14ConfigInternal
0000000298fbd630 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC20PegasusConfiguration21ConfigFactoryInternal
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000298fbed28 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC20PegasusConfiguration14ConfigInternal
0000000298fbed00 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC20PegasusConfiguration21ConfigFactoryInternal
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000260c8899c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260c889d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260c889d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260c889d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260c889d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260c889d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260c889d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260c889d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260c889d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260c889d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260c88af0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260c88c6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260c8a9a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260c8b698 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260c8cf24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260c90f38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260c93884 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260c9a3f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260c9d58c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260c9df74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260c9ec14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260c9fa50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260ca0a98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260ca3938 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260ca6e0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260ca75f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260ca984c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260cab33c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260cad8ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260cae69c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260cb0aa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260cb10cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260cb99c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260c889b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000260c889d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000260c88a10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000260c88b0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000260c88b0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000260c88b0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000260c8a9b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000260c8b6b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
