00007ffc0179210d (__TEXT,__text) non-external +[STExecutableIdentityResolver responsibleIdentityForAuditToken:]
00007ffc01794d78 (__TEXT,__text) non-external -[STAttributedEntityResolutionSession .cxx_destruct]
00007ffc0179495c (__TEXT,__text) non-external -[STAttributedEntityResolutionSession _entityWithResolvedIdentityForEntity:]
00007ffc017944a1 (__TEXT,__text) non-external -[STAttributedEntityResolutionSession dealloc]
00007ffc017943e9 (__TEXT,__text) non-external -[STAttributedEntityResolutionSession initWithEntityResolver:identityResolver:cache:]
00007ffc01794ae6 (__TEXT,__text) non-external -[STAttributedEntityResolutionSession invalidate]
00007ffc017944d0 (__TEXT,__text) non-external -[STAttributedEntityResolutionSession resolveEntities:]
00007ffc01794cb0 (__TEXT,__text) non-external -[STAttributedEntityResolutionSession resolveEntity:]
00007ffc0178fa26 (__TEXT,__text) non-external -[STAttributedEntityResolver .cxx_destruct]
00007ffc0178f79b (__TEXT,__text) non-external -[STAttributedEntityResolver _localizedSystemStatusServerString:]
00007ffc0178ddc6 (__TEXT,__text) non-external -[STAttributedEntityResolver beginBatchResolutionSession]
00007ffc0178fa1c (__TEXT,__text) non-external -[STAttributedEntityResolver dynamicAttributions]
00007ffc0178d9cb (__TEXT,__text) non-external -[STAttributedEntityResolver initWithPreferredLocalizations:]
00007ffc0178d950 (__TEXT,__text) non-external -[STAttributedEntityResolver init]
00007ffc0178fa12 (__TEXT,__text) non-external -[STAttributedEntityResolver preferredLocalizations]
00007ffc0178de61 (__TEXT,__text) non-external -[STAttributedEntityResolver resolveEntity:]
00007ffc0178da74 (__TEXT,__text) non-external -[STAttributedEntityResolver setDynamicAttributions:]
00007ffc017920a7 (__TEXT,__text) non-external -[STBackgroundActivitiesStatusDomainVisualDescriptorTransformer .cxx_destruct]
00007ffc01791af7 (__TEXT,__text) non-external -[STBackgroundActivitiesStatusDomainVisualDescriptorTransformer initWithBackgroundActivityManager:]
00007ffc01791a9d (__TEXT,__text) non-external -[STBackgroundActivitiesStatusDomainVisualDescriptorTransformer init]
00007ffc01791b62 (__TEXT,__text) non-external -[STBackgroundActivitiesStatusDomainVisualDescriptorTransformer transformedDataForData:]
00007ffc017906b6 (__TEXT,__text) non-external -[STExecutableIdentityResolutionSession .cxx_destruct]
00007ffc017900db (__TEXT,__text) non-external -[STExecutableIdentityResolutionSession dealloc]
00007ffc01790042 (__TEXT,__text) non-external -[STExecutableIdentityResolutionSession initWithResolver:cache:]
00007ffc0179045c (__TEXT,__text) non-external -[STExecutableIdentityResolutionSession invalidate]
00007ffc0179010a (__TEXT,__text) non-external -[STExecutableIdentityResolutionSession resolveIdentities:]
00007ffc017905f5 (__TEXT,__text) non-external -[STExecutableIdentityResolutionSession resolvedIdentityForIdentity:]
00007ffc0179295e (__TEXT,__text) non-external -[STExecutableIdentityResolver .cxx_destruct]
00007ffc017928ab (__TEXT,__text) non-external -[STExecutableIdentityResolver beginBatchResolutionSession]
00007ffc017920b7 (__TEXT,__text) non-external -[STExecutableIdentityResolver init]
00007ffc017928ee (__TEXT,__text) non-external -[STExecutableIdentityResolver resolvedIdentityForIdentity:]
00007ffc0178d85d (__TEXT,__text) non-external -[STLocalStatusServer .cxx_destruct]
00007ffc0178bde4 (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_dataForClient:domain:presentationData:]
00007ffc01789890 (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_dataForDomain:]
00007ffc0178b27d (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_fallbackDataForPublisherClient:domain:]
00007ffc0178a21b (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_mutateDataForDomain:withChangeContext:block:]
00007ffc0178b93c (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_presentationDataForDomain:]
00007ffc0178aa74 (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_publishData:forPublisherClient:domain:inDataChangeRecord:withChangeContext:completion:]
00007ffc0178969c (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_publishedDomains]
00007ffc01789a46 (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_volatileDataForDomain:]
00007ffc0178cf62 (__TEXT,__text) non-external -[STLocalStatusServer addClientDataTransformerProvider:forDomain:]
00007ffc0178c9f9 (__TEXT,__text) non-external -[STLocalStatusServer addDataTransformer:forDomain:]
00007ffc0178b821 (__TEXT,__text) non-external -[STLocalStatusServer dataForDomain:]
00007ffc0178d847 (__TEXT,__text) non-external -[STLocalStatusServer delegate]
00007ffc0178c567 (__TEXT,__text) non-external -[STLocalStatusServer descriptionBuilderWithMultilinePrefix:]
00007ffc0178c517 (__TEXT,__text) non-external -[STLocalStatusServer descriptionWithMultilinePrefix:]
00007ffc0178c497 (__TEXT,__text) non-external -[STLocalStatusServer description]
00007ffc017891d4 (__TEXT,__text) non-external -[STLocalStatusServer init]
00007ffc0178d2b9 (__TEXT,__text) non-external -[STLocalStatusServer modifyClientDataTransformerProvider:forDomain:usingBlock:]
00007ffc0178cd50 (__TEXT,__text) non-external -[STLocalStatusServer modifyDataTransformer:forDomain:usingBlock:]
00007ffc0178a807 (__TEXT,__text) non-external -[STLocalStatusServer publishData:forPublisherClient:domain:withChangeContext:completion:]
00007ffc0178ace6 (__TEXT,__text) non-external -[STLocalStatusServer publishVolatileData:forPublisherClient:domain:withChangeContext:completion:]
00007ffc01789775 (__TEXT,__text) non-external -[STLocalStatusServer publishedDataForDomain:]
00007ffc01789583 (__TEXT,__text) non-external -[STLocalStatusServer publishedDomains]
00007ffc0178992b (__TEXT,__text) non-external -[STLocalStatusServer publishedVolatileDataForDomain:]
00007ffc0178bb31 (__TEXT,__text) non-external -[STLocalStatusServer registerClient:forDomain:]
00007ffc01789ae1 (__TEXT,__text) non-external -[STLocalStatusServer registerPublisherClient:forDomain:fallbackData:]
00007ffc0178c04d (__TEXT,__text) non-external -[STLocalStatusServer removeClient:forDomain:]
00007ffc0178d138 (__TEXT,__text) non-external -[STLocalStatusServer removeClientDataTransformerProvider:forDomain:]
00007ffc0178cbcf (__TEXT,__text) non-external -[STLocalStatusServer removeDataTransformer:forDomain:]
00007ffc01789eb6 (__TEXT,__text) non-external -[STLocalStatusServer removePublisherClient:forDomain:]
00007ffc0178c198 (__TEXT,__text) non-external -[STLocalStatusServer reportUserInteraction:forClient:domain:]
00007ffc0178948d (__TEXT,__text) non-external -[STLocalStatusServer setDelegate:]
00007ffc0178c4fb (__TEXT,__text) non-external -[STLocalStatusServer succinctDescriptionBuilder]
00007ffc0178c4ab (__TEXT,__text) non-external -[STLocalStatusServer succinctDescription]
00007ffc0178af53 (__TEXT,__text) non-external -[STLocalStatusServer updateDataForPublisherClient:domain:usingDiffProvider:completion:]
00007ffc0178b3e3 (__TEXT,__text) non-external -[STLocalStatusServer updateVolatileDataForPublisherClient:domain:usingDiffProvider:completion:]
00007ffc0178fe78 (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformer .cxx_destruct]
00007ffc0178fa64 (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformer initWithEntityResolver:]
00007ffc0178facf (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformer transformedDataForData:]
00007ffc0179509f (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformerProvider .cxx_destruct]
00007ffc01794f39 (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformerProvider dataTransformerForClient:]
00007ffc01795095 (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformerProvider dynamicAttributions]
00007ffc01794db6 (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformerProvider init]
00007ffc01794e53 (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformerProvider setDynamicAttributions:]
00007ffc01788d3f (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformer .cxx_destruct]
00007ffc017885a4 (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformer initWithEntityResolver:]
00007ffc0178860f (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformer transformedDataForData:]
