                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
000000021940c028 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
0000000219659558 (__DATA,__common) external _PXR_WORK_THREAD_LIMIT_value
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external __NSGetExecutablePath (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
000000020acedeb0 (__TEXT,__text) external __Z10pathYyfreePvS_
000000020acede38 (__TEXT,__text) external __Z11pathYyallocmPv
000000020ae4f6cc (__TEXT,__text) external __Z11pathYyparseP21Sdf_PathParserContext
000000020acee244 (__TEXT,__text) external __Z12pathYyget_inPv
000000020acee2dc (__TEXT,__text) external __Z12pathYyset_inP7__sFILEPv
000000020acee24c (__TEXT,__text) external __Z13pathYyget_outPv
000000020acee484 (__TEXT,__text) external __Z13pathYyreallocPvmS_
000000020acedc38 (__TEXT,__text) external __Z13pathYyrestartP7__sFILEPv
000000020acee2e4 (__TEXT,__text) external __Z13pathYyset_outP7__sFILEPv
000000020ae5b214 (__TEXT,__text) external __Z14Sdf_ParseLayerRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERKNS_10shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__7ArAssetEEES7_S7_bNS9_8TfRefPtrINS9_7SdfDataEEEPNS9_13SdfLayerHintsE
000000020acee254 (__TEXT,__text) external __Z14pathYyget_lengPv
000000020acee2fc (__TEXT,__text) external __Z14pathYyget_lvalPv
000000020acee25c (__TEXT,__text) external __Z14pathYyget_textPv
000000020acee30c (__TEXT,__text) external __Z14pathYylex_initPPv
000000020acee304 (__TEXT,__text) external __Z14pathYyset_lvalP18Sdf_PathLexerValuePv
000000020acee2ec (__TEXT,__text) external __Z15pathYyget_debugPv
000000020acee1f4 (__TEXT,__text) external __Z15pathYyget_extraPv
000000020acee2f4 (__TEXT,__text) external __Z15pathYyset_debugiPv
000000020acee264 (__TEXT,__text) external __Z15pathYyset_extraPvS_
000000020acee220 (__TEXT,__text) external __Z16pathYyget_columnPv
000000020acee1fc (__TEXT,__text) external __Z16pathYyget_linenoPv
000000020acee2a4 (__TEXT,__text) external __Z16pathYyset_columniPv
000000020acee26c (__TEXT,__text) external __Z16pathYyset_linenoiPv
000000020acee15c (__TEXT,__text) external __Z17pathYy_scan_bytesPKcmPv
000000020acee40c (__TEXT,__text) external __Z17pathYylex_destroyPv
000000020acee080 (__TEXT,__text) external __Z18pathYy_scan_bufferPcmPv
000000020acee118 (__TEXT,__text) external __Z18pathYy_scan_stringPKcPv
000000020acedeb4 (__TEXT,__text) external __Z19pathYy_flush_bufferP15yy_buffer_statePv
000000020acee514 (__TEXT,__text) external __Z19textFileFormatYylexPN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ParserHelpers5ValueEPv
000000020acedaa8 (__TEXT,__text) external __Z20pathYy_create_bufferP7__sFILEiPv
000000020acede3c (__TEXT,__text) external __Z20pathYy_delete_bufferP15yy_buffer_statePv
000000020acee380 (__TEXT,__text) external __Z20pathYylex_init_extraPvPS_
