                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
00007ffd000c1f35 (__TEXT,__text) external __crypt_blowfish_rn
00007ffd000c41ec (__TEXT,__text) external __crypt_gensalt_blowfish_rn
00007ffd000c1f0b (__TEXT,__text) external __crypt_output_magic
                 (undefined) external _abort (from libSystem)
                 (undefined) external _apr_allocator_alloc (from libapr-1)
                 (undefined) external _apr_allocator_free (from libapr-1)
                 (undefined) external _apr_array_make (from libapr-1)
                 (undefined) external _apr_array_push (from libapr-1)
                 (undefined) external _apr_atoi64 (from libapr-1)
                 (undefined) external _apr_atomic_dec32 (from libapr-1)
                 (undefined) external _apr_atomic_inc32 (from libapr-1)
                 (undefined) external _apr_atomic_read32 (from libapr-1)
                 (undefined) external _apr_atomic_set32 (from libapr-1)
00007ffd000c69ac (__TEXT,__text) external _apr_base64_decode
00007ffd000c69c7 (__TEXT,__text) external _apr_base64_decode_binary
00007ffd000c697d (__TEXT,__text) external _apr_base64_decode_len
00007ffd000c6b08 (__TEXT,__text) external _apr_base64_encode
00007ffd000c6b12 (__TEXT,__text) external _apr_base64_encode_binary
00007ffd000c6ae1 (__TEXT,__text) external _apr_base64_encode_len
00007ffd000c0e4a (__TEXT,__text) external _apr_bcrypt_encode
00007ffd000bd090 (__TEXT,__text) external _apr_brigade_cleanup
00007ffd000bd116 (__TEXT,__text) external _apr_brigade_create
00007ffd000bd0dd (__TEXT,__text) external _apr_brigade_destroy
00007ffd000bd399 (__TEXT,__text) external _apr_brigade_flatten
00007ffd000bde8a (__TEXT,__text) external _apr_brigade_insert_file
00007ffd000bd307 (__TEXT,__text) external _apr_brigade_length
00007ffd000bd23e (__TEXT,__text) external _apr_brigade_partition
00007ffd000bd43c (__TEXT,__text) external _apr_brigade_pflatten
00007ffd000bdcf5 (__TEXT,__text) external _apr_brigade_printf
00007ffd000bdc02 (__TEXT,__text) external _apr_brigade_putc
00007ffd000bdc24 (__TEXT,__text) external _apr_brigade_puts
