
/System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/A/Libraries/cl-llvm-as (for architecture x86_64):
00000001000e1840 (__TEXT,__text) external _ConvertUTF16toUTF8
                 (undefined) external __DefaultRuneLocale (from libSystem)
000000010002f9a0 (__TEXT,__text) non-external __GLOBAL__sub_I_BitcodeWriter.cpp
00000001000e05e0 (__TEXT,__text) non-external __GLOBAL__sub_I_CommandLine.cpp
000000010006f620 (__TEXT,__text) non-external __GLOBAL__sub_I_Dominators.cpp
00000001000b2a70 (__TEXT,__text) non-external __GLOBAL__sub_I_LegacyPassManager.cpp
00000001000efd30 (__TEXT,__text) non-external __GLOBAL__sub_I_Process.cpp
00000001000f09c0 (__TEXT,__text) non-external __GLOBAL__sub_I_Signals.cpp
00000001000eb120 (__TEXT,__text) non-external __GLOBAL__sub_I_Timer.cpp
00000001000cab20 (__TEXT,__text) non-external __GLOBAL__sub_I_Verifier.cpp
0000000100001a40 (__TEXT,__text) non-external __GLOBAL__sub_I_llvm_as.cpp
000000010012b1e8 (__DATA,__bss) non-external __ZGVZL15getOpenFileImpliPKcRN4llvm9OwningPtrINS1_12MemoryBufferEEEyyxbbE8PageSize
000000010012b398 (__DATA,__bss) non-external __ZGVZL18getElapsedWallTimevE9StartTime
000000010012bdd0 (__DATA,__bss) non-external __ZGVZN4llvm15system_categoryEvE1s
000000010012bdc0 (__DATA,__bss) non-external __ZGVZN4llvm16generic_categoryEvE1s
000000010012b208 (__DATA,__bss) non-external __ZGVZN4llvm22EnablePrettyStackTraceEvE17HandlerRegistered
000000010012b390 (__DATA,__bss) non-external __ZGVZN4llvm3sys7process8get_selfEvE2SP
000000010012b380 (__DATA,__bss) non-external __ZGVZN4llvm4errsEvE1S
000000010012b340 (__DATA,__bss) non-external __ZGVZN4llvm4outsEvE1S
000000010012a308 (__DATA,__data) non-external (was a private external) __ZGVZN4llvm7hashing6detail18get_execution_seedEvE4seed
000000010012a718 (__DATA,__bss) non-external __ZL10GCNamePool
000000010004f750 (__TEXT,__text) non-external __ZL10IdxComparePN4llvm8ConstantES1_PNS_4TypeE
000000010012b3f0 (__DATA,__bss) non-external __ZL10IntSigsEnd
000000010012aaa0 (__DATA,__bss) non-external __ZL10PrintAfter
00000001000e4db0 (__TEXT,__text) non-external __ZL10PrintStackPKN4llvm21PrettyStackTraceEntryERNS_11raw_ostreamE
000000010012b1d8 (__DATA,__bss) non-external __ZL10StaticList
