00007ffc08a02849 (__TEXT,__text) external _LLVMExtraCreateBinary
00007ffc08a02944 (__TEXT,__text) external _LLVMExtraDisposeBinary
00007ffc08a027f7 (__TEXT,__text) external _LLVMExtraDisposeSharedModule
00007ffc08a02a30 (__TEXT,__text) external _LLVMExtraGetSymbolImplAddress
00007ffc08a02b88 (__TEXT,__text) external _LLVMExtraGetSymbolImplDecompressedSize
00007ffc08a02c34 (__TEXT,__text) external _LLVMExtraGetSymbolImplFlags
00007ffc08a02cb5 (__TEXT,__text) external _LLVMExtraGetSymbolImplName
00007ffc08a02adc (__TEXT,__text) external _LLVMExtraGetSymbolImplSize
00007ffc08a02d5e (__TEXT,__text) external _LLVMExtraGetSymbolReflectionAddress
00007ffc08a02eb6 (__TEXT,__text) external _LLVMExtraGetSymbolReflectionDecompressedSize
00007ffc08a02f62 (__TEXT,__text) external _LLVMExtraGetSymbolReflectionFlags
00007ffc08a02e0a (__TEXT,__text) external _LLVMExtraGetSymbolReflectionSize
00007ffc08a02956 (__TEXT,__text) external _LLVMExtraMachOUniversalBinaryCopyIRForArch
00007ffc08a0279e (__TEXT,__text) external _LLVMExtraMakeSharedModule
00007ffc08a0081a (__TEXT,__text) external _MTLArchiveAddMember
00007ffc08a00747 (__TEXT,__text) external _MTLArchiveCreate
00007ffc08a007ce (__TEXT,__text) external _MTLArchiveDestroy
00007ffc08a06961 (__TEXT,__text) external _MTLArchiveGetAsObject
00007ffc08a00901 (__TEXT,__text) external _MTLArchiveGetMemberNo
00007ffc08a008b7 (__TEXT,__text) external _MTLArchiveGetMembersCount
00007ffc08a06aec (__TEXT,__text) external _MTLCreateScript
00007ffc08a06c5a (__TEXT,__text) external _MTLDestroyScript
00007ffc08a04a8d (__TEXT,__text) external _MTLDisposeSharedMetalModule
00007ffc089f347d (__TEXT,__text) external _MTLDowngradeAIRModule
00007ffc089f3440 (__TEXT,__text) external _MTLEnablePrettyStackTrace
00007ffc089fa8da (__TEXT,__text) external _MTLFunctionGroupCreate
00007ffc089faae5 (__TEXT,__text) external _MTLFunctionGroupDestroy
00007ffc089fabba (__TEXT,__text) external _MTLFunctionGroupGetFunctionAtIndex
00007ffc089fab7e (__TEXT,__text) external _MTLFunctionGroupGetFunctionsCount
00007ffc089fab40 (__TEXT,__text) external _MTLFunctionGroupGetName
00007ffc089f1b8f (__TEXT,__text) external _MTLGPUArchiverAddDescriptor
00007ffc089f1800 (__TEXT,__text) external _MTLGPUArchiverAddLinkedModules
00007ffc089f1916 (__TEXT,__text) external _MTLGPUArchiverAddLinkedModulesWithReferences
00007ffc089f1a2c (__TEXT,__text) external _MTLGPUArchiverAddPipeline
00007ffc089f2a67 (__TEXT,__text) external _MTLGPUArchiverAddTool
00007ffc089f1592 (__TEXT,__text) external _MTLGPUArchiverAddUnit
00007ffc089f16c9 (__TEXT,__text) external _MTLGPUArchiverAddUnitWithReference
00007ffc089f2cba (__TEXT,__text) external _MTLGPUArchiverBuildToBuffer
00007ffc089f2dc8 (__TEXT,__text) external _MTLGPUArchiverBuildToFD
00007ffc089f2761 (__TEXT,__text) external _MTLGPUArchiverCompressAll
00007ffc089f255d (__TEXT,__text) external _MTLGPUArchiverCompressDescriptors
00007ffc089f2359 (__TEXT,__text) external _MTLGPUArchiverCompressModules
00007ffc089f2863 (__TEXT,__text) external _MTLGPUArchiverCompressNone
00007ffc089f265f (__TEXT,__text) external _MTLGPUArchiverCompressReflections
00007ffc089f245b (__TEXT,__text) external _MTLGPUArchiverCompressSources
00007ffc089f0e3b (__TEXT,__text) external _MTLGPUArchiverCreateCoreImageWriter
00007ffc089f11ce (__TEXT,__text) external _MTLGPUArchiverCreateCoreImageWriterWithId
00007ffc089f0f6c (__TEXT,__text) external _MTLGPUArchiverCreateDynamicLibraryWriter
00007ffc089f12ff (__TEXT,__text) external _MTLGPUArchiverCreateDynamicLibraryWriterWithId
00007ffc089f0d0a (__TEXT,__text) external _MTLGPUArchiverCreateExecutableWriter
00007ffc089f109d (__TEXT,__text) external _MTLGPUArchiverCreateExecutableWriterWithId
00007ffc089f1430 (__TEXT,__text) external _MTLGPUArchiverDeleteWithId
00007ffc089f1546 (__TEXT,__text) external _MTLGPUArchiverDestroy
00007ffc089f2fff (__TEXT,__text) external _MTLGPUArchiverDumpStateToBuffer
00007ffc089f310d (__TEXT,__text) external _MTLGPUArchiverDumpStateToFD
00007ffc089f2efd (__TEXT,__text) external _MTLGPUArchiverFlush
00007ffc089f32a1 (__TEXT,__text) external _MTLGPUArchiverFromId
00007ffc089f2965 (__TEXT,__text) external _MTLGPUArchiverKeepPackingSymbols
00007ffc089f2bb8 (__TEXT,__text) external _MTLGPUArchiverPackUnits
00007ffc089f2258 (__TEXT,__text) external _MTLGPUArchiverSetActivePlatform
00007ffc089f200d (__TEXT,__text) external _MTLGPUArchiverSetInstallName
00007ffc089f2129 (__TEXT,__text) external _MTLGPUArchiverSetTarget
00007ffc089f1ed8 (__TEXT,__text) external _MTLGPUArchiverSetUnitHash
00007ffc089f1cac (__TEXT,__text) external _MTLGPUArchiverSetUnitReflection
00007ffc089f1dc2 (__TEXT,__text) external _MTLGPUArchiverSetUnitReflectionWithReference
00007ffc089f3242 (__TEXT,__text) external _MTLGPUArchiverToId
00007ffc089f0c6b (__TEXT,__text) external _MTLGPUArchiverUnitRefCreateWithMemoryBuffer
00007ffc089f0c10 (__TEXT,__text) external _MTLGPUArchiverUnitRefCreateWithUnitId
00007ffc089f0cc6 (__TEXT,__text) external _MTLGPUArchiverUnitRefDestroy
00007ffc089f6dc7 (__TEXT,__text) external _MTLGPUCompilerBuildFromSource
00007ffc089f735a (__TEXT,__text) external _MTLGPUCompilerBuildFromSourceToBuffer
00007ffc089f78de (__TEXT,__text) external _MTLGPUCompilerBuildFromSourceToFD
00007ffc089f4fba (__TEXT,__text) external _MTLGPUCompilerCompileFromSource
00007ffc089f54f3 (__TEXT,__text) external _MTLGPUCompilerCompileFromSourceToBuffer
00007ffc089f59c8 (__TEXT,__text) external _MTLGPUCompilerCompileFromSourceToFD
00007ffc089f3de0 (__TEXT,__text) external _MTLGPUCompilerCreate
00007ffc089f3ea7 (__TEXT,__text) external _MTLGPUCompilerDestroy
00007ffc089fb9c9 (__TEXT,__text) external _MTLGPUCompilerDisableMeshEmulation
00007ffc089fb6c0 (__TEXT,__text) external _MTLGPUCompilerEnable16BitTextureCoordinateEmulation
00007ffc089fb705 (__TEXT,__text) external _MTLGPUCompilerEnableBFloatEmulation
00007ffc089fb74b (__TEXT,__text) external _MTLGPUCompilerEnableDegenerateVertexAmplificationEmulation
00007ffc089fb791 (__TEXT,__text) external _MTLGPUCompilerEnableDoubleEmulation
00007ffc089fb7d7 (__TEXT,__text) external _MTLGPUCompilerEnableExternallyInitializedVariableSupport
00007ffc089fb81d (__TEXT,__text) external _MTLGPUCompilerEnableGlobalBindingInDylibSupport
00007ffc089fb849 (__TEXT,__text) external _MTLGPUCompilerEnableGlobalBuiltinInDylibSupport
00007ffc089fb941 (__TEXT,__text) external _MTLGPUCompilerEnableMeshFragmentEmulation
00007ffc089fb875 (__TEXT,__text) external _MTLGPUCompilerEnableMeshKernelEmulation
00007ffc089fb8db (__TEXT,__text) external _MTLGPUCompilerEnableMeshVertexEmulation
00007ffc089fb985 (__TEXT,__text) external _MTLGPUCompilerEnableMeshVisibleOrDylibEmulation
00007ffc089fbb5c (__TEXT,__text) external _MTLGPUCompilerEnableRaytracingEmulation
00007ffc089fbc2d (__TEXT,__text) external _MTLGPUCompilerEnableResourcePatchingInstrumentation
00007ffc089fbc73 (__TEXT,__text) external _MTLGPUCompilerEnableResourceUsageInstrumentation
00007ffc089fbcb9 (__TEXT,__text) external _MTLGPUCompilerEnableTLSEmulation
00007ffc089fbd5b (__TEXT,__text) external _MTLGPUCompilerHandleSPIs
00007ffc089f5fd7 (__TEXT,__text) external _MTLGPUCompilerLink
00007ffc089f644d (__TEXT,__text) external _MTLGPUCompilerLinkToBuffer
00007ffc089f68a9 (__TEXT,__text) external _MTLGPUCompilerLinkToFD
00007ffc089fa340 (__TEXT,__text) external _MTLGPUCompilerLoadModules
00007ffc089fa51b (__TEXT,__text) external _MTLGPUCompilerLoadModulesToBuffer
00007ffc089fa6f6 (__TEXT,__text) external _MTLGPUCompilerLoadModulesToFD
00007ffc089fc2da (__TEXT,__text) external _MTLGPUCompilerLowerModule
