00007ffe0575baaa (__TEXT,__text) non-external +[GPDataConversionUtils convertFloat16ToFloat32:]
00007ffe05755920 (__TEXT,__text) non-external +[MADService(Generative_Playground) getEmbeddingVectorDimension:]
00007ffe0575ba77 (__TEXT,__text) non-external -[GPAppleConnectTokenProvider .cxx_destruct]
00007ffe0575ba5c (__TEXT,__text) non-external -[GPAppleConnectTokenProvider authenticatingProtocol]
00007ffe0575b9ba (__TEXT,__text) non-external -[GPAppleConnectTokenProvider initWithAuthenticatingProtocol:]
00007ffe0575ba66 (__TEXT,__text) non-external -[GPAppleConnectTokenProvider setAuthenticatingProtocol:]
00007ffe0575ba3c (__TEXT,__text) non-external -[GPAppleConnectTokenProvider setupTokenWithCompletion:]
00007ffe0575ba52 (__TEXT,__text) non-external -[GPAppleConnectTokenProvider token]
00007ffe0575b979 (__TEXT,__text) non-external -[GPMagicPaperState frame]
00007ffe0575b8fb (__TEXT,__text) non-external -[GPMagicPaperState initWithFrame:isEditing:]
00007ffe0575b9a7 (__TEXT,__text) non-external -[GPMagicPaperState isEditing]
00007ffe0575b991 (__TEXT,__text) non-external -[GPMagicPaperState setFrame:]
00007ffe0575b9b1 (__TEXT,__text) non-external -[GPMagicPaperState setIsEditing:]
00007ffe057558cd (__TEXT,__text) non-external -[VFXRenderer(Generative_Playground) vfx_setClearBackground]
00007ffe0575584d (__TEXT,__text) non-external -[VFXView(Generative_Playground) _vfx_setColorSpace:]
00007ffe057557c3 (__TEXT,__text) non-external -[VFXView(Generative_Playground) vfx_resetColorSpace]
00007ffe05755770 (__TEXT,__text) non-external -[VFXView(Generative_Playground) vfx_setClearBackground]
00007ffe057557d7 (__TEXT,__text) non-external -[VFXView(Generative_Playground) vfx_setExtendedLinearSRGBColorSpace]
00007ffe05755812 (__TEXT,__text) non-external -[VFXView(Generative_Playground) vfx_setLinearSRGBColorSpace]
00007ffe0637177c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
                 (undefined) external _AVCaptureSessionDidStartRunningNotification (from AVFoundation)
                 (undefined) external _AVCaptureSessionDidStopRunningNotification (from AVFoundation)
                 (undefined) external _AVMediaTypeVideo (from AVFoundation)
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
00007ffe41910050 (__DATA,__bss) non-external _AvailabilityVersionCheck
                 (undefined) external _CACurrentMediaTime (from QuartzCore)
                 (undefined) external _CEMCreateEmojiLocaleData (from CoreEmoji)
                 (undefined) external _CEMEmojiTokenCopyGenmojiDescription (from CoreEmoji)
                 (undefined) external _CEMEmojiTokenCopyName (from CoreEmoji)
                 (undefined) external _CEMEmojiTokenCreateCopyRemovingModifiers (from CoreEmoji)
                 (undefined) external _CEMEmojiTokenGetString (from CoreEmoji)
                 (undefined) external _CEMEnumerateEmojiTokensInStringWithBlock (from CoreEmoji)
                 (undefined) external _CEMEnumerateEmojiTokensInStringWithLocaleAndBlock (from CoreEmoji)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFErrorCopyDescription (from CoreFoundation)
                 (undefined) external _CGAffineTransformMakeRotation (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeTranslation (from CoreGraphics)
                 (undefined) external _CGAffineTransformTranslate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetHeight (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetWidth (from CoreGraphics)
                 (undefined) external _CGColorCreateGenericRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceGray (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextAddPath (from CoreGraphics)
                 (undefined) external _CGContextConcatCTM (from CoreGraphics)
                 (undefined) external _CGContextFillRect (from CoreGraphics)
                 (undefined) external _CGContextScaleCTM (from CoreGraphics)
                 (undefined) external _CGContextSetFillColorWithColor (from CoreGraphics)
                 (undefined) external _CGContextTranslateCTM (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithCFData (from CoreGraphics)
                 (undefined) external _CGImageCreateWithImageInRect (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetAlphaInfo (from CoreGraphics)
                 (undefined) external _CGImageGetBitmapInfo (from CoreGraphics)
                 (undefined) external _CGImageGetBitsPerComponent (from CoreGraphics)
                 (undefined) external _CGImageGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGImageGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateThumbnailAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithDataProvider (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _CGImageSourceGetPrimaryImageIndex (from ImageIO)
                 (undefined) external _CGImageSourceGetType (from ImageIO)
                 (undefined) external _CGPathCreateCopyByTransformingPath (from CoreGraphics)
                 (undefined) external _CGPointApplyAffineTransform (from CoreGraphics)
00007ffe05e09eb0 (__TEXT,__text) non-external _CGPointMake
                 (undefined) external _CGRectApplyAffineTransform (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
00007ffe05d5aa10 (__TEXT,__text) non-external _CGRectMake
                 (undefined) external _CGRectNull (from CoreGraphics)
00007ffe05e09eb0 (__TEXT,__text) non-external _CGSizeMake
                 (undefined) external _CGSizeZero (from CoreGraphics)
                 (undefined) external _CNContactEmailAddressesKey (from Contacts)
                 (undefined) external _CNContactPhoneNumbersKey (from Contacts)
                 (undefined) external _CTFontCreateWithFontDescriptor (from CoreText)
                 (undefined) external _CTFontDescriptorCreateWithAttributes (from CoreText)
                 (undefined) external _CVPixelBufferGetHeight (from CoreVideo)
                 (undefined) external _CVPixelBufferGetWidth (from CoreVideo)
00007ffe41910030 (__DATA,__bss) non-external _CompatibilityDispatchOnceCounter
00007ffe41910048 (__DATA,__bss) non-external _DispatchOnceCounter
                 (undefined) external _EMFEmojiCategoryFlags (from EmojiFoundation)
                 (undefined) external _GESummarizationClientErrorDomain (from Sage)
00007ffe41910038 (__DATA,__bss) non-external _GlobalMajor
00007ffe4191003c (__DATA,__bss) non-external _GlobalMinor
00007ffe41910040 (__DATA,__bss) non-external _GlobalSubminor
00007ffe06312030 (__TEXT,__const) external _ImagePlaygroundInternalVersionNumber
00007ffe06311fe0 (__TEXT,__const) external _ImagePlaygroundInternalVersionString
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _MecabraAnalyzeString (from libmecabra)
                 (undefined) external _MecabraCandidateGetSurface (from libmecabra)
                 (undefined) external _MecabraCreateWithOptions (from libmecabra)
                 (undefined) external _MecabraGetNextCandidate (from libmecabra)
                 (undefined) external _MecabraRelease (from libmecabra)
                 (undefined) external _MobileGestalt_get_cellularDataCapability (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_current_device (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_wapiCapability (from libMobileGestalt)
                 (undefined) external _NLTagNoun (from NaturalLanguage)
                 (undefined) external _NLTagPronoun (from NaturalLanguage)
                 (undefined) external _NLTagSchemeLexicalClass (from NaturalLanguage)
                 (undefined) external _NSAdaptiveImageGlyphAttributeName (from AppKit)
                 (undefined) external _NSDocumentTypeDocumentAttribute (from AppKit)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSProcessInfoThermalStateDidChangeNotification (from Foundation)
                 (undefined) external _NSRTFDTextDocumentType (from AppKit)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLContentTypeKey (from CoreFoundation)
                 (undefined) external _NSURLErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AVCaptureDevice (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_BGSystemTaskCheckpoints (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_BGSystemTaskScheduler (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAMediaTimingFunction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CARenderer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CATransaction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CIContext (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIImage (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CNContact (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactFetchRequest (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CTEmojiImageAsset (from CoreText)
