000000018497d5c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000018497d624 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000018497d5d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
000000018497d650 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
000000018497d664 (__TEXT,__gcc_except_tab) non-external GCC_except_table12
000000018497d3c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
000000018497d678 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
000000018497d600 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
000000018497d3d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
000000018497d3f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
000000018497d688 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
000000018497d400 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
000000018497d6a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
000000018497d434 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
000000018497d44c (__TEXT,__gcc_except_tab) non-external GCC_except_table27
000000018497d6b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
000000018497d1d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
000000018497d478 (__TEXT,__gcc_except_tab) non-external GCC_except_table34
000000018497d49c (__TEXT,__gcc_except_tab) non-external GCC_except_table35
000000018497d4b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
000000018497d6d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
000000018497d6e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table37
000000018497d714 (__TEXT,__gcc_except_tab) non-external GCC_except_table38
000000018497d4e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table39
000000018497d72c (__TEXT,__gcc_except_tab) non-external GCC_except_table39
000000018497d4fc (__TEXT,__gcc_except_tab) non-external GCC_except_table44
000000018497d524 (__TEXT,__gcc_except_tab) non-external GCC_except_table45
000000018497d740 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
000000018497d538 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
000000018497d554 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
000000018497d614 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
000000018497d584 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
000000018497d750 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
000000018497d598 (__TEXT,__gcc_except_tab) non-external GCC_except_table67
000000018497d3a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
000000018497d63c (__TEXT,__gcc_except_tab) non-external GCC_except_table7
000000018497d1f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
000000018497d248 (__TEXT,__gcc_except_tab) non-external GCC_except_table74
000000018497d298 (__TEXT,__gcc_except_tab) non-external GCC_except_table75
000000018497d2d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
000000018497d5ac (__TEXT,__gcc_except_tab) non-external GCC_except_table76
000000018497d308 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
000000018497d358 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateCopy (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayInsertValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFBinaryHeapAddValue (from CoreFoundation)
                 (undefined) external _CFBinaryHeapContainsValue (from CoreFoundation)
                 (undefined) external _CFBinaryHeapCreate (from CoreFoundation)
                 (undefined) external _CFBinaryHeapGetCount (from CoreFoundation)
                 (undefined) external _CFBinaryHeapGetMinimum (from CoreFoundation)
                 (undefined) external _CFBinaryHeapRemoveMinimumValue (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleLocalizations (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizedStringForLocalization (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURLForLocalization (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFCharacterSetGetPredefined (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsLongCharacterMember (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFErrorCreate (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
0000000184977d48 (__TEXT,__text) non-external (was a private external) _CFLocaleCopyNormalizedLocaleIdentifier
0000000184977e9c (__TEXT,__text) non-external (was a private external) _CFLocaleCopyNormalizedLocaleIdentifierForRegion
                 (undefined) external _CFLocaleCopyPreferredLanguages (from CoreFoundation)
                 (undefined) external _CFLocaleCreate (from CoreFoundation)
                 (undefined) external _CFLocaleCreateCopy (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFLocaleGetValue (from CoreFoundation)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamClose (from CoreFoundation)
