0000000275bb0650 (__DATA,__common) external _AfterColour
0000000275bb1da0 (__DATA,__common) external _ApplyExtTspWithoutProfile
0000000275bb3140 (__DATA,__common) external _AsmMacroMaxNestingDepth
0000000275bac180 (__DATA,__common) external _BBSectionsDetectSourceDrift
0000000275bb0568 (__DATA,__common) external _BeforeColour
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
0000000275bacd38 (__DATA,__common) external _CheapRematWeight
0000000275bb0738 (__DATA,__common) external _CommonColour
0000000275bacae0 (__DATA,__common) external _CopyWeight
0000000275baff50 (__DATA,__common) external _DisableBitcodeVersionUpgrade
0000000275bb1ce0 (__DATA,__common) external _EnableExtTspBlockPlacement
0000000275baf4f8 (__DATA,__common) external _EnableLTOInternalization
0000000275bb2fc0 (__DATA,__common) external _EnableVPlanNativePath
0000000275bb2f00 (__DATA,__common) external _EnableVPlanPredication
0000000275baca10 (__DATA,__common) external _EvictInterferenceCutoff
0000000275bace00 (__DATA,__common) external _ExpensiveRematWeight
000000027842b150 (__DATA_DIRTY,__common) external _FSEC
0000000275bb1518 (__DATA,__common) external _ForceFusion
0000000275babbe0 (__DATA,__common) external _ForceSummaryEdgesCold
0000000275bb1398 (__DATA,__common) external _FuseMatrix
0000000275bb0e40 (__DATA,__common) external _GenerateMergedBaseProfiles
0000000275bab368 (__DATA,__common) external _InlinerFunctionImportStats
00000002320bef44 (__TEXT,__text) external _LLVMABIAlignmentOfType
00000002320beebc (__TEXT,__text) external _LLVMABISizeOfType
00000002317129b4 (__TEXT,__text) external _LLVMAGXRuntimeMajorVersion
00000002317129bc (__TEXT,__text) external _LLVMAGXRuntimeMinorVersion
000000023222bd64 (__TEXT,__text) external _LLVMAddAddDiscriminatorsPass
0000000231e7ea54 (__TEXT,__text) external _LLVMAddAggressiveDCEPass
0000000230f1bc30 (__TEXT,__text) external _LLVMAddAggressiveInstCombinerPass
0000000231548b9c (__TEXT,__text) external _LLVMAddAlias
0000000231548bf8 (__TEXT,__text) external _LLVMAddAlias2
0000000231e7eb68 (__TEXT,__text) external _LLVMAddAlignmentFromAssumptionsPass
0000000231904c30 (__TEXT,__text) external _LLVMAddAlwaysInlinerPass
00000002320c1b18 (__TEXT,__text) external _LLVMAddAnalysisPasses
0000000231904a04 (__TEXT,__text) external _LLVMAddArgumentPromotionPass
0000000231549370 (__TEXT,__text) external _LLVMAddAttributeAtIndex
0000000231e7f9fc (__TEXT,__text) external _LLVMAddBasicAliasAnalysisPass
0000000231e7eb0c (__TEXT,__text) external _LLVMAddBitTrackingDCEPass
0000000231e7ebc4 (__TEXT,__text) external _LLVMAddCFGSimplificationPass
000000023154a2a8 (__TEXT,__text) external _LLVMAddCallSiteAttribute
0000000231904a64 (__TEXT,__text) external _LLVMAddCalledValuePropagationPass
000000023154bc40 (__TEXT,__text) external _LLVMAddCase
000000023154bc78 (__TEXT,__text) external _LLVMAddClause
0000000231904ac0 (__TEXT,__text) external _LLVMAddConstantMergePass
000000023229d6a0 (__TEXT,__text) external _LLVMAddCoroCleanupPass
000000023229d534 (__TEXT,__text) external _LLVMAddCoroEarlyPass
000000023229d628 (__TEXT,__text) external _LLVMAddCoroElidePass
000000023229d5ac (__TEXT,__text) external _LLVMAddCoroSplitPass
0000000231e7f79c (__TEXT,__text) external _LLVMAddCorrelatedValuePropagationPass
0000000231e7eab0 (__TEXT,__text) external _LLVMAddDCEPass
0000000231904b1c (__TEXT,__text) external _LLVMAddDeadArgEliminationPass
0000000231e7ecd0 (__TEXT,__text) external _LLVMAddDeadStoreEliminationPass
0000000231e7f6e0 (__TEXT,__text) external _LLVMAddDemoteMemoryToRegisterPass
000000023154bc44 (__TEXT,__text) external _LLVMAddDestination
0000000231e7f870 (__TEXT,__text) external _LLVMAddEarlyCSEMemSSAPass
0000000231e7f7f8 (__TEXT,__text) external _LLVMAddEarlyCSEPass
0000000231548d34 (__TEXT,__text) external _LLVMAddFunction
0000000231904b78 (__TEXT,__text) external _LLVMAddFunctionAttrsPass
0000000231904bd4 (__TEXT,__text) external _LLVMAddFunctionInliningPass
0000000231e7ed88 (__TEXT,__text) external _LLVMAddGVNPass
00000002315486b0 (__TEXT,__text) external _LLVMAddGlobal
0000000231904c90 (__TEXT,__text) external _LLVMAddGlobalDCEPass
0000000231549844 (__TEXT,__text) external _LLVMAddGlobalIFunc
0000000231548758 (__TEXT,__text) external _LLVMAddGlobalInAddressSpace
0000000231904cec (__TEXT,__text) external _LLVMAddGlobalOptimizerPass
000000023154bca4 (__TEXT,__text) external _LLVMAddHandler
0000000231904da4 (__TEXT,__text) external _LLVMAddIPSCCPPass
000000023154a8ac (__TEXT,__text) external _LLVMAddIncoming
0000000231e7eea8 (__TEXT,__text) external _LLVMAddIndVarSimplifyPass
00000002319b92e4 (__TEXT,__text) external _LLVMAddInstructionCombiningPass
0000000231e7ef04 (__TEXT,__text) external _LLVMAddInstructionSimplifyPass
0000000231904e5c (__TEXT,__text) external _LLVMAddInternalizePass
0000000231904f6c (__TEXT,__text) external _LLVMAddInternalizePassWithMustPreservePredicate
0000000231e7ef60 (__TEXT,__text) external _LLVMAddJumpThreadingPass
0000000231e7f020 (__TEXT,__text) external _LLVMAddLICMPass
0000000231e7f07c (__TEXT,__text) external _LLVMAddLoopDeletionPass
0000000231e7f134 (__TEXT,__text) external _LLVMAddLoopIdiomPass
0000000231e7f1f4 (__TEXT,__text) external _LLVMAddLoopRerollPass
0000000231e7f190 (__TEXT,__text) external _LLVMAddLoopRotatePass
0000000231e7f2dc (__TEXT,__text) external _LLVMAddLoopUnrollAndJamPass
0000000231e7f250 (__TEXT,__text) external _LLVMAddLoopUnrollPass
0000000231e7f33c (__TEXT,__text) external _LLVMAddLoopUnswitchPass
0000000232320a58 (__TEXT,__text) external _LLVMAddLoopVectorizePass
0000000231e7f3a0 (__TEXT,__text) external _LLVMAddLowerAtomicPass
0000000231e7fa58 (__TEXT,__text) external _LLVMAddLowerConstantIntrinsicsPass
0000000231e7fab4 (__TEXT,__text) external _LLVMAddLowerExpectIntrinsicPass
000000023222bcac (__TEXT,__text) external _LLVMAddLowerSwitchPass
0000000231e7f3fc (__TEXT,__text) external _LLVMAddMemCpyOptPass
0000000231904e00 (__TEXT,__text) external _LLVMAddMergeFunctionsPass
0000000231e7ee48 (__TEXT,__text) external _LLVMAddMergedLoadStoreMotionPass
000000023154b310 (__TEXT,__text) external _LLVMAddMetadataToInst
0000000231543bac (__TEXT,__text) external _LLVMAddModuleFlag
00000002315466e4 (__TEXT,__text) external _LLVMAddNamedMetadataOperand
0000000231e7edec (__TEXT,__text) external _LLVMAddNewGVNPass
0000000231e7f458 (__TEXT,__text) external _LLVMAddPartiallyInlineLibCallsPass
000000023222bd08 (__TEXT,__text) external _LLVMAddPromoteMemoryToRegisterPass
0000000231904d48 (__TEXT,__text) external _LLVMAddPruneEHPass
0000000231e7f4b4 (__TEXT,__text) external _LLVMAddReassociatePass
0000000231e7f510 (__TEXT,__text) external _LLVMAddSCCPPass
0000000232320ab4 (__TEXT,__text) external _LLVMAddSLPVectorizePass
0000000231e7f56c (__TEXT,__text) external _LLVMAddScalarReplAggregatesPass
0000000231e7f5c8 (__TEXT,__text) external _LLVMAddScalarReplAggregatesPassSSA
0000000231e7f624 (__TEXT,__text) external _LLVMAddScalarReplAggregatesPassWithThreshold
0000000231e7ed2c (__TEXT,__text) external _LLVMAddScalarizerPass
0000000231e7f9a0 (__TEXT,__text) external _LLVMAddScopedNoAliasAAPass
0000000231e7f680 (__TEXT,__text) external _LLVMAddSimplifyLibCallsPass
0000000231905078 (__TEXT,__text) external _LLVMAddStripDeadPrototypesPass
00000002319050d4 (__TEXT,__text) external _LLVMAddStripSymbolsPass
00000002320b3f6c (__TEXT,__text) external _LLVMAddSymbol
0000000231e7f684 (__TEXT,__text) external _LLVMAddTailCallEliminationPass
00000002315494b4 (__TEXT,__text) external _LLVMAddTargetDependentFunctionAttr
00000002320bebec (__TEXT,__text) external _LLVMAddTargetLibraryInfo
0000000231e7f944 (__TEXT,__text) external _LLVMAddTypeBasedAliasAnalysisPass
0000000231e7fb10 (__TEXT,__text) external _LLVMAddUnifyFunctionExitNodesPass
0000000231e7f73c (__TEXT,__text) external _LLVMAddVerifierPass
0000000231623650 (__TEXT,__text) external _LLVMAdvanceCoverageIterator
0000000231548d28 (__TEXT,__text) external _LLVMAliasGetAliasee
0000000231548d30 (__TEXT,__text) external _LLVMAliasSetAliasee
