
/System/Library/Frameworks/CFNetwork.framework/Versions/A/Support/AuthBrokerAgent (for architecture x86_64):
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizedString (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFErrorGetCode (from CoreFoundation)
                 (undefined) external _CFGetAllocator (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNetworkProxyAuthorizationElementsCopyDebugDescription (from CFNetwork)
                 (undefined) external _CFNetworkProxyAuthorizationElementsCreateFromDictionary (from CFNetwork)
                 (undefined) external _CFNetworkProxyAuthorizationElementsGetClientDescription (from CFNetwork)
                 (undefined) external _CFNetworkProxyAuthorizationElementsGetClientProcessName (from CFNetwork)
                 (undefined) external _CFNetworkProxyAuthorizationElementsGetCredential (from CFNetwork)
                 (undefined) external _CFNetworkProxyAuthorizationElementsGetProtectionSpace (from CFNetwork)
                 (undefined) external _CFNetworkProxyAuthorizationElementsIsUnviable (from CFNetwork)
                 (undefined) external _CFNetworkProxyAuthorizationElementsIsViable (from CFNetwork)
                 (undefined) external _CFNetworkProxyAuthorizationElementsRelease (from CFNetwork)
                 (undefined) external _CFNetworkProxyCredentialCopyDebugDescription (from CFNetwork)
                 (undefined) external _CFNetworkProxyCredentialCreateData (from CFNetwork)
                 (undefined) external _CFNetworkProxyCredentialCreateWithCredential (from CFNetwork)
                 (undefined) external _CFNetworkProxyCredentialEqual (from CFNetwork)
                 (undefined) external _CFNetworkProxyCredentialGetCredential (from CFNetwork)
                 (undefined) external _CFNetworkProxyCredentialRelease (from CFNetwork)
                 (undefined) external _CFNetworkProxyCredentialRetain (from CFNetwork)
                 (undefined) external _CFNetworkProxyCredentialSetViability (from CFNetwork)
                 (undefined) external _CFPropertyListCreateWithData (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
