
/System/Library/PrivateFrameworks/DesktopServicesPriv.framework/Versions/A/XPCServices/ArchiveService.xpc/Contents/MacOS/ArchiveService (for architecture x86_64):
                 (undefined) external _AAArchiveStreamClose (from libAppleArchive)
                 (undefined) external _AAArchiveStreamProcess (from libAppleArchive)
                 (undefined) external _AAArchiveStreamReadHeader (from libAppleArchive)
                 (undefined) external _AAArchiveStreamWritePathList (from libAppleArchive)
                 (undefined) external _AAByteStreamCancel (from libAppleArchive)
                 (undefined) external _AAByteStreamClose (from libAppleArchive)
                 (undefined) external _AAByteStreamPRead (from libAppleArchive)
                 (undefined) external _AAByteStreamRead (from libAppleArchive)
                 (undefined) external _AAByteStreamWrite (from libAppleArchive)
                 (undefined) external _AACompressionOutputStreamOpen (from libAppleArchive)
                 (undefined) external _AACustomByteStreamOpen (from libAppleArchive)
                 (undefined) external _AACustomByteStreamSetCancelProc (from libAppleArchive)
                 (undefined) external _AACustomByteStreamSetCloseProc (from libAppleArchive)
                 (undefined) external _AACustomByteStreamSetData (from libAppleArchive)
                 (undefined) external _AACustomByteStreamSetPReadProc (from libAppleArchive)
                 (undefined) external _AACustomByteStreamSetReadProc (from libAppleArchive)
                 (undefined) external _AACustomByteStreamSetWriteProc (from libAppleArchive)
                 (undefined) external _AADecodeArchiveInputStreamOpen (from libAppleArchive)
                 (undefined) external _AADecompressionInputStreamOpen (from libAppleArchive)
                 (undefined) external _AAEncodeArchiveOutputStreamOpen (from libAppleArchive)
                 (undefined) external _AAExtractArchiveOutputStreamOpen (from libAppleArchive)
                 (undefined) external _AAFieldKeySetCreateWithString (from libAppleArchive)
                 (undefined) external _AAFieldKeySetDestroy (from libAppleArchive)
                 (undefined) external _AAFileStreamOpenWithFD (from libAppleArchive)
                 (undefined) external _AAFileStreamOpenWithPath (from libAppleArchive)
                 (undefined) external _AAHeaderGetFieldBlob (from libAppleArchive)
                 (undefined) external _AAHeaderGetFieldString (from libAppleArchive)
                 (undefined) external _AAHeaderGetFieldUInt (from libAppleArchive)
                 (undefined) external _AAHeaderGetKeyIndex (from libAppleArchive)
                 (undefined) external _AAPathListCreate (from libAppleArchive)
                 (undefined) external _AAPathListCreateWithDirectoryContents (from libAppleArchive)
                 (undefined) external _AAPathListCreateWithPath (from libAppleArchive)
                 (undefined) external _AAPathListDestroy (from libAppleArchive)
                 (undefined) external _AAPathListMerge (from libAppleArchive)
                 (undefined) external _AAThreadErrorContextEnter (from libAppleArchive)
                 (undefined) external _AAThreadErrorContextLeave (from libAppleArchive)
                 (undefined) external _AEAContextCreateWithEncryptedStream (from libAppleArchive)
                 (undefined) external _AEAContextCreateWithProfile (from libAppleArchive)
                 (undefined) external _AEAContextDestroy (from libAppleArchive)
                 (undefined) external _AEAContextGetFieldBlob (from libAppleArchive)
                 (undefined) external _AEAContextGetFieldUInt (from libAppleArchive)
                 (undefined) external _AEAContextSetFieldBlob (from libAppleArchive)
                 (undefined) external _AEAContextSetFieldUInt (from libAppleArchive)
                 (undefined) external _AEADecryptionInputStreamOpen (from libAppleArchive)
                 (undefined) external _AEAEncryptionOutputStreamCloseAndUpdateContext (from libAppleArchive)
                 (undefined) external _AEAEncryptionOutputStreamOpen (from libAppleArchive)
                 (undefined) external _AEAKeychainLoadItem (from libAppleArchive)
                 (undefined) external _AEAKeychainStoreItem (from libAppleArchive)
                 (undefined) external _APFSVolumeRole (from APFS)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFAutorelease (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizedString (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFBundleGetValueForInfoDictionaryKey (from CoreFoundation)
                 (undefined) external _CFDataAppendBytes (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDateCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFErrorCopyUserInfo (from CoreFoundation)
                 (undefined) external _CFErrorGetCode (from CoreFoundation)
                 (undefined) external _CFErrorGetDomain (from CoreFoundation)
                 (undefined) external _CFFileSecurityClearProperties (from CoreFoundation)
                 (undefined) external _CFFileSecurityCreate (from CoreFoundation)
                 (undefined) external _CFFileSecurityCreateCopy (from CoreFoundation)
                 (undefined) external _CFFileSecurityGetMode (from CoreFoundation)
                 (undefined) external _CFFileSecuritySetGroup (from CoreFoundation)
                 (undefined) external _CFFileSecuritySetMode (from CoreFoundation)
                 (undefined) external _CFFileSecuritySetOwner (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNullGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCompareWithOptions (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharacters (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertiesForKeys (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertyForKey (from CoreFoundation)
                 (undefined) external _CFURLCreateFilePathURL (from CoreFoundation)
                 (undefined) external _CFURLCreateFromFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLGetTypeID (from CoreFoundation)
                 (undefined) external _CFURLSetResourcePropertiesForKeys (from CoreFoundation)
000000010002ddf0 (__DATA_CONST,__const) external _DSArchiveServiceErrorDomain
0000000100004b67 (__TEXT,__text) external _DSArchiveServiceStreamingXPCInterface
00000001000048c0 (__TEXT,__text) external _DSArchiveServiceXPCInterface
                 (undefined) external _FSGetVolumeInfo (from CoreServices)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSProgressFileOperationKindArchiving (from Foundation)
                 (undefined) external _NSProgressFileOperationKindUnarchiving (from Foundation)
                 (undefined) external _NSProgressKindFile (from Foundation)
                 (undefined) external _NSStringEncodingDetectionAllowLossyKey (from Foundation)
                 (undefined) external _NSStringEncodingDetectionSuggestedEncodingsKey (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLContentTypeKey (from CoreFoundation)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _NSURLErrorKey (from Foundation)
                 (undefined) external _NSURLFileContentIdentifierKey (from CoreFoundation)
                 (undefined) external _NSURLFileProtectionKey (from CoreFoundation)
                 (undefined) external _NSURLFileSizeKey (from CoreFoundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLIsSparseKey (from CoreFoundation)
                 (undefined) external _NSURLMayHaveExtendedAttributesKey (from CoreFoundation)
                 (undefined) external _NSURLMayShareFileContentKey (from CoreFoundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
0000000100031318 (__DATA,__objc_data) external _OBJC_CLASS_$_DSArchiveExportedService
0000000100031250 (__DATA,__objc_data) external _OBJC_CLASS_$_DSArchiveService
00000001000312f0 (__DATA,__objc_data) external _OBJC_CLASS_$_DSArchiveServiceDelegate
00000001000311d8 (__DATA,__objc_data) external _OBJC_CLASS_$_DSArchivedItemDescriptor
0000000100031278 (__DATA,__objc_data) external _OBJC_CLASS_$_FIProviderDomain
                 (undefined) external _OBJC_CLASS_$_LSClaimBinding (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileAccessIntent (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileCoordinator (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProgress (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSecurityScopedURLWrapper (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_UTType (from UniformTypeIdentifiers)
0000000100031340 (__DATA,__objc_data) external _OBJC_METACLASS_$_DSArchiveExportedService
0000000100031228 (__DATA,__objc_data) external _OBJC_METACLASS_$_DSArchiveService
00000001000312c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_DSArchiveServiceDelegate
0000000100031200 (__DATA,__objc_data) external _OBJC_METACLASS_$_DSArchivedItemDescriptor
00000001000312a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FIProviderDomain
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _UTTypeAppleArchive (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeFolder (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeItem (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeZIP (from UniformTypeIdentifiers)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFFileSecurityGetFilesec (from CoreFoundation)
                 (undefined) external __CFURLGetResourcePropertyFlags (from CoreFoundation)
                 (undefined) external __CFURLGetVolumePropertyFlags (from CoreFoundation)
                 (undefined) external __CFURLIsFileURL (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __UTTypeAppleEncryptedArchive (from UniformTypeIdentifiers)
                 (undefined) external __Unwind_Resume (from libSystem)
0000000100005227 (__TEXT,__text) external __Z10FileSuffixRK7TString
0000000100005797 (__TEXT,__text) external __Z11RedactedStrRK7TString
0000000100005ea8 (__TEXT,__text) external __Z12SanitizedStrRK7TString
0000000100006634 (__TEXT,__text) external __Z12SanitizedURLP5NSURL
00000001000061fa (__TEXT,__text) external __Z13SanitizedPathRK7TString
00000001000053bc (__TEXT,__text) external __Z15FileSuffixChain7TString
00000001000050d9 (__TEXT,__text) external __Z15SlashesToColonsRK7TString
000000010000ad11 (__TEXT,__text) external __Z16BRContainerClassv
000000010000ad28 (__TEXT,__text) external __Z17IsRunningInFinderv
0000000100021888 (__TEXT,__text) external __Z18IsRedactionEnabledv
000000010000ff29 (__TEXT,__text) external __Z21FPProviderDomainClassv
000000010001016a (__TEXT,__text) external __Z21IsICloudDriveDomainIDRK7TString
000000010000fecc (__TEXT,__text) external __Z22ICloudDriveFPFSEnabledv
000000010000ff35 (__TEXT,__text) external __Z22IsLocalStorageDomainIDRK7TString
00000001000101f3 (__TEXT,__text) external __Z23FileProviderErrorDomainv
0000000100010080 (__TEXT,__text) external __Z23IsDataSeparatedDomainIDRK7TString
000000010000ffab (__TEXT,__text) external __Z24IsExternalDeviceDomainIDRK7TString
000000010000b54b (__TEXT,__text) external __Z24UseFileProviderFrameworkv
00000001000100f5 (__TEXT,__text) external __Z25IsMainICloudDriveDomainIDRK7TString
00000001000166bb (__TEXT,__text) external __Z27quarantineServiceConnectionv
00000001000103a1 (__TEXT,__text) external __Z6LogObj12TLogCategory
0000000100004e5e (__TEXT,__text) external __Z7IsEqualP8NSObjectS0_
0000000100004d16 (__TEXT,__text) external __Z7IsEqualPKvS0_
000000010000f45c (__TEXT,__text) external __Z9PrefsBoolPK10__CFStringbb
000000010000e906 (__TEXT,__text) external __ZN10TCFURLInfo10CreateFileERK7TStringS2_P16__CFFileSecuritybRS0_
000000010000cc06 (__TEXT,__text) external __ZN10TCFURLInfo10GetVRefNumEPK7__CFURL
000000010000bac4 (__TEXT,__text) external __ZN10TCFURLInfo10InitializeEPK7__CFURLbb
000000010000bbb8 (__TEXT,__text) external __ZN10TCFURLInfo10InitializeEPKc
000000010000add6 (__TEXT,__text) external __ZN10TCFURLInfo11GetgidToUseEv
000000010000adba (__TEXT,__text) external __ZN10TCFURLInfo11GetuidToUseEv
000000010000b9f4 (__TEXT,__text) external __ZN10TCFURLInfo14ForceNameFetchEv
000000010000c86a (__TEXT,__text) external __ZN10TCFURLInfo14StringPropertyEPK7__CFURLPK10__CFString
000000010000ed20 (__TEXT,__text) external __ZN10TCFURLInfo15CreateDirectoryERK7TStringS2_P16__CFFileSecuritybRS0_
000000010000b014 (__TEXT,__text) external __ZN10TCFURLInfo15FetchPropertiesEb
000000010000b5fc (__TEXT,__text) external __ZN10TCFURLInfo16TranslateCFErrorEP9__CFError
0000000100031a69 (__DATA,__common) external __ZN10TCFURLInfo16gDSHelperRunningE
000000010000cb98 (__TEXT,__text) external __ZN10TCFURLInfo18GetBooleanPropertyEPK7__CFURLPK10__CFString
000000010000d126 (__TEXT,__text) external __ZN10TCFURLInfo19GetVolumeInfoRecordEPK7__CFURLR16VolumeInfoRecord
000000010000c8fe (__TEXT,__text) external __ZN10TCFURLInfo19TranslatePOSIXErrorEiPKc
000000010000ca56 (__TEXT,__text) external __ZN10TCFURLInfo20GetNumericalPropertyEPK7__CFURLPK10__CFString
000000010000d95e (__TEXT,__text) external __ZN10TCFURLInfo20GetPropertyStoreNameEv
000000010000de06 (__TEXT,__text) external __ZN10TCFURLInfo21DesktopServicesBundleEv
000000010000f16e (__TEXT,__text) external __ZN10TCFURLInfo21EnableResumableCopiesEv
000000010000cfba (__TEXT,__text) external __ZN10TCFURLInfo21SetResourcePropertiesEPK14__CFDictionary
000000010000e33c (__TEXT,__text) external __ZN10TCFURLInfo22LocalizedStringWithKeyEPK10__CFString
