
/System/Library/PrivateFrameworks/LibraryRepair.framework/Versions/A/XPCServices/com.apple.library-repair.agent.xpc/Contents/MacOS/com.apple.library-repair.agent (for architecture x86_64):
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreateFromExternalForm (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetPackageInfo (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CPCreateProvisioningDictionaries (from ConfigurationProfiles)
                 (undefined) external _CPInstalledProvisioningProfilesApplicationIdentifierKey (from ConfigurationProfiles)
                 (undefined) external _CPInstalledProvisioningProfilesDictionaryEntitlementsKey (from ConfigurationProfiles)
                 (undefined) external _CPInstalledProvisioningProfilesDictionaryKey (from ConfigurationProfiles)
0000000100004f48 (__TEXT,__const) external _LRConnectionInterruptedCode
0000000100004f50 (__TEXT,__const) external _LRConnectionInvalidCode
0000000100005468 (__DATA_CONST,__const) external _LRErrorDomain
0000000100004f58 (__TEXT,__const) external _LRFailureErrorCode
0000000100004f40 (__TEXT,__const) external _LRInvalidArgumentsCode
0000000100004f68 (__TEXT,__const) external _LRNotAuthorizedCode
0000000100004f60 (__TEXT,__const) external _LRRepairNeededCode
0000000100004f70 (__TEXT,__const) external _LRTargetVerificationFailureCode
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _SecCodeCheckValidity (from Security)
                 (undefined) external _SecCodeCopyGuestWithAttributes (from Security)
                 (undefined) external _SecCodeCopySigningInformation (from Security)
                 (undefined) external _SecCopyErrorMessageString (from Security)
                 (undefined) external _SecRequirementCreateWithString (from Security)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___error (from libSystem)
