
/System/Library/PrivateFrameworks/HomeKitEvents.framework/Support/homeeventsd (for architecture x86_64):
                 (undefined) external _$s10Foundation10CocoaErrorV03_nsC0So7NSErrorCvg (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV14fileNoSuchFileAC4CodeVvgZ (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV18fileReadNoSuchFileAC4CodeVvgZ (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV19fileWriteFileExistsAC4CodeVvgZ (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV4CodeV8CoreDataE38persistentStoreIncompatibleVersionHashAEvgZ (from CoreData)
                 (undefined) external _$s10Foundation10CocoaErrorV4CodeVAA01_cD8ProtocolAAMc (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV4CodeVMa (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV4CodeVSYAAMc (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorVAA21_BridgedStoredNSErrorAAMc (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorVMa (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorVMn (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderC6decode_4fromxxm_AA4DataVtKSeRzlFTj (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderCMa (from Foundation)
                 (undefined) external _$s10Foundation12DateIntervalV3endAA0B0Vvg (from Foundation)
                 (undefined) external _$s10Foundation12DateIntervalV5start3endAcA0B0V_AGtcfC (from Foundation)
                 (undefined) external _$s10Foundation12DateIntervalV5startAA0B0Vvg (from Foundation)
                 (undefined) external _$s10Foundation12DateIntervalVMa (from Foundation)
                 (undefined) external _$s10Foundation12DateIntervalVMn (from Foundation)
                 (undefined) external _$s10Foundation12DateIntervalVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorMp (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorP11errorDomainSSvgZTq (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorP13errorUserInfoSDySSypGvgTq (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorP9errorCodeSivgTq (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorPs5ErrorTb (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC6_bytesSvSgvg (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC7_lengthSivg (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC7_offsetSivg (from Foundation)
                 (undefined) external _$s10Foundation18_ErrorCodeProtocolMp (from Foundation)
                 (undefined) external _$s10Foundation18_ErrorCodeProtocolP01_B4TypeAC_AA21_BridgedStoredNSErrorTn (from Foundation)
                 (undefined) external _$s10Foundation18_ErrorCodeProtocolPAAE2teoiySbx_s0B0_ptFZ (from Foundation)
                 (undefined) external _$s10Foundation18_ErrorCodeProtocolPSQTb (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorMp (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP4CodeAC_8RawValueSYs17FixedWidthIntegerTn (from Foundation)
