00007ffa15a41fcc (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00007ffa15a444c4 (__TEXT,__text) non-external +[NESportsEventLinkPresentationSource iconItemProviderForSportsEvent:tagImageProvider:]
00007ffa15a442d7 (__TEXT,__text) non-external +[NESportsEventLinkPresentationSource imageItemProviderForSportsEvent:tagImageProvider:]
00007ffa15a4425c (__TEXT,__text) non-external +[NESportsEventLinkPresentationSource titleFromSportsEvent:]
00007ffa15a44271 (__TEXT,__text) non-external +[NESportsEventLinkPresentationSource urlFromSportsEvent:]
00007ffa15a42711 (__TEXT,__text) non-external +[NESportsTagLinkPresentationSource iconItemProviderForSportsTag:tagImageProvider:]
00007ffa15a42517 (__TEXT,__text) non-external +[NESportsTagLinkPresentationSource imageItemProviderForSportsTag:tagImageProvider:]
00007ffa15a42c8c (__TEXT,__text) non-external +[TSRTRoutineManager fetchMostFrequentLocationWithCompletion:]
00007ffa15a42bf4 (__TEXT,__text) non-external +[TSRTRoutineManager parseLocation:]
00007ffa15a4193c (__TEXT,__text) non-external +[UIFontDescriptor(NewsFeed) ts_fontLegibilityWeightAttributeName]
00007ffa15a41928 (__TEXT,__text) non-external +[UIFontDescriptor(NewsFeed) ts_fontSystemFontDesignTraitKey]
00007ffa15a41914 (__TEXT,__text) non-external +[UIFontDescriptor(NewsFeed) ts_fontSystemFontGradeTraitKey]
00007ffa15a44712 (__TEXT,__text) non-external +[UIVisualEffect(NewsFeed) ne_visualEffectsForDailyBriefing]
00007ffa15a42bd0 (__TEXT,__text) non-external -[AVPlayerViewController(Bridge) ne_isPictureInPictureActive]
00007ffa15a42bbe (__TEXT,__text) non-external -[AVPlayerViewController(Bridge) ne_isPictureInPicturePossible]
00007ffa15a42b9a (__TEXT,__text) non-external -[AVPlayerViewController(Bridge) ne_startPictureInPicture]
00007ffa15a42bac (__TEXT,__text) non-external -[AVPlayerViewController(Bridge) ne_stopPictureInPicture]
00007ffa15a420ce (__TEXT,__text) non-external -[NEArticleLinkPresentationSource .cxx_destruct]
00007ffa15a420b0 (__TEXT,__text) non-external -[NEArticleLinkPresentationSource headline]
00007ffa15a41950 (__TEXT,__text) non-external -[NEArticleLinkPresentationSource initWithHeadline:articleURL:selectedText:]
00007ffa15a41a1a (__TEXT,__text) non-external -[NEArticleLinkPresentationSource linkMetadata]
00007ffa15a420c4 (__TEXT,__text) non-external -[NEArticleLinkPresentationSource selectedText]
00007ffa15a41cdc (__TEXT,__text) non-external -[NEArticleLinkPresentationSource thumbnailImageProviderFromHeadline:]
00007ffa15a41b5f (__TEXT,__text) non-external -[NEArticleLinkPresentationSource titleFromHeadline:]
00007ffa15a420ba (__TEXT,__text) non-external -[NEArticleLinkPresentationSource url]
00007ffa15a43569 (__TEXT,__text) non-external -[NEChannelLinkPresentationSource .cxx_destruct]
00007ffa15a433c4 (__TEXT,__text) non-external -[NEChannelLinkPresentationSource initWithChannel:]
00007ffa15a4349e (__TEXT,__text) non-external -[NEChannelLinkPresentationSource linkMetadata]
00007ffa15a43555 (__TEXT,__text) non-external -[NEChannelLinkPresentationSource title]
00007ffa15a4355f (__TEXT,__text) non-external -[NEChannelLinkPresentationSource url]
00007ffa15a41904 (__TEXT,__text) non-external -[NEIssueLinkPresentationSource .cxx_destruct]
00007ffa15a4154a (__TEXT,__text) non-external -[NEIssueLinkPresentationSource imageItemProviderFromIssue:]
00007ffa15a412f0 (__TEXT,__text) non-external -[NEIssueLinkPresentationSource initWithIssue:]
00007ffa15a418fa (__TEXT,__text) non-external -[NEIssueLinkPresentationSource issue]
00007ffa15a4135b (__TEXT,__text) non-external -[NEIssueLinkPresentationSource linkMetadata]
00007ffa15a41535 (__TEXT,__text) non-external -[NEIssueLinkPresentationSource subtitleFromIssue:]
00007ffa15a41520 (__TEXT,__text) non-external -[NEIssueLinkPresentationSource titleFromIssue:]
00007ffa15a41894 (__TEXT,__text) non-external -[NEIssueLinkPresentationSource urlFromIssue:]
00007ffa15a4397e (__TEXT,__text) non-external -[NELinkMetadataSource .cxx_destruct]
00007ffa15a438b2 (__TEXT,__text) non-external -[NELinkMetadataSource _linkPresentationImageFromImage:]
00007ffa15a43591 (__TEXT,__text) non-external -[NELinkMetadataSource initWithTitle:url:image:]
00007ffa15a43709 (__TEXT,__text) non-external -[NELinkMetadataSource initWithTitle:url:imageProvider:iconProvider:]
00007ffa15a4372c (__TEXT,__text) non-external -[NELinkMetadataSource initWithTitle:url:imageProvider:iconProvider:selectedText:]
00007ffa15a43974 (__TEXT,__text) non-external -[NELinkMetadataSource linkMetadata]
00007ffa15a43f3b (__TEXT,__text) non-external -[NEPuzzleHubLinkPresentationSource .cxx_destruct]
00007ffa15a439a0 (__TEXT,__text) non-external -[NEPuzzleHubLinkPresentationSource initWithTitle:tag:]
00007ffa15a43a39 (__TEXT,__text) non-external -[NEPuzzleHubLinkPresentationSource linkMetadata]
00007ffa15a43f31 (__TEXT,__text) non-external -[NEPuzzleHubLinkPresentationSource tag]
00007ffa15a43f27 (__TEXT,__text) non-external -[NEPuzzleHubLinkPresentationSource title]
00007ffa15a44c34 (__TEXT,__text) non-external -[NEPuzzleTagLinkPresentationSource .cxx_destruct]
00007ffa15a4488b (__TEXT,__text) non-external -[NEPuzzleTagLinkPresentationSource initWithPuzzleTag:]
00007ffa15a448f6 (__TEXT,__text) non-external -[NEPuzzleTagLinkPresentationSource linkMetadata]
00007ffa15a44c2a (__TEXT,__text) non-external -[NEPuzzleTagLinkPresentationSource puzzleTag]
00007ffa15a446d4 (__TEXT,__text) non-external -[NESportsEventLinkPresentationSource .cxx_destruct]
00007ffa15a43f63 (__TEXT,__text) non-external -[NESportsEventLinkPresentationSource initWithSportsEvent:tagImageProvider:]
00007ffa15a44029 (__TEXT,__text) non-external -[NESportsEventLinkPresentationSource initWithTitle:url:sportsEvent:tagImageProvider:]
00007ffa15a44156 (__TEXT,__text) non-external -[NESportsEventLinkPresentationSource linkMetadata]
00007ffa15a446c0 (__TEXT,__text) non-external -[NESportsEventLinkPresentationSource linkPresentationIconProvider]
00007ffa15a446b6 (__TEXT,__text) non-external -[NESportsEventLinkPresentationSource linkPresentationImageProvider]
00007ffa15a446ac (__TEXT,__text) non-external -[NESportsEventLinkPresentationSource title]
00007ffa15a446ca (__TEXT,__text) non-external -[NESportsEventLinkPresentationSource url]
00007ffa15a4290e (__TEXT,__text) non-external -[NESportsTagLinkPresentationSource .cxx_destruct]
00007ffa15a42101 (__TEXT,__text) non-external -[NESportsTagLinkPresentationSource initWithSportsTag:tagImageProvider:]
00007ffa15a421e5 (__TEXT,__text) non-external -[NESportsTagLinkPresentationSource initWithTitle:url:sportsTag:tagImageProvider:]
00007ffa15a422c8 (__TEXT,__text) non-external -[NESportsTagLinkPresentationSource linkMetadata]
00007ffa15a428e6 (__TEXT,__text) non-external -[NESportsTagLinkPresentationSource sportsTag]
00007ffa15a42904 (__TEXT,__text) non-external -[NESportsTagLinkPresentationSource tagImageProvider]
00007ffa15a428f0 (__TEXT,__text) non-external -[NESportsTagLinkPresentationSource title]
00007ffa15a428fa (__TEXT,__text) non-external -[NESportsTagLinkPresentationSource url]
00007ffa15a42b8a (__TEXT,__text) non-external -[NETagLinkPresentationSource .cxx_destruct]
00007ffa15a4294c (__TEXT,__text) non-external -[NETagLinkPresentationSource initWithTag:image:]
00007ffa15a42a6e (__TEXT,__text) non-external -[NETagLinkPresentationSource initWithTitle:url:image:]
00007ffa15a42b80 (__TEXT,__text) non-external -[NETagLinkPresentationSource linkMetadataSource]
00007ffa15a42b30 (__TEXT,__text) non-external -[NETagLinkPresentationSource linkMetadata]
00007ffa15a44c56 (__TEXT,__text) non-external -[NPFamilyEligibilityProvider init]
00007ffa15a44c85 (__TEXT,__text) non-external -[NPFamilyEligibilityProvider requestFamilyEligibility]
00007ffa15a42be2 (__TEXT,__text) non-external -[NSString(NewsFeed) ne_isNaturallyRTL]
00007ffa15a44c44 (__TEXT,__text) non-external -[UIActivityItemsConfiguration(NABridge) initNAWithActivityItemSources:]
00007ffa15a44dbf (__TEXT,__text) non-external -[UIControl(AXPriv) _feldsparAccessibilityPresentMenu]
00007ffa15a4398e (__TEXT,__text) non-external -[UIControl(NewsFeed) ne_sendAction:]
00007ffa15a44d1e (__TEXT,__text) non-external -[UILabel(NewsFeed) ne_verticallyCenterCapInRect:]
                 (undefined) external _AVLayerVideoGravityResize (from AVFoundation)
                 (undefined) external _AVLayerVideoGravityResizeAspect (from AVFoundation)
                 (undefined) external _AVLayerVideoGravityResizeAspectFill (from AVFoundation)
                 (undefined) external _CACurrentMediaTime (from QuartzCore)
                 (undefined) external _CATransform3DIdentity (from QuartzCore)
                 (undefined) external _CATransform3DMakeRotation (from QuartzCore)
                 (undefined) external _CATransform3DMakeScale (from QuartzCore)
                 (undefined) external _CATransform3DMakeTranslation (from QuartzCore)
                 (undefined) external _CATransform3DRotate (from QuartzCore)
                 (undefined) external _CATransform3DScale (from QuartzCore)
                 (undefined) external _CATransform3DTranslate (from QuartzCore)
                 (undefined) external _CGAffineTransformConcat (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeRotation (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeTranslation (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGContextAddPath (from CoreGraphics)
                 (undefined) external _CGContextClosePath (from CoreGraphics)
                 (undefined) external _CGContextDrawLinearGradient (from CoreGraphics)
                 (undefined) external _CGContextFillRect (from CoreGraphics)
                 (undefined) external _CGContextSetFillColorWithColor (from CoreGraphics)
                 (undefined) external _CGContextSetLineWidth (from CoreGraphics)
                 (undefined) external _CGContextSetStrokeColorWithColor (from CoreGraphics)
                 (undefined) external _CGGradientCreateWithColors (from CoreGraphics)
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGPointApplyAffineTransform (from CoreGraphics)
                 (undefined) external _CGRectApplyAffineTransform (from CoreGraphics)
                 (undefined) external _CGRectContainsPoint (from CoreGraphics)
                 (undefined) external _CGRectContainsRect (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectIntersectsRect (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
                 (undefined) external _CGRectNull (from CoreGraphics)
                 (undefined) external _CGRectOffset (from CoreGraphics)
                 (undefined) external _CGRectStandardize (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _FCAssignPersonalizationScoresFromProfiles (from NewsCore)
                 (undefined) external _FCAssignPersonalizationScoresToHeadlines (from NewsCore)
                 (undefined) external _FCAssignSingleHeadlineMetadata (from NewsCore)
                 (undefined) external _FCCKArticleStoryTypeBreaking (from NewsCore)
                 (undefined) external _FCCKArticleStoryTypeDeveloping (from NewsCore)
                 (undefined) external _FCCKArticleStoryTypeLocal (from NewsCore)
                 (undefined) external _FCCKArticleStoryTypeTopStory (from NewsCore)
                 (undefined) external _FCCKArticleStoryTypeUpdated (from NewsCore)
                 (undefined) external _FCCachedThumbnailForHeadline (from NewsCore)
                 (undefined) external _FCCurrentQoS (from NewsCore)
                 (undefined) external _FCCurrentQoSOrUtilityIfMain (from NewsCore)
                 (undefined) external _FCDefaultsSuiteName (from NewsCore)
                 (undefined) external _FCDiagnosticsLog (from NewsCore)
                 (undefined) external _FCDispatchQueueForQualityOfService (from NewsCore)
                 (undefined) external _FCEnableAIAttribution (from NewsCore)
                 (undefined) external _FCFeedFilterOptionsToNSString (from NewsCore)
                 (undefined) external _FCFetchThumbnailForHeadlineWithMinimumSize (from NewsCore)
                 (undefined) external _FCFetchThumbnailForIssue (from NewsCore)
                 (undefined) external _FCInferRelativePriorityFromQualityOfService (from NewsCore)
                 (undefined) external _FCLengthOfCloudKitID (from NewsCore)
                 (undefined) external _FCOperationPurposeAds (from NewsCore)
                 (undefined) external _FCOperationPurposeDebugging (from NewsCore)
                 (undefined) external _FCOperationPurposeSports (from NewsCore)
                 (undefined) external _FCOperationPurposeTodayFeed (from NewsCore)
                 (undefined) external _FCOperationPurposeUnknown (from NewsCore)
                 (undefined) external _FCPerformBlockOnMainThread (from NewsCore)
                 (undefined) external _FCProgressivePersonalizationLog (from NewsCore)
                 (undefined) external _FCPromoteOneHeadlineIgnoringProminence (from NewsCore)
                 (undefined) external _FCPuzzlesSettingsGameCenterEnabledKey (from NewsCore)
                 (undefined) external _FCStoreFrontID_AU (from NewsCore)
                 (undefined) external _FCStoreFrontID_CA (from NewsCore)
                 (undefined) external _FCStoreFrontID_CA_FR (from NewsCore)
                 (undefined) external _FCStoreFrontID_UK (from NewsCore)
                 (undefined) external _FCStoreFrontID_US (from NewsCore)
                 (undefined) external _FCStringFromQoSClass (from NewsCore)
                 (undefined) external _FCTagFilterOptionsToNSString (from NewsCore)
                 (undefined) external _FCThumbnailAspectRatioForHeadline (from NewsCore)
                 (undefined) external _FCThumbnailForHeadline (from NewsCore)
                 (undefined) external _FCThumbnailForHeadlineMinimumSize (from NewsCore)
                 (undefined) external _FCWidgetEngagementFilePathQueryItemName (from NewsCore)
                 (undefined) external _FCWidgetModeGroupIDPathComponent (from NewsCore)
                 (undefined) external _NFInternalBuild (from NewsFoundation)
                 (undefined) external _NSAttachmentAttributeName (from AppKit)
                 (undefined) external _NSBackgroundColorAttributeName (from AppKit)
                 (undefined) external _NSBaselineOffsetAttributeName (from AppKit)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSDirectionalEdgeInsetsZero (from AppKit)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSKernAttributeName (from AppKit)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _NSSNTPBAnalyticsDeviceModelValue (from NewsServicesInternal)
                 (undefined) external _NSSNTPBAnalyticsOsVersionValue (from NewsServicesInternal)
                 (undefined) external _NSStrikethroughStyleAttributeName (from AppKit)
                 (undefined) external _NSStringFromFCFeedGroupType (from NewsCore)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _NSURLIsRegularFileKey (from CoreFoundation)
                 (undefined) external _NSURLSessionTaskPriorityHigh (from Foundation)
                 (undefined) external _NewsCoreUserDefaults (from NewsCore)
00007ffa16fbc308 (__TEXT,__const) external _NewsFeedVersionNumber
00007ffa16fbc2e0 (__TEXT,__const) external _NewsFeedVersionString
                 (undefined) external _OBJC_CLASS_$_AVPlayer (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVPlayerViewController (from AVKit)
