                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
00007ffb1fadc213 (__TEXT,__text) external __crypt_blowfish_rn
00007ffb1fade0fd (__TEXT,__text) external __crypt_gensalt_blowfish_rn
00007ffb1fadc1e9 (__TEXT,__text) external __crypt_output_magic
                 (undefined) external _abort (from libSystem)
                 (undefined) external _apr_allocator_alloc (from libapr-1)
                 (undefined) external _apr_allocator_free (from libapr-1)
                 (undefined) external _apr_array_make (from libapr-1)
                 (undefined) external _apr_array_push (from libapr-1)
                 (undefined) external _apr_atoi64 (from libapr-1)
                 (undefined) external _apr_atomic_dec32 (from libapr-1)
                 (undefined) external _apr_atomic_inc32 (from libapr-1)
                 (undefined) external _apr_atomic_read32 (from libapr-1)
                 (undefined) external _apr_atomic_set32 (from libapr-1)
00007ffb1fae081c (__TEXT,__text) external _apr_base64_decode
00007ffb1fae0837 (__TEXT,__text) external _apr_base64_decode_binary
00007ffb1fae07ed (__TEXT,__text) external _apr_base64_decode_len
00007ffb1fae095d (__TEXT,__text) external _apr_base64_encode
00007ffb1fae0967 (__TEXT,__text) external _apr_base64_encode_binary
00007ffb1fae0936 (__TEXT,__text) external _apr_base64_encode_len
00007ffb1fadb262 (__TEXT,__text) external _apr_bcrypt_encode
00007ffb1fad74ec (__TEXT,__text) external _apr_brigade_cleanup
00007ffb1fad7571 (__TEXT,__text) external _apr_brigade_create
00007ffb1fad7538 (__TEXT,__text) external _apr_brigade_destroy
00007ffb1fad77f4 (__TEXT,__text) external _apr_brigade_flatten
00007ffb1fad82c4 (__TEXT,__text) external _apr_brigade_insert_file
00007ffb1fad7766 (__TEXT,__text) external _apr_brigade_length
00007ffb1fad7699 (__TEXT,__text) external _apr_brigade_partition
00007ffb1fad7896 (__TEXT,__text) external _apr_brigade_pflatten
00007ffb1fad812f (__TEXT,__text) external _apr_brigade_printf
00007ffb1fad803c (__TEXT,__text) external _apr_brigade_putc
00007ffb1fad805e (__TEXT,__text) external _apr_brigade_puts
00007ffb1fad8099 (__TEXT,__text) external _apr_brigade_putstrs
00007ffb1fad768d (__TEXT,__text) external _apr_brigade_split
00007ffb1fad75c8 (__TEXT,__text) external _apr_brigade_split_ex
00007ffb1fad7903 (__TEXT,__text) external _apr_brigade_split_line
00007ffb1fad7bb8 (__TEXT,__text) external _apr_brigade_to_iovec
00007ffb1fad81c1 (__TEXT,__text) external _apr_brigade_vprintf
00007ffb1fad7c4d (__TEXT,__text) external _apr_brigade_vputstrs
00007ffb1fad7a5e (__TEXT,__text) external _apr_brigade_write
00007ffb1fad7d48 (__TEXT,__text) external _apr_brigade_writev
00007ffb1fad843c (__TEXT,__text) external _apr_bucket_alloc
00007ffb1fad8335 (__TEXT,__text) external _apr_bucket_alloc_create
00007ffb1fad83ae (__TEXT,__text) external _apr_bucket_alloc_create_ex
00007ffb1fad8409 (__TEXT,__text) external _apr_bucket_alloc_destroy
00007ffb1fad8324 (__TEXT,__text) external _apr_bucket_copy_notimpl
00007ffb1fad832f (__TEXT,__text) external _apr_bucket_destroy_noop
00007ffb1fad8547 (__TEXT,__text) external _apr_bucket_eos_create
00007ffb1fad8524 (__TEXT,__text) external _apr_bucket_eos_make
00007ffb1fad8609 (__TEXT,__text) external _apr_bucket_file_create
00007ffb1fad8695 (__TEXT,__text) external _apr_bucket_file_enable_mmap
00007ffb1fad85a4 (__TEXT,__text) external _apr_bucket_file_make
00007ffb1fad89f4 (__TEXT,__text) external _apr_bucket_flush_create
00007ffb1fad89d1 (__TEXT,__text) external _apr_bucket_flush_make
00007ffb1fad84ef (__TEXT,__text) external _apr_bucket_free
00007ffb1fad8af7 (__TEXT,__text) external _apr_bucket_heap_create
00007ffb1fad8a51 (__TEXT,__text) external _apr_bucket_heap_make
00007ffb1fad9250 (__TEXT,__text) external _apr_bucket_immortal_create
00007ffb1fad922c (__TEXT,__text) external _apr_bucket_immortal_make
00007ffb1fad8c1a (__TEXT,__text) external _apr_bucket_mmap_create
00007ffb1fad8b96 (__TEXT,__text) external _apr_bucket_mmap_make
00007ffb1fad8da3 (__TEXT,__text) external _apr_bucket_pipe_create
00007ffb1fad8d82 (__TEXT,__text) external _apr_bucket_pipe_make
00007ffb1fad903d (__TEXT,__text) external _apr_bucket_pool_create
00007ffb1fad8f67 (__TEXT,__text) external _apr_bucket_pool_make
00007ffb1fad8306 (__TEXT,__text) external _apr_bucket_setaside_noop
00007ffb1fad830e (__TEXT,__text) external _apr_bucket_setaside_notimpl
00007ffb1fad913c (__TEXT,__text) external _apr_bucket_shared_copy
00007ffb1fad9156 (__TEXT,__text) external _apr_bucket_shared_destroy
00007ffb1fad9163 (__TEXT,__text) external _apr_bucket_shared_make
00007ffb1fad9120 (__TEXT,__text) external _apr_bucket_shared_split
00007ffb1fad917e (__TEXT,__text) external _apr_bucket_simple_copy
00007ffb1fad91c1 (__TEXT,__text) external _apr_bucket_simple_split
00007ffb1fad9394 (__TEXT,__text) external _apr_bucket_socket_create
00007ffb1fad9373 (__TEXT,__text) external _apr_bucket_socket_make
00007ffb1fad8319 (__TEXT,__text) external _apr_bucket_split_notimpl
00007ffb1fad92d0 (__TEXT,__text) external _apr_bucket_transient_create
00007ffb1fad92ac (__TEXT,__text) external _apr_bucket_transient_make
00007ffb409fc150 (__DATA_CONST,__const) external _apr_bucket_type_eos
00007ffb409fc188 (__DATA_CONST,__const) external _apr_bucket_type_file
00007ffb409fc1c0 (__DATA_CONST,__const) external _apr_bucket_type_flush
00007ffb409fc1f8 (__DATA_CONST,__const) external _apr_bucket_type_heap
00007ffb409fc2d8 (__DATA_CONST,__const) external _apr_bucket_type_immortal
00007ffb409fc230 (__DATA_CONST,__const) external _apr_bucket_type_mmap
00007ffb409fc268 (__DATA_CONST,__const) external _apr_bucket_type_pipe
00007ffb409fc2a0 (__DATA_CONST,__const) external _apr_bucket_type_pool
00007ffb409fc348 (__DATA_CONST,__const) external _apr_bucket_type_socket
00007ffb409fc310 (__DATA_CONST,__const) external _apr_bucket_type_transient
                 (undefined) external _apr_cpystrn (from libapr-1)
00007ffb42d625a0 (__DATA,__common) external _apr_current_hooking_module
00007ffb1fae3e28 (__TEXT,__text) external _apr_date_checkmask
00007ffb1fae3f28 (__TEXT,__text) external _apr_date_parse_http
00007ffb1fae42fa (__TEXT,__text) external _apr_date_parse_rfc
00007ffb1fade98d (__TEXT,__text) external _apr_dbd_check_conn
00007ffb1fade9ae (__TEXT,__text) external _apr_dbd_close
00007ffb1fadf240 (__TEXT,__text) external _apr_dbd_datum_get
00007ffb1fade99e (__TEXT,__text) external _apr_dbd_error
00007ffb1fadeb12 (__TEXT,__text) external _apr_dbd_escape
00007ffb1fade8e7 (__TEXT,__text) external _apr_dbd_get_driver
00007ffb1fadeaef (__TEXT,__text) external _apr_dbd_get_entry
00007ffb1fadeaff (__TEXT,__text) external _apr_dbd_get_name
00007ffb1fadead8 (__TEXT,__text) external _apr_dbd_get_row
00007ffb1fade7ea (__TEXT,__text) external _apr_dbd_init
00007ffb1fade7c8 (__TEXT,__text) external _apr_dbd_mutex_lock
00007ffb1fade7d9 (__TEXT,__text) external _apr_dbd_mutex_unlock
00007ffb1fadea63 (__TEXT,__text) external _apr_dbd_name
00007ffb1fadea6c (__TEXT,__text) external _apr_dbd_native_handle
00007ffb1fadeabc (__TEXT,__text) external _apr_dbd_num_cols
00007ffb1fadeaca (__TEXT,__text) external _apr_dbd_num_tuples
00007ffb1fade9bc (__TEXT,__text) external _apr_dbd_open
00007ffb1fade91a (__TEXT,__text) external _apr_dbd_open_ex
00007ffb1fadf0bc (__TEXT,__text) external _apr_dbd_pbquery
00007ffb1fadf0d9 (__TEXT,__text) external _apr_dbd_pbselect
00007ffb1fadef34 (__TEXT,__text) external _apr_dbd_pquery
00007ffb1fadeb29 (__TEXT,__text) external _apr_dbd_prepare
00007ffb1fadef55 (__TEXT,__text) external _apr_dbd_pselect
00007ffb1fadf0fd (__TEXT,__text) external _apr_dbd_pvbquery
00007ffb1fadf19f (__TEXT,__text) external _apr_dbd_pvbselect
00007ffb1fadef79 (__TEXT,__text) external _apr_dbd_pvquery
00007ffb1fadf01b (__TEXT,__text) external _apr_dbd_pvselect
00007ffb1fadea8e (__TEXT,__text) external _apr_dbd_query
00007ffb1fadeaa2 (__TEXT,__text) external _apr_dbd_select
00007ffb1fadea7a (__TEXT,__text) external _apr_dbd_set_dbname
00007ffb409fc530 (__DATA_CONST,__const) external _apr_dbd_sqlite3_driver
00007ffb1fadea16 (__TEXT,__text) external _apr_dbd_transaction_end
00007ffb1fadea3f (__TEXT,__text) external _apr_dbd_transaction_mode_get
00007ffb1fadea50 (__TEXT,__text) external _apr_dbd_transaction_mode_set
00007ffb1fade9c9 (__TEXT,__text) external _apr_dbd_transaction_start
00007ffb1fadf39f (__TEXT,__text) external _apr_dbm_close
00007ffb1fadf3c9 (__TEXT,__text) external _apr_dbm_delete
00007ffb1fadf3d8 (__TEXT,__text) external _apr_dbm_exists
00007ffb1fadf3ab (__TEXT,__text) external _apr_dbm_fetch
