00007ffb43a1d658 (__DATA,__bss) non-external _SVC_REQ_KEY
00007ffb43a1d5b0 (__DATA,__data) non-external _TIMEOUT
00007ffb43a1d5c0 (__DATA,__data) non-external _TIMEOUT
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffb083dcc90 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffb083dccb0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memmove_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
00007ffb083d9bca (__TEXT,__text) non-external __buf
00007ffb083e6905 (__TEXT,__text) non-external __buf.cold.1
00007ffb083e69ac (__TEXT,__text) non-external __buf.cold.2
00007ffb083d7be4 (__TEXT,__text) external __newrpclib___rpc_createerr
00007ffb083e6710 (__TEXT,__text) non-external __newrpclib___rpc_createerr.cold.1
00007ffb083e67b7 (__TEXT,__text) non-external __newrpclib___rpc_createerr.cold.2
00007ffb083dd53c (__TEXT,__text) external __newrpclib__authenticate
00007ffb083e7410 (__TEXT,__text) non-external __newrpclib__authenticate.cold.1
00007ffb083e74be (__TEXT,__text) non-external __newrpclib__authenticate.cold.2
00007ffb083e756c (__TEXT,__text) non-external __newrpclib__authenticate.cold.3
00007ffb43a1d780 (__DATA,__common) external __newrpclib__null_auth
00007ffb083d8481 (__TEXT,__text) external __newrpclib__seterr_reply
00007ffb083d7645 (__TEXT,__text) external __newrpclib_authnone_create
00007ffb083e61de (__TEXT,__text) non-external __newrpclib_authnone_create.cold.1
00007ffb083d88a0 (__TEXT,__text) external __newrpclib_authunix_create
00007ffb083e6285 (__TEXT,__text) non-external __newrpclib_authunix_create.cold.1
00007ffb083e6320 (__TEXT,__text) non-external __newrpclib_authunix_create.cold.2
00007ffb083e63bb (__TEXT,__text) non-external __newrpclib_authunix_create.cold.3
00007ffb083e6469 (__TEXT,__text) non-external __newrpclib_authunix_create.cold.4
00007ffb083d8bfe (__TEXT,__text) external __newrpclib_authunix_create_default
00007ffb083e65b2 (__TEXT,__text) non-external __newrpclib_authunix_create_default.cold.1
00007ffb083e6660 (__TEXT,__text) non-external __newrpclib_authunix_create_default.cold.2
00007ffb083d866d (__TEXT,__text) external __newrpclib_callrpc
00007ffb083dc9d7 (__TEXT,__text) external __newrpclib_clnt_broadcast
00007ffb083d9021 (__TEXT,__text) external __newrpclib_clnt_create
00007ffb083d67c0 (__TEXT,__text) external __newrpclib_clnt_create_timeout
00007ffb083d9172 (__TEXT,__text) external __newrpclib_clnt_multicasts_buf_timeout
00007ffb083da1f0 (__TEXT,__text) external __newrpclib_clnt_pcreateerror
00007ffb083d9f65 (__TEXT,__text) external __newrpclib_clnt_perrno
00007ffb083d9e78 (__TEXT,__text) external __newrpclib_clnt_perror
