                 (undefined) external _APP_SANDBOX_READ (from libsystem_sandbox)
00000001e8785018 (__AUTH,__data) external _CMFSSEAM_DEFAULT
000000018a760910 (__TEXT,__const) external _CONTAINER_CURRENT_MOBILE_UID
000000018a760918 (__TEXT,__const) external _CONTAINER_INSTALLATION_UID
00000001e4c4a3a0 (__DATA_CONST,__const) external _CONTAINER_NOTIFY_USER_INVALIDATED
00000001e4c4a3b0 (__DATA_CONST,__const) external _CONTAINER_PERSONA_CURRENT
000000018a760906 (__TEXT,__const) non-external _CONTAINER_PERSONA_DEFAULT
00000001e4c4a3a8 (__DATA_CONST,__const) external _CONTAINER_PERSONA_PRIMARY
000000018a760914 (__TEXT,__const) external _CONTAINER_SYSTEM_UID
00000001e6fac5b8 (__DATA,__bss) non-external _MAX_APP_GROUP_CACHE_ENTRIES_PER_PERSONA_block_invoke.cache
00000001e6fac5c0 (__DATA,__bss) non-external _MAX_APP_GROUP_CACHE_ENTRIES_PER_PERSONA_block_invoke.lock
00000001e6fac5c8 (__DATA,__bss) non-external _MAX_APP_GROUP_CACHE_ENTRIES_PER_PERSONA_block_invoke.once_token
000000018a76091c (__TEXT,__const) non-external _MAX_APP_GROUP_CACHE_ENTRIES_PER_PERSONA_block_invoke.persona_name_default
                 (undefined) external _SANDBOX_CHECK_NO_REPORT (from libsystem_sandbox)
                 (undefined) external _SANDBOX_EXTENSION_DEFAULT (from libsystem_sandbox)
                 (undefined) external __Block_copy (from libsystem_blocks)
                 (undefined) external __Block_object_assign (from libsystem_blocks)
                 (undefined) external __Block_object_dispose (from libsystem_blocks)
                 (undefined) external __Block_release (from libsystem_blocks)
00000001e4c4a278 (__DATA_CONST,__const) non-external __CONTAINER_NAMES
                 (undefined) external __NSConcreteGlobalBlock (from libsystem_blocks)
                 (undefined) external __NSConcreteStackBlock (from libsystem_blocks)
000000018a751d70 (__TEXT,__text) non-external _____initialize_container_sandbox_extensions_block_invoke
000000018a751e88 (__TEXT,__text) non-external _____initialize_container_sandbox_extensions_block_invoke_2
000000018a752224 (__TEXT,__text) non-external _____locked_clear_dead_personas_block_invoke
000000018a7522b8 (__TEXT,__text) non-external _____locked_clear_dead_personas_block_invoke.13
000000018a752250 (__TEXT,__text) non-external _____locked_clear_dead_personas_block_invoke.8
000000018a7522f8 (__TEXT,__text) non-external _____locked_clear_per_persona_data_block_invoke
000000018a751d48 (__TEXT,__text) non-external _____locked_revoke_block_invoke
000000018a75a8b8 (__TEXT,__text) non-external ____container_async_reclaim_disk_space_block_invoke
000000018a75a844 (__TEXT,__text) non-external ____container_async_reclaim_disk_space_block_invoke_2
000000018a75965c (__TEXT,__text) non-external ____container_legacy_lookup_multiple_block_invoke
000000018a74cc50 (__TEXT,__text) non-external ____container_log_replication_enable_to_uid_relative_path_block_invoke
000000018a74cc7c (__TEXT,__text) non-external ____container_log_replication_enable_to_uid_relative_path_block_invoke_2
000000018a74502c (__TEXT,__text) non-external ____container_paths_chown_component_block_invoke
000000018a74aa8c (__TEXT,__text) non-external ____container_xpc_default_sender_block_invoke
000000018a747ac4 (__TEXT,__text) non-external ____container_xpc_invalidate_shared_connection_after_timeout_block_invoke
000000018a747884 (__TEXT,__text) non-external ____container_xpc_invalidate_shared_connection_after_timeout_block_invoke.14
000000018a74ad14 (__TEXT,__text) non-external ____container_xpc_pthread_key_for_client_context_block_invoke
                 (undefined) external ___assert_rtn (from libsystem_c)
00000001ed83aba8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001e4c49e08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
