
/System/Library/Frameworks/AudioToolbox.framework/XPCServices/com.apple.audio.SandboxHelper.xpc/Contents/MacOS/com.apple.audio.SandboxHelper (for architecture x86_64):
                 (undefined) external _APP_SANDBOX_MACH (from libSystem)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizedString (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetInfoDictionary (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFCopyHomeDirectoryURLForUser (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSetAppValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCreateFromFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFUserNotificationDisplayAlert (from CoreFoundation)
                 (undefined) weak external _OBJC_CLASS_$_NSApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) weak external _OBJC_CLASS_$_NSRunningApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _SANDBOX_CHECK_NO_REPORT (from libSystem)
                 (undefined) external _SecCodeCopyGuestWithAttributes (from Security)
                 (undefined) external _SecCodeCopySigningInformation (from Security)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZN10CACFString10GetCStringEPK10__CFStringPcRjj (from libAudioToolboxUtility)
                 (undefined) external __ZN10XPC_ObjectD1Ev (from libAudioToolboxUtility)
                 (undefined) external __ZN10XPC_ObjectD2Ev (from libAudioToolboxUtility)
                 (undefined) external __ZN11XPC_Service17ConnectionHandlerEP17_xpc_connection_s (from libAudioToolboxUtility)
                 (undefined) external __ZN14XPC_Connection10InitializeEv (from libAudioToolboxUtility)
                 (undefined) external __ZN14XPC_Connection8FinalizeEPS_ (from libAudioToolboxUtility)
                 (undefined) external __ZN14XPC_DictionaryD1Ev (from libAudioToolboxUtility)
                 (undefined) external __ZN17PlatformUtilities11processNameEi (from libAudioToolboxUtility)
                 (undefined) external __ZN9CACFArray10AppendDataEPK8__CFData (from libAudioToolboxUtility)
                 (undefined) external __ZN9XPC_ArrayD1Ev (from libAudioToolboxUtility)
                 (undefined) external __ZNK14CACFDictionary12GetCACFArrayEPK10__CFStringR9CACFArray (from libAudioToolboxUtility)
