                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffb41297438 (__DATA_CONST,__const) external _MTRArrayValueType
00007ffb0798bb58 (__TEXT,__text) external _MTRAttributeNameForID
00007ffb412973b0 (__DATA_CONST,__const) external _MTRAttributePathKey
00007ffb41297400 (__DATA_CONST,__const) external _MTRBooleanValueType
00007ffb0798afec (__TEXT,__text) external _MTRClusterNameForID
00007ffb412973b8 (__DATA_CONST,__const) external _MTRCommandPathKey
00007ffb412973e8 (__DATA_CONST,__const) external _MTRContextTagKey
00007ffb412973c8 (__DATA_CONST,__const) external _MTRDataKey
00007ffb412ac0d8 (__DATA_CONST,__const) external _MTRDataVersionKey
00007ffb412a9c60 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerCompressedFabricIDKey
00007ffb412a9c30 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerContextKey
00007ffb412a9c50 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerIsRunningKey
00007ffb412a9c48 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerNodeIDKey
00007ffb412a9c58 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationDeviceInternalStateKey
00007ffb412a9c40 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationNodeIDKey
00007ffb412a9c38 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationNodeIDsKey
00007ffb07ea3be6 (__TEXT,__text) external _MTRDeviceControllerStorageClasses
00007ffb41297420 (__DATA_CONST,__const) external _MTRDoubleValueType
00007ffb412a9cf8 (__DATA_CONST,__const) external _MTRErrorDomain
00007ffb412973d0 (__DATA_CONST,__const) external _MTRErrorKey
00007ffb41297468 (__DATA_CONST,__const) external _MTREventIsHistoricalKey
00007ffb07994b6c (__TEXT,__text) external _MTREventNameForID
00007ffb41297440 (__DATA_CONST,__const) external _MTREventNumberKey
00007ffb412973c0 (__DATA_CONST,__const) external _MTREventPathKey
00007ffb41297448 (__DATA_CONST,__const) external _MTREventPriorityKey
