00007ff80efc39d0 (__TEXT,__const) non-external _SHA256_K
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff80efb588c (__TEXT,__text) non-external _alone_decode
00007ff80efb5b34 (__TEXT,__text) non-external _alone_decoder_end
00007ff80efb5b55 (__TEXT,__text) non-external _alone_decoder_memconfig
00007ff80efb49a7 (__TEXT,__text) non-external _alone_encode
00007ff80efb4a6b (__TEXT,__text) non-external _alone_encoder_end
00007ff80efb4848 (__TEXT,__text) non-external _alone_encoder_init
00007ff80efbf532 (__TEXT,__text) non-external _arm_code
00007ff80efbf5fb (__TEXT,__text) non-external _armthumb_code
00007ff80efb5d1b (__TEXT,__text) non-external _auto_decode
00007ff80efb5e3d (__TEXT,__text) non-external _auto_decoder_end
00007ff80efb5e5e (__TEXT,__text) non-external _auto_decoder_get_check
00007ff80efb5c3f (__TEXT,__text) non-external _auto_decoder_init
00007ff80efb5e75 (__TEXT,__text) non-external _auto_decoder_memconfig
00007ff80efb6142 (__TEXT,__text) non-external _block_decode
00007ff80efb6362 (__TEXT,__text) non-external _block_decoder_end
00007ff80efafa91 (__TEXT,__text) non-external _block_encode
00007ff80efb4cba (__TEXT,__text) non-external _block_encode_normal
00007ff80efb4e6b (__TEXT,__text) non-external _block_encode_uncompressed
00007ff80efb3b63 (__TEXT,__text) non-external _block_encoder_end
00007ff80efadda7 (__TEXT,__text) non-external _block_encoder_init
00007ff80efb4fec (__TEXT,__text) non-external _block_encoder_update
00007ff80efb2993 (__TEXT,__text) non-external _bt_find_func
00007ff80efb09e4 (__TEXT,__text) non-external _bt_skip_func
00007ff80efbee45 (__TEXT,__text) non-external _copy_or_code
00007ff80efb9ef5 (__TEXT,__text) non-external _decode_buffer
00007ff80efb67c0 (__TEXT,__text) non-external _decoder_find
00007ff8409553d0 (__DATA_CONST,__const) non-external _decoders
00007ff80efbe787 (__TEXT,__text) non-external _delta_coder_end
00007ff80efbe966 (__TEXT,__text) non-external _delta_decode
00007ff80efbe7f8 (__TEXT,__text) non-external _delta_encode
00007ff80efbe915 (__TEXT,__text) non-external _delta_encoder_update
00007ff80efae398 (__TEXT,__text) non-external _encoder_find
00007ff8409551d0 (__DATA_CONST,__const) non-external _encoders
00007ff80efbf860 (__TEXT,__const) non-external _features
                 (undefined) external _free (from libSystem)
00007ff80efb6592 (__TEXT,__text) non-external _free_properties
00007ff80efb2b1e (__TEXT,__text) non-external _get_literal_price
00007ff80efb7048 (__TEXT,__text) non-external _hash_append
00007ff80efb93f7 (__TEXT,__text) non-external _hc_find_func
