                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringTransform (from CoreFoundation)
                 (undefined) external _CLLocationCoordinate2DIsValid (from CoreLocation)
                 (undefined) external _CLLocationCoordinate2DMake (from CoreLocation)
                 (undefined) external _CPSharedResourcesDirectory (from AppSupport)
000000010001141c (__TEXT,__text) external _CreateTablesAndIndexes
0000000100011a4c (__TEXT,__text) external _DropTablesAndIndexes
0000000100045080 (__DATA_CONST,__const) external _FHAggregateFeatureColumnName
0000000100044278 (__DATA_CONST,__const) external _FHAggregateFeatureNameKey
0000000100044288 (__DATA_CONST,__const) external _FHAggregateFeatureProcessingWindowEndDateKey
0000000100044280 (__DATA_CONST,__const) external _FHAggregateFeatureProcessingWindowStartDateKey
0000000100045020 (__DATA_CONST,__const) external _FHAggregateFeatureWithWindowDelimiter
00000001000455d0 (__DATA_CONST,__const) external _FHAllAccessEntitlement
0000000100044d18 (__DATA_CONST,__const) external _FHAmountAggregateFeaturesTableName
0000000100044d98 (__DATA_CONST,__const) external _FHAmountAggregateFeaturesTableSchema
0000000100026e08 (__TEXT,__text) external _FHAmountSmartFeaturesArray
0000000100045188 (__DATA_CONST,__const) external _FHAmountSmartFeaturesKey
00000001000451a0 (__DATA_CONST,__const) external _FHApplicationFeaturesWithIdsKey
00000001000451a8 (__DATA_CONST,__const) external _FHApplicationFeaturesWithoutIdsKey
0000000100027610 (__TEXT,__text) external _FHApplicationFromProcessName
00000001000451c0 (__DATA_CONST,__const) external _FHApplicationMessaging
00000001000451b8 (__DATA_CONST,__const) external _FHApplicationPaymentRing
00000001000451b0 (__DATA_CONST,__const) external _FHApplicationSearch
00000001000451c8 (__DATA_CONST,__const) external _FHApplicationTestClient
00000001000273b0 (__TEXT,__text) external _FHApplicationToTagsMapping
000000010002753c (__TEXT,__text) external _FHApplications
0000000100044fe0 (__DATA_CONST,__const) external _FHBatchInsertStatusFail
0000000100044fd8 (__DATA_CONST,__const) external _FHBatchInsertStatusSuccess
00000001000450a8 (__DATA_CONST,__const) external _FHBinaryClassifierBaseModelName
00000001000450a0 (__DATA_CONST,__const) external _FHBinaryClassifierClassProbabilityKey
0000000100045090 (__DATA_CONST,__const) external _FHBinaryClassifierInputKey
0000000100045098 (__DATA_CONST,__const) external _FHBinaryClassifierOutputKey
0000000100045088 (__DATA_CONST,__const) external _FHCompoundFeatureColumnName
0000000100045028 (__DATA_CONST,__const) external _FHCompoundSmartFeatureValueDelimiter
0000000100044f00 (__DATA_CONST,__const) external _FHComputeAmountAggregateFeature
0000000100044f20 (__DATA_CONST,__const) external _FHComputeDatetimeAggregateFeature
0000000100044ee0 (__DATA_CONST,__const) external _FHComputeMerchantAggregateFeature
0000000100044430 (__DATA_CONST,__const) external _FHConnectionErrorDomain
00000001000450d8 (__DATA_CONST,__const) external _FHCoreAnalyticGetTransactionFeatures
00000001000450c0 (__DATA_CONST,__const) external _FHCoreAnalyticsEventPayloadNameKey
00000001000450d0 (__DATA_CONST,__const) external _FHCoreAnalyticsEventPayloadRuntimeKey
00000001000450c8 (__DATA_CONST,__const) external _FHCoreAnalyticsEventPayloadTypeKey
00000001000450b8 (__DATA_CONST,__const) external _FHCoreAnalyticsTagEventFailuresEventKey
00000001000450b0 (__DATA_CONST,__const) external _FHCoreAnalyticsTagStatisticsEventKey
0000000100044e50 (__DATA_CONST,__const) external _FHCreateIndexSqlCommand
0000000100044e48 (__DATA_CONST,__const) external _FHCreateTableSqlCommand
0000000100045038 (__DATA_CONST,__const) external _FHDatabaseAmountMultiplier
0000000100044d10 (__DATA_CONST,__const) external _FHDateTimeAggregateFeaturesTableName
0000000100044d90 (__DATA_CONST,__const) external _FHDateTimeAggregateFeaturesTableSchema
0000000100026eec (__TEXT,__text) external _FHDateTimeSmartFeaturesArray
0000000100045190 (__DATA_CONST,__const) external _FHDateTimeSmartFeaturesKey
0000000100044f60 (__DATA_CONST,__const) external _FHDeleteAllFeaturesCompoundRealtimeForPassID
0000000100044f50 (__DATA_CONST,__const) external _FHDeleteAllFeaturesDeterministicRealtimeForPassID
0000000100044f58 (__DATA_CONST,__const) external _FHDeleteAllFeaturesPredictedRealtimeForPassID
0000000100044f70 (__DATA_CONST,__const) external _FHDeleteAllHeuristicsForPassID
0000000100044f68 (__DATA_CONST,__const) external _FHDeleteAllTransactionsForPassID
0000000100044e68 (__DATA_CONST,__const) external _FHDeleteEntriesFromTable
0000000100044df8 (__DATA_CONST,__const) external _FHDeleteMarkedTransactionFeatures
0000000100044f78 (__DATA_CONST,__const) external _FHDeleteTaggedButDeletedEvent
0000000100044f80 (__DATA_CONST,__const) external _FHDeleteTaggedEventsByTimeRange
0000000100044e00 (__DATA_CONST,__const) external _FHDeleteTransactionFeatureForID
0000000100044fe8 (__DATA_CONST,__const) external _FHDetailedCategoryUndefined
0000000100044e58 (__DATA_CONST,__const) external _FHDropTableSqlCommand
0000000100044e60 (__DATA_CONST,__const) external _FHDropTriggerSqlCommand
0000000100045010 (__DATA_CONST,__const) external _FHEquals
0000000100044f98 (__DATA_CONST,__const) external _FHErrorDomain
0000000100044fc8 (__DATA_CONST,__const) external _FHFeatureEventDateRangeKey
0000000100044fc0 (__DATA_CONST,__const) external _FHFeatureEventEndDateKey
0000000100044fb0 (__DATA_CONST,__const) external _FHFeatureEventIdKey
0000000100044fb8 (__DATA_CONST,__const) external _FHFeatureEventStartDateKey
0000000100044fa0 (__DATA_CONST,__const) external _FHFeatureLabelKey
0000000100044fa8 (__DATA_CONST,__const) external _FHFeatureRankKey
0000000100044d00 (__DATA_CONST,__const) external _FHFeaturesCompoundRealTimeTableName
0000000100044d78 (__DATA_CONST,__const) external _FHFeaturesCompoundRealTimeTableSchema
0000000100044ce8 (__DATA_CONST,__const) external _FHFeaturesDeterministicRealTimeTableName
0000000100044d60 (__DATA_CONST,__const) external _FHFeaturesDeterministicRealTimeTableSchema
0000000100044d80 (__DATA_CONST,__const) external _FHFeaturesEventsTableCreateSchema
0000000100044d28 (__DATA_CONST,__const) external _FHFeaturesEventsTableName
0000000100044da8 (__DATA_CONST,__const) external _FHFeaturesHeuristicsTableCreateSchema
0000000100044d20 (__DATA_CONST,__const) external _FHFeaturesHeuristicsTableName
0000000100044cf0 (__DATA_CONST,__const) external _FHFeaturesPredictedRealTimeTableName
0000000100044d68 (__DATA_CONST,__const) external _FHFeaturesPredictedRealTimeTableSchema
0000000100044d70 (__DATA_CONST,__const) external _FHFeaturesPredictionLabelsTableCreateSchema
0000000100044cf8 (__DATA_CONST,__const) external _FHFeaturesPredictionLabelsTableName
0000000100044fd0 (__DATA_CONST,__const) external _FHFeaturesResources
0000000100045198 (__DATA_CONST,__const) external _FHFeaturesResponseKey
0000000100044e38 (__DATA_CONST,__const) external _FHGetAllDeterministicRealTimeFeaturesForID
0000000100044e20 (__DATA_CONST,__const) external _FHGetAllHeuristics
0000000100044e70 (__DATA_CONST,__const) external _FHGetAllTransactions
0000000100044f10 (__DATA_CONST,__const) external _FHGetAmountAggregateFeatureType
0000000100044f18 (__DATA_CONST,__const) external _FHGetAmountSmartFeatureTransactions
0000000100044f48 (__DATA_CONST,__const) external _FHGetCompoundFeatureTransactions
0000000100044e40 (__DATA_CONST,__const) external _FHGetCompoundFeaturesForID
0000000100044f30 (__DATA_CONST,__const) external _FHGetDateTimeAggregateFeatureType
0000000100044f38 (__DATA_CONST,__const) external _FHGetDateTimeSmartFeatureTransactions
0000000100044eb8 (__DATA_CONST,__const) external _FHGetLatestGetAllStatus
0000000100044eb0 (__DATA_CONST,__const) external _FHGetLatestSchemaVersion
0000000100044ef0 (__DATA_CONST,__const) external _FHGetMerchantAggregateFeatureType
0000000100044ef8 (__DATA_CONST,__const) external _FHGetMerchantSmartFeatureTransactions
0000000100044f40 (__DATA_CONST,__const) external _FHGetMultiClassPredictionFeatureTransactions
0000000100044e30 (__DATA_CONST,__const) external _FHGetRecurringTransactionIds
0000000100044e28 (__DATA_CONST,__const) external _FHGetTaggedEventsMoreThanOneYearAgo
0000000100044e10 (__DATA_CONST,__const) external _FHGetTransactionFeatures
0000000100044e18 (__DATA_CONST,__const) external _FHGetTransactionFeaturesForApplication
0000000100044e08 (__DATA_CONST,__const) external _FHGetTransactionFeaturesForID
0000000100044e78 (__DATA_CONST,__const) external _FHGetTransactions
0000000100044e98 (__DATA_CONST,__const) external _FHGetTransactionsByDetailedCategory
0000000100044e90 (__DATA_CONST,__const) external _FHGetTransactionsIdsWithHeuristicScore
0000000100044e80 (__DATA_CONST,__const) external _FHGetTransactionsWithLimit
0000000100044e88 (__DATA_CONST,__const) external _FHGetTransactionsWithLimitInDateRange
0000000100044ff0 (__DATA_CONST,__const) external _FHGreaterThan
0000000100044ff8 (__DATA_CONST,__const) external _FHGreaterThanOrEquals
0000000100045030 (__DATA_CONST,__const) external _FHGroupConcatDelimiter
0000000100044f08 (__DATA_CONST,__const) external _FHInsertAmountAggregateFeature
0000000100044f28 (__DATA_CONST,__const) external _FHInsertDatetimeAggregateFeature
0000000100044dc8 (__DATA_CONST,__const) external _FHInsertIntoFeaturesCompoundRealTime
0000000100044db8 (__DATA_CONST,__const) external _FHInsertIntoFeaturesDeterministicRealTime
0000000100044dc0 (__DATA_CONST,__const) external _FHInsertIntoFeaturesPredictedRealTime
0000000100044de8 (__DATA_CONST,__const) external _FHInsertIntoFeaturesPredictionLabels
0000000100044db0 (__DATA_CONST,__const) external _FHInsertIntoSchemaWithStatus
0000000100044ee8 (__DATA_CONST,__const) external _FHInsertMerchantAggregateFeature
0000000100044dd8 (__DATA_CONST,__const) external _FHInsertOrUpdateIntoFeaturesEvents
0000000100044dd0 (__DATA_CONST,__const) external _FHInsertOrUpdateIntoFeaturesHeuristics
0000000100044de0 (__DATA_CONST,__const) external _FHInsertOrUpdateIntoTransactionFeatures
0000000100044ea0 (__DATA_CONST,__const) external _FHInsertTransactionInitial
0000000100045048 (__DATA_CONST,__const) external _FHJsonAggrWindowKey
0000000100045058 (__DATA_CONST,__const) external _FHJsonComparatorKey
0000000100045050 (__DATA_CONST,__const) external _FHJsonExpressionKey
0000000100045040 (__DATA_CONST,__const) external _FHJsonFeatureValueIndexKey
0000000100045070 (__DATA_CONST,__const) external _FHJsonPredicateFilteringOperatorKey
0000000100045068 (__DATA_CONST,__const) external _FHJsonPredicateIndexKey
0000000100045060 (__DATA_CONST,__const) external _FHJsonPredicateKey
0000000100045078 (__DATA_CONST,__const) external _FHJsonPredicateMatchOperatorKey
0000000100045000 (__DATA_CONST,__const) external _FHLessThan
0000000100045008 (__DATA_CONST,__const) external _FHLessThanOrEquals
00000001000453a8 (__DATA_CONST,__const) external _FHMapsMerchantBrandIDKey
00000001000453b0 (__DATA_CONST,__const) external _FHMapsMerchantBrandResultProviderIDKey
0000000100045398 (__DATA_CONST,__const) external _FHMapsMerchantIDKey
00000001000453a0 (__DATA_CONST,__const) external _FHMapsResultProviderIDKey
0000000100044d08 (__DATA_CONST,__const) external _FHMerchantAggregateFeaturesTableName
0000000100044d88 (__DATA_CONST,__const) external _FHMerchantAggregateFeaturesTableSchema
00000001000453b8 (__DATA_CONST,__const) external _FHMerchantCategoryKey
0000000100045388 (__DATA_CONST,__const) external _FHMerchantCountryKey
0000000100045390 (__DATA_CONST,__const) external _FHMerchantDetailedCategoryKey
0000000100045370 (__DATA_CONST,__const) external _FHMerchantDisplayNameKey
0000000100045358 (__DATA_CONST,__const) external _FHMerchantIdKey
0000000100045378 (__DATA_CONST,__const) external _FHMerchantIndustryCategoryKey
0000000100045380 (__DATA_CONST,__const) external _FHMerchantIndustryCodeKey
0000000100045360 (__DATA_CONST,__const) external _FHMerchantNameKey
0000000100045368 (__DATA_CONST,__const) external _FHMerchantRawNameKey
0000000100026d24 (__TEXT,__text) external _FHMerchantSmartFeaturesArray
0000000100045180 (__DATA_CONST,__const) external _FHMerchantSmartFeaturesKey
0000000100044ed0 (__DATA_CONST,__const) external _FHMostRecentTransaction
00000001000270a8 (__TEXT,__text) external _FHMultiClassPredictionsSmartFeaturesArray
0000000100027180 (__TEXT,__text) external _FHMultiClassPredictionsSmartFeaturesAsString
0000000100005c78 (__TEXT,__text) external _FHPaymentRingSuggestionCategoryFromString
000000010000606c (__TEXT,__text) external _FHPaymentRingSuggestionCategoryToString
0000000100044f90 (__DATA_CONST,__const) external _FHRelativeDBDirectoryName
0000000100044f88 (__DATA_CONST,__const) external _FHRelativeDBFileName
0000000100026fd0 (__TEXT,__text) external _FHRepeatingAggregateFeatureSet
0000000100044d50 (__DATA_CONST,__const) external _FHSchemaTableCreateSchema
0000000100044cd0 (__DATA_CONST,__const) external _FHSchemaTableName
00000001000357a8 (__TEXT,__const) external _FHSchemaVersionLatest
00000001000357a0 (__TEXT,__const) external _FHSchemaVersionUnknown
0000000100044448 (__DATA_CONST,__const) external _FHSmartFeatureAggregateTypeAmountAboveAverage
0000000100044450 (__DATA_CONST,__const) external _FHSmartFeatureAggregateTypeAmountBelowAverage
0000000100044470 (__DATA_CONST,__const) external _FHSmartFeatureAggregateTypeAmountVeryExpensive
0000000100044480 (__DATA_CONST,__const) external _FHSmartFeatureAggregateTypeAmountVeryExpensiveFromBinaryPrediction
0000000100044478 (__DATA_CONST,__const) external _FHSmartFeatureAggregateTypeAmountVeryExpensiveMonthly
0000000100044440 (__DATA_CONST,__const) external _FHSmartFeatureAggregateTypeFavoriteRestaurant
0000000100044468 (__DATA_CONST,__const) external _FHSmartFeatureAggregateTypeFrequentShop
0000000100044498 (__DATA_CONST,__const) external _FHSmartFeatureAggregateTypeIrregular
0000000100044458 (__DATA_CONST,__const) external _FHSmartFeatureAggregateTypePeakSpend
0000000100044460 (__DATA_CONST,__const) external _FHSmartFeatureAggregateTypePeakSpendMonthly
0000000100044488 (__DATA_CONST,__const) external _FHSmartFeatureAggregateTypeRecurring
0000000100044490 (__DATA_CONST,__const) external _FHSmartFeatureAggregateTypeRegular
0000000100044438 (__DATA_CONST,__const) external _FHSmartFeatureAggregateTypeTopMerchant
00000001000444a8 (__DATA_CONST,__const) external _FHSmartFeatureCompoundTypeEventTagging
00000001000444a0 (__DATA_CONST,__const) external _FHSmartFeatureCompoundTypePointsOfInterest
00000001000444c0 (__DATA_CONST,__const) external _FHSmartFeatureCompoundTypeRecurringChange
00000001000444b0 (__DATA_CONST,__const) external _FHSmartFeatureCompoundTypeRelatedMerchants
00000001000444b8 (__DATA_CONST,__const) external _FHSmartFeatureCompoundTypeSoldProducts
000000010002f3e4 (__TEXT,__text) external _FHSmartFeatureCoreAnalyticsMappingFromString
0000000100045018 (__DATA_CONST,__const) external _FHSmartFeatureDelimiter
0000000100026b98 (__TEXT,__text) external _FHSmartFeaturesDict
0000000100027964 (__TEXT,__text) external _FHTransactionAccountTypeFromString
0000000100045340 (__DATA_CONST,__const) external _FHTransactionAccountTypeKey
0000000100027938 (__TEXT,__text) external _FHTransactionAccountTypeToString
0000000100045300 (__DATA_CONST,__const) external _FHTransactionAmountFromDatabaseKey
00000001000452f8 (__DATA_CONST,__const) external _FHTransactionAmountKey
0000000100045308 (__DATA_CONST,__const) external _FHTransactionCurrencyCodeKey
0000000100044d38 (__DATA_CONST,__const) external _FHTransactionDateIndexField
0000000100044d30 (__DATA_CONST,__const) external _FHTransactionDateIndexName
0000000100045310 (__DATA_CONST,__const) external _FHTransactionDateKey
0000000100044da0 (__DATA_CONST,__const) external _FHTransactionFeaturesTableCreateSchema
0000000100044ce0 (__DATA_CONST,__const) external _FHTransactionFeaturesTableName
00000001000453c0 (__DATA_CONST,__const) external _FHTransactionHasLocationKey
0000000100044d48 (__DATA_CONST,__const) external _FHTransactionIdentifierIndexField
0000000100044d40 (__DATA_CONST,__const) external _FHTransactionIdentifierIndexName
00000001000452f0 (__DATA_CONST,__const) external _FHTransactionIdentifierKey
00000001000276dc (__TEXT,__text) external _FHTransactionInternalStateFromString
0000000100045348 (__DATA_CONST,__const) external _FHTransactionInternalStateKey
00000001000277f0 (__TEXT,__text) external _FHTransactionInternalStateToString
00000001000453e0 (__DATA_CONST,__const) external _FHTransactionLocationHorizontalAccuracyKey
00000001000453c8 (__DATA_CONST,__const) external _FHTransactionLocationKey
00000001000453d0 (__DATA_CONST,__const) external _FHTransactionLocationLatitudeKey
00000001000453d8 (__DATA_CONST,__const) external _FHTransactionLocationLongitudeKey
00000001000453e8 (__DATA_CONST,__const) external _FHTransactionLocationVerticalAccuracyKey
000000010002f6a4 (__TEXT,__text) external _FHTransactionRepeatingPatternClassToFHSmartFeature
0000000100045320 (__DATA_CONST,__const) external _FHTransactionSourceIdentifierKey
0000000100045330 (__DATA_CONST,__const) external _FHTransactionSourceKey
0000000100045318 (__DATA_CONST,__const) external _FHTransactionStatusChangedDateKey
0000000100045328 (__DATA_CONST,__const) external _FHTransactionStatusKey
000000010002f310 (__TEXT,__text) external _FHTransactionTimeOfDayFromString
000000010002f610 (__TEXT,__text) external _FHTransactionTimeOfDayToString
0000000100045350 (__DATA_CONST,__const) external _FHTransactionTimeZoneKey
0000000100045338 (__DATA_CONST,__const) external _FHTransactionTypeKey
0000000100035768 (__TEXT,__const) external _FHTransactionsFeaturesBatchSize
0000000100044d58 (__DATA_CONST,__const) external _FHTransactionsTableCreateSchema
0000000100044cd8 (__DATA_CONST,__const) external _FHTransactionsTableName
