00007ffc0a31fb4c (__TEXT,__text) external _GCLBufferBase
00007ffc0a31fb36 (__TEXT,__text) external _GCLBufferData
00007ffc0a31faf0 (__TEXT,__text) external _GCLBufferElementType
00007ffc0a31e641 (__TEXT,__text) external _GCLBufferForBufferListIter
00007ffc0a31e443 (__TEXT,__text) external _GCLBufferId
00007ffc0a31f1b5 (__TEXT,__text) external _GCLBufferListAppendNew
00007ffc0a31e612 (__TEXT,__text) external _GCLBufferListBegin
00007ffc0a31e625 (__TEXT,__text) external _GCLBufferListEnd
00007ffc0a31efc4 (__TEXT,__text) external _GCLBufferListFromSource
00007ffc0a31f0e2 (__TEXT,__text) external _GCLBufferListGetBuffer
00007ffc0a31f18a (__TEXT,__text) external _GCLBufferListGetBufferById
00007ffc0a31e62e (__TEXT,__text) external _GCLBufferListIterNext
00007ffc0a31f072 (__TEXT,__text) external _GCLBufferListNew
00007ffc0a31f0c0 (__TEXT,__text) external _GCLBufferListRelease
00007ffc0a31fb10 (__TEXT,__text) external _GCLBufferNumRows
00007ffc0a31fb6c (__TEXT,__text) external _GCLBufferOffset
00007ffc0a31e166 (__TEXT,__text) external _GCLBufferProperty
00007ffc0a31e1f2 (__TEXT,__text) external _GCLBufferPropertyString
00007ffc0a31e144 (__TEXT,__text) external _GCLBufferSemanticName
00007ffc0a31fb5e (__TEXT,__text) external _GCLBufferSetBase
00007ffc0a31fb02 (__TEXT,__text) external _GCLBufferSetElementType
00007ffc0a31fb7f (__TEXT,__text) external _GCLBufferSetOffset
00007ffc0a31e28b (__TEXT,__text) external _GCLBufferSetProperty
00007ffc0a31e351 (__TEXT,__text) external _GCLBufferSetPropertyString
00007ffc0a31fbb9 (__TEXT,__text) external _GCLBufferSetStrideElements
00007ffc0a31fb8e (__TEXT,__text) external _GCLBufferStrideBytes
00007ffc0a31fba6 (__TEXT,__text) external _GCLBufferStrideElements
00007ffc0a31fb23 (__TEXT,__text) external _GCLBufferTupleWidth
00007ffc0a3199ed (__TEXT,__text) external _GCLDecodeMeshFromSource
00007ffc0a319af8 (__TEXT,__text) external _GCLDecodeMeshFromSourceWithOptions
00007ffc0a321d6d (__TEXT,__text) external _GCLEncodeMeshFromBufferList
00007ffc0a31ec9b (__TEXT,__text) external _GCLOptionsGet
00007ffc0a31ede8 (__TEXT,__text) external _GCLOptionsGetString
00007ffc0a31ec1e (__TEXT,__text) external _GCLOptionsNew
00007ffc0a31ec75 (__TEXT,__text) external _GCLOptionsRelease
00007ffc0a31ed26 (__TEXT,__text) external _GCLOptionsSet
00007ffc0a31ee89 (__TEXT,__text) external _GCLOptionsSetString
00007ffc0a319780 (__TEXT,__text) external _GCLSourceFromData
00007ffc0a31989d (__TEXT,__text) external _GCLSourceOptionSet
00007ffc0a31985c (__TEXT,__text) external _GCLSourceRelease
00007ffc0a34a828 (__TEXT,__const) external _GeometryCompressionVersionNumber
00007ffc0a34a7e0 (__TEXT,__const) external _GeometryCompressionVersionString
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
                 (undefined) external __ZNSt12out_of_rangeD1Ev (from libc++)
                 (undefined) external __ZNSt13runtime_errorC1EPKc (from libc++)
                 (undefined) external __ZNSt13runtime_errorD1Ev (from libc++)
                 (undefined) external __ZNSt19bad_optional_accessD1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEi (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEj (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEm (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEx (from libc++)
                 (undefined) external __ZNSt3__114basic_iostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__117bad_function_callD1Ev (from libc++)
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeC1Ev (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
00007ffc4137a2b0 (__DATA_CONST,__const) weak external __ZTINSt3__117bad_function_callE
00007ffc4137a1c0 (__DATA_CONST,__const) weak external __ZTISt11logic_error
00007ffc4137a1d8 (__DATA_CONST,__const) weak external __ZTISt12length_error
00007ffc4137a3e0 (__DATA_CONST,__const) weak external __ZTISt12out_of_range
00007ffc4137a2c8 (__DATA_CONST,__const) weak external __ZTISt13runtime_error
00007ffc4137a3f8 (__DATA_CONST,__const) weak external __ZTISt19bad_optional_access
00007ffc4137a3c8 (__DATA_CONST,__const) weak external __ZTISt20bad_array_new_length
00007ffc4137a3b0 (__DATA_CONST,__const) weak external __ZTISt9bad_alloc
00007ffc4137a200 (__DATA_CONST,__const) weak external __ZTISt9exception
00007ffc0a34a898 (__TEXT,__const) weak external __ZTSNSt3__117bad_function_callE
00007ffc0a34a841 (__TEXT,__const) weak external __ZTSSt11logic_error
00007ffc0a34a830 (__TEXT,__const) weak external __ZTSSt12length_error
00007ffc0a34ade0 (__TEXT,__const) weak external __ZTSSt12out_of_range
00007ffc0a34a8b4 (__TEXT,__const) weak external __ZTSSt13runtime_error
00007ffc0a34af24 (__TEXT,__const) weak external __ZTSSt19bad_optional_access
00007ffc0a34a940 (__TEXT,__const) weak external __ZTSSt20bad_array_new_length
00007ffc0a34a959 (__TEXT,__const) weak external __ZTSSt9bad_alloc
00007ffc0a34a884 (__TEXT,__const) weak external __ZTSSt9exception
                 (undefined) external __ZTTNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__115basic_streambufIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__117bad_function_callE (from libc++)
                 (undefined) external __ZTVNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTVSt12out_of_range (from libc++)
                 (undefined) external __ZTVSt19bad_optional_access (from libc++)
                 (undefined) external __ZdaPv (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __Znam (from libc++)
                 (undefined) external __Znwm (from libc++)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
                 (undefined) external _strlen (from libSystem)
