00000001f23fc74c (__TEXT,__text) non-external +[HDDiagnosticOperation operationWithAttachmentDirectoryURL:]
00000001f23fa610 (__TEXT,__text) non-external +[HDOntologyDiagnosticOperation _appendEntry:tableFormatter:]
00000001f23fc248 (__TEXT,__text) non-external +[HDSyncAnchorEntity(HealthDiagnosticExtension) hde_reportSyncAnchorsForSyncProvenance:diagnosticOperation:database:]
00000001f23f5cb4 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncDescriptionWithHealthStore:]
00000001f23f5340 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncErrors]
00000001f23f4e3c (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncJournalStats]
00000001f23f4fb0 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncKeyValuesWithDatabase:]
00000001f23f4b3c (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncStatusWithHealthStore:]
00000001f23f54b0 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncStoreDetailsWithDatabase:]
00000001f23f5760 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncStoreDetailsWithSyncProvenance:storeUUID:database:]
00000001f23f4a44 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation reportFilename]
00000001f23f4a50 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation run]
00000001f23f4988 (__TEXT,__text) non-external -[HDDaemonDiagnosticOperation _daemonUserDefaultValueForKey:]
00000001f23f4480 (__TEXT,__text) non-external -[HDDaemonDiagnosticOperation reportFilename]
00000001f23f448c (__TEXT,__text) non-external -[HDDaemonDiagnosticOperation run]
00000001f23f6134 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _captureUnprotectedDatabaseAtURL:protectedDatabaseAtURL:reason:]
00000001f23f6a68 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportJournalStatisticsInSubdirectory:profileDirectory:]
00000001f23f6398 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportMedicalIDStatistics]
00000001f23f6ba4 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportMissingSourceOrderEntriesWithUnprotectedDatabase:protectedDatabase:]
00000001f23f6868 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportSizeForHFDAtURL:]
00000001f23f64e4 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportStatisticsForUnprotectedDatabaseAtURL:protectedDatabaseAtURL:]
00000001f23f612c (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation allowsSensitiveAttachments]
00000001f23f5f9c (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation reportFilename]
00000001f23f5fa8 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation run]
00000001f23f442c (__TEXT,__text) non-external -[HDDiagnosticExtension .cxx_destruct]
00000001f23f3d64 (__TEXT,__text) non-external -[HDDiagnosticExtension _beginMonitoringForContentProtectionStatus]
00000001f23f40d0 (__TEXT,__text) non-external -[HDDiagnosticExtension _captureLog]
00000001f23ff458 (__TEXT,__text) non-external -[HDDiagnosticExtension _captureLog].cold.1
00000001f23f3cf4 (__TEXT,__text) non-external -[HDDiagnosticExtension _currentProtectionStateString]
00000001f23f3f24 (__TEXT,__text) non-external -[HDDiagnosticExtension _endMonitoringForContentProtectionStatus]
00000001f23f41e0 (__TEXT,__text) non-external -[HDDiagnosticExtension _generateTemporaryAttachmentDirectory]
00000001f23f3f84 (__TEXT,__text) non-external -[HDDiagnosticExtension _log:]
00000001f23f43f8 (__TEXT,__text) non-external -[HDDiagnosticExtension allowsSensitiveAttachments]
00000001f23f3598 (__TEXT,__text) non-external -[HDDiagnosticExtension attachmentsForParameters:]
00000001f23f4408 (__TEXT,__text) non-external -[HDDiagnosticExtension collectionLog]
00000001f23f3c84 (__TEXT,__text) non-external -[HDDiagnosticExtension diagnosticOperation:logMessage:]
00000001f23f350c (__TEXT,__text) non-external -[HDDiagnosticExtension init]
00000001f23f4418 (__TEXT,__text) non-external -[HDDiagnosticExtension setCollectionLog:]
00000001f23f43e8 (__TEXT,__text) non-external -[HDDiagnosticExtension temporaryDirectoryURL]
00000001f23fec48 (__TEXT,__text) non-external -[HDDiagnosticOperation .cxx_destruct]
00000001f23fcc94 (__TEXT,__text) non-external -[HDDiagnosticOperation _appendString:newLine:]
00000001f23fe898 (__TEXT,__text) non-external -[HDDiagnosticOperation _copyDatabase:toDatabase:]
00000001f23fd660 (__TEXT,__text) non-external -[HDDiagnosticOperation _fileAttributesAtURL:]
00000001f23fce1c (__TEXT,__text) non-external -[HDDiagnosticOperation _headerString]
00000001f23fd220 (__TEXT,__text) non-external -[HDDiagnosticOperation _queue_submitAttachment:]
00000001f23fe94c (__TEXT,__text) non-external -[HDDiagnosticOperation _reportCountOfObjectsForEntityClass:database:]
00000001f23fe9c0 (__TEXT,__text) non-external -[HDDiagnosticOperation _reportCountOfObjectsInTable:database:]
00000001f23fd76c (__TEXT,__text) non-external -[HDDiagnosticOperation absoluteTimeForTimespec:]
00000001f23fcc00 (__TEXT,__text) non-external -[HDDiagnosticOperation appendFormat:]
00000001f23fcc84 (__TEXT,__text) non-external -[HDDiagnosticOperation appendNewline]
00000001f23fcfb4 (__TEXT,__text) non-external -[HDDiagnosticOperation appendSeparator]
00000001f23fcbf8 (__TEXT,__text) non-external -[HDDiagnosticOperation appendString:]
00000001f23fcfc0 (__TEXT,__text) non-external -[HDDiagnosticOperation appendStrongSeparator]
00000001f23febf0 (__TEXT,__text) non-external -[HDDiagnosticOperation attachmentDirectoryURL]
00000001f23fc7a8 (__TEXT,__text) non-external -[HDDiagnosticOperation attachments]
00000001f23fe3c0 (__TEXT,__text) non-external -[HDDiagnosticOperation checkSchemaVersionForDatabase:currentSchema:futureSchema:]
00000001f23fd33c (__TEXT,__text) non-external -[HDDiagnosticOperation copyDatabaseFromURL:toURL:]
00000001f23feba8 (__TEXT,__text) non-external -[HDDiagnosticOperation delegate]
00000001f23fd598 (__TEXT,__text) non-external -[HDDiagnosticOperation fileCreationDateForURL:]
00000001f23fd5fc (__TEXT,__text) non-external -[HDDiagnosticOperation fileModificationDateForURL:]
00000001f23fd544 (__TEXT,__text) non-external -[HDDiagnosticOperation fileSizeForURL:]
00000001f23fd870 (__TEXT,__text) non-external -[HDDiagnosticOperation getFileStatisticsForDirectoryWithURL:earliestModificationDate:totalFileSize:maxFileSize:]
00000001f23fc910 (__TEXT,__text) non-external -[HDDiagnosticOperation healthDirectoryURL]
00000001f23fc69c (__TEXT,__text) non-external -[HDDiagnosticOperation initWithAttachmentDirectoryURL:]
00000001f23fd2a0 (__TEXT,__text) non-external -[HDDiagnosticOperation log:]
00000001f23fc9a4 (__TEXT,__text) non-external -[HDDiagnosticOperation main]
00000001f23fd46c (__TEXT,__text) non-external -[HDDiagnosticOperation openReadOnlyDatabaseAtURL:]
00000001f23fd798 (__TEXT,__text) non-external -[HDDiagnosticOperation prettyPrintFileSize:]
00000001f23fec00 (__TEXT,__text) non-external -[HDDiagnosticOperation queue]
00000001f23fec24 (__TEXT,__text) non-external -[HDDiagnosticOperation reportContents]
00000001f23fe778 (__TEXT,__text) non-external -[HDDiagnosticOperation reportCountsForDatabase:entityClasses:]
00000001f23fc928 (__TEXT,__text) non-external -[HDDiagnosticOperation reportFilename]
00000001f23fe028 (__TEXT,__text) non-external -[HDDiagnosticOperation reportIntegrityForDatabase:]
00000001f23fdb2c (__TEXT,__text) non-external -[HDDiagnosticOperation reportStatsForDatabaseAtURL:]
00000001f23fcbf4 (__TEXT,__text) non-external -[HDDiagnosticOperation run]
00000001f23febdc (__TEXT,__text) non-external -[HDDiagnosticOperation setDelegate:]
00000001f23fec10 (__TEXT,__text) non-external -[HDDiagnosticOperation setQueue:]
00000001f23fec34 (__TEXT,__text) non-external -[HDDiagnosticOperation setReportContents:]
00000001f23fd764 (__TEXT,__text) non-external -[HDDiagnosticOperation stringFromDate:]
00000001f23fcfcc (__TEXT,__text) non-external -[HDDiagnosticOperation submitAttachment:]
00000001f23fd080 (__TEXT,__text) non-external -[HDDiagnosticOperation submitAttachments:]
00000001f23fdecc (__TEXT,__text) non-external -[HDDiagnosticOperation verifyPermissionsForFileAtURL:]
00000001f23f9548 (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation _reportFeatureStatusByFeature]
00000001f23f9690 (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation _reportFeatureStatusForFeature:healthStore:]
00000001f23f9810 (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation _reportRegionAvailabilityByFeature]
00000001f23f9958 (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation _reportRegionAvailabilityForFeature:healthStore:]
00000001f23f90b8 (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation _reportRequirementSatisfactionOverridesByFeature]
00000001f23f906c (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation reportFilename]
00000001f23f9078 (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation run]
00000001f23fad30 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _countOfElementsPerSlotInDatabase:]
00000001f23fb24c (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _entriesForSlots:database:]
00000001f23faf34 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _expandResultsToIndividualSlots:]
00000001f23fc1ac (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _logAndAndAppendFormat:]
00000001f23fa154 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportBasicChecksForDatabase:]
00000001f23fbf08 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportDomain:keyValues:]
00000001f23fb440 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportElementCountsBySlot:entriesBySlot:]
00000001f23fac54 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportElementCountsBySlotForDatabase:]
00000001f23fa0e4 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportForOntologyDatabase:]
00000001f23f9f88 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportForOntologyDatabase]
00000001f23fb96c (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportForOntologyFeaturesWithOntologyStore:]
00000001f23fbe54 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportForOntologyKeyValueDomainsWithDatabase:]
00000001f23fbd60 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportForOntologyKeyValueDomains]
00000001f23fbb6c (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportForShardRequirementStatuses:]
00000001f23f9c2c (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportLocaleAndRegion]
00000001f23f9d14 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportOntologyHostURLWithOntologyStore:]
00000001f23fb738 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportOntologyMetadataForDatabase:]
00000001f23fa258 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportShardRegistryForDatabase:]
00000001f23f9a78 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation reportFilename]
00000001f23f9a84 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation run]
00000001f23f7a4c (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation _reportDiagnosticsForProfileIdentifier:]
00000001f23f73f4 (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation _reportHeaderWithProfileIdentifiers:]
00000001f23f7d30 (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation _reportInvitationsForPrimaryProfile]
00000001f23f7b2c (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation _reportProfileInformationForProfileIdentifier:]
00000001f23f8828 (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation _reportSharedSummariesForProfileIdentifier:]
00000001f23f70bc (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation reportFilename]
00000001f23f70c8 (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation run]
00000001f23ff0c0 (__TEXT,__text) non-external -[HDWorkoutCondenserDiagnosticOperation _reportCondensableWorkoutsWithTaskClient:]
00000001f23fede0 (__TEXT,__text) non-external -[HDWorkoutCondenserDiagnosticOperation _reportCondensedWorkoutsWithTaskClient:]
00000001f23ff3a0 (__TEXT,__text) non-external -[HDWorkoutCondenserDiagnosticOperation _reportWorkoutCondenserTTRValuesWithDatabase:]
00000001f23fecd4 (__TEXT,__text) non-external -[HDWorkoutCondenserDiagnosticOperation reportFilename]
00000001f23fece0 (__TEXT,__text) non-external -[HDWorkoutCondenserDiagnosticOperation run]
00000001f24026d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001f24024f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000001f2402568 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000001f240259c (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00000001f2402620 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00000001f24026b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00000001f2402544 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00000001f240269c (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00000001f2402708 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00000001f240275c (__TEXT,__gcc_except_tab) non-external GCC_except_table54
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyValue (from CoreFoundation)
                 (undefined) external _HDCloudSyncKeyRestoreCompletionDate (from HealthDaemon)
                 (undefined) external _HDDataEntityPropertyDataID (from HealthDaemon)
                 (undefined) external _HDDataEntityPropertyProvenance (from HealthDaemon)
                 (undefined) external _HDDataProvenanceEntityPropertySourceID (from HealthDaemon)
                 (undefined) external _HDDiagnosticStringFromDate (from HealthDaemonFoundation)
                 (undefined) external _HDLogicalSourceOrderPropertyDataType (from HealthDaemon)
                 (undefined) external _HDLogicalSourceOrderPropertyLogicalSource (from HealthDaemon)
                 (undefined) external _HDLongTimeWithoutSuccessfulCloudSyncDefaultPeriodicSyncErrorStrings (from HealthDaemon)
                 (undefined) external _HDOntologyShardRegistryEntityPropertySlot (from HealthDaemon)
                 (undefined) external _HDSQLEntityPropertyPersistentID (from HealthDaemon)
                 (undefined) external _HDSQLiteColumnAsInt64 (from HealthDaemon)
                 (undefined) external _HDSQLiteColumnAsNumber (from HealthDaemon)
                 (undefined) external _HDSQLiteColumnAsString (from HealthDaemon)
                 (undefined) external _HDSQLiteColumnAsUUID (from HealthDaemon)
                 (undefined) external _HDSampleEntityPropertyDataType (from HealthDaemon)
                 (undefined) external _HDSyncStorePropertyType (from HealthDaemon)
                 (undefined) external _HDSyncStorePropertyUUID (from HealthDaemon)
                 (undefined) external _HDWorkoutCondenserDomain (from HealthDaemon)
                 (undefined) external _HKAllFeatureIdentifiers (from HealthKit)
                 (undefined) external _HKCompareIntegers (from HealthKit)
                 (undefined) external _HKCreateSerialDispatchQueue (from HealthKit)
                 (undefined) external _HKDiagnosticStringFromDate (from HealthKit)
                 (undefined) external _HKFeatureIdentifierAFibBurden (from HealthKit)
                 (undefined) external _HKFeatureIdentifierIsProvidedBySleepDaemon (from HealthKit)
                 (undefined) external _HKLogDefault (from HealthKit)
                 (undefined) external _HKOntologyShardRegistryEntrySizeUnknown (from HealthKit)
                 (undefined) external _HKPrettyPrintedFeatureStatus (from HealthKit)
                 (undefined) external _HKStringForMessageDirection (from HealthKit)
                 (undefined) external _HKStringForNotificationStatus (from HealthKit)
                 (undefined) external _HKStringForSharingStatus (from HealthKit)
                 (undefined) external _HKStringFromBool (from HealthKit)
                 (undefined) external _HKStringFromOntologyShardSettings (from HealthKit)
                 (undefined) external _HKStringFromOntologyShardState (from HealthKit)
                 (undefined) external _HKStringFromOntologyShardVersion (from HealthKit)
                 (undefined) external _HKStringFromOptionalBooleanResult (from HealthKit)
                 (undefined) external _MKBDeviceFormattedForContentProtection (from MobileKeyBag)
                 (undefined) external _MKBDeviceUnlockedSinceBoot (from MobileKeyBag)
                 (undefined) external _MKBGetDeviceLockState (from MobileKeyBag)
                 (undefined) external _NSFileCreationDate (from Foundation)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_DEAttachmentItem (from DiagnosticExtensions)
                 (undefined) external _OBJC_CLASS_$_DEExtensionProvider (from DiagnosticExtensions)
                 (undefined) external _OBJC_CLASS_$_HDActivityCacheEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDAssociationEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDAuthorizationBackupSyncEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDAuthorizationEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDCategorySampleEntity (from HealthDaemon)
0000000218f079f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_HDCloudSyncDiagnosticOperation
                 (undefined) external _OBJC_CLASS_$_HDCloudSyncStoreEntity (from HealthDaemon)
0000000218f079a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_HDDaemonDiagnosticOperation
                 (undefined) external _OBJC_CLASS_$_HDDataEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDDataProvenanceEntity (from HealthDaemon)
0000000218f07a48 (__AUTH,__objc_data) external _OBJC_CLASS_$_HDDatabaseDiagnosticOperation
0000000218f07930 (__AUTH,__objc_data) external _OBJC_CLASS_$_HDDiagnosticExtension
0000000218f07bb0 (__AUTH,__objc_data) external _OBJC_CLASS_$_HDDiagnosticOperation
0000000218f07ae8 (__AUTH,__objc_data) external _OBJC_CLASS_$_HDFeatureStatusDiagnosticOperation
                 (undefined) external _OBJC_CLASS_$_HDJournalChapterEnumerator (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDLogicalSourceEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDLogicalSourceOrderEntity (from HealthDaemon)
0000000218f07b88 (__AUTH,__objc_data) external _OBJC_CLASS_$_HDNanoSyncDiagnosticOperation
0000000218f07b38 (__AUTH,__objc_data) external _OBJC_CLASS_$_HDOntologyDiagnosticOperation
                 (undefined) external _OBJC_CLASS_$_HDOntologyShardRegistryEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDPendingAssociationEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDQuantitySampleEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSQLiteComparisonPredicate (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSQLiteContainsPredicate (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSQLiteDatabase (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSampleEntity (from HealthDaemon)
