00007ffd11492c69 (__TEXT,__text) non-external +[NSDateFormatter(StocksUI) su_localizedYearFormat]
00007ffd11494ef1 (__TEXT,__text) non-external +[SUAdParameters setStocksAdEnabled:]
00007ffd11492b57 (__TEXT,__text) non-external +[SULaunchPad launchSettings]
00007ffd11492be0 (__TEXT,__text) non-external +[SULaunchPad openStocksSettings]
00007ffd11492a52 (__TEXT,__text) non-external +[UIVisualEffect(StocksUI) su_visualEffectsForBarWithBackgroundColor:]
00007ffd11494c5e (__TEXT,__text) non-external -[NSAttributedString(StocksUICoreText) su_containsExcessiveLineHeightCharacter]
00007ffd11494cd8 (__TEXT,__text) non-external -[NSAttributedString(StocksUICoreText) su_languageAwareOutsetsAtScale:]
00007ffd114930c4 (__TEXT,__text) non-external -[SUStockLinkPresentationSource .cxx_destruct]
00007ffd11492e9d (__TEXT,__text) non-external -[SUStockLinkPresentationSource activityViewControllerLinkPresentationMetadata:]
00007ffd11492c7d (__TEXT,__text) non-external -[SUStockLinkPresentationSource initWithStockSymbol:name:url:]
00007ffd114930ba (__TEXT,__text) non-external -[SUStockLinkPresentationSource linkPresentationImage]
00007ffd114930a6 (__TEXT,__text) non-external -[SUStockLinkPresentationSource stockName]
00007ffd1149309c (__TEXT,__text) non-external -[SUStockLinkPresentationSource stockSymbol]
00007ffd114930b0 (__TEXT,__text) non-external -[SUStockLinkPresentationSource stockURL]
00007ffd11492b33 (__TEXT,__text) non-external -[UIApplication(StocksUI) su_finishedTest:]
00007ffd11492b45 (__TEXT,__text) non-external -[UIApplication(StocksUI) su_launchTestName]
00007ffd11492b21 (__TEXT,__text) non-external -[UIApplication(StocksUI) su_performBlockAfterCATransactionCommits:]
00007ffd11494bb1 (__TEXT,__text) non-external -[UIFont(StocksUICoreText) su_languageAwareOutsetsAtScale:]
00007ffd1149293d (__TEXT,__text) non-external -[UIScrollView(StocksUI) su_performScrollTestWithLength:completion:]
00007ffd11492920 (__TEXT,__text) non-external -[UIViewController(StocksUI) su_isAppeared]
00007ffd118567b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ffd118567d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ffd118567e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ffd11856808 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ffd1185681c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
                 (undefined) external _AXTechnologyAutomation (from Accessibility)
                 (undefined) external _AXTechnologyHoverText (from Accessibility)
                 (undefined) external _AXTechnologySwitchControl (from Accessibility)
                 (undefined) external _AXTechnologyVoiceOver (from Accessibility)
                 (undefined) external _CACurrentMediaTime (from QuartzCore)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
                 (undefined) external _CGRectOffset (from CoreGraphics)
