                 (undefined) external _BZ2_bzCompress (from libbz2)
                 (undefined) external _BZ2_bzCompressEnd (from libbz2)
                 (undefined) external _BZ2_bzCompressInit (from libbz2)
                 (undefined) external _BZ2_bzDecompress (from libbz2)
                 (undefined) external _BZ2_bzDecompressEnd (from libbz2)
                 (undefined) external _BZ2_bzDecompressInit (from libbz2)
                 (undefined) external _BZ2_bzlibVersion (from libbz2)
                 (undefined) external _CCCryptorCreateWithMode (from libSystem)
                 (undefined) external _CCCryptorRelease (from libSystem)
                 (undefined) external _CCCryptorReset (from libSystem)
                 (undefined) external _CCCryptorUpdate (from libSystem)
                 (undefined) external _CCHmacFinal (from libSystem)
                 (undefined) external _CCHmacInit (from libSystem)
                 (undefined) external _CCHmacUpdate (from libSystem)
                 (undefined) external _CCKeyDerivationPBKDF (from libSystem)
                 (undefined) external _CC_MD5_Final (from libSystem)
                 (undefined) external _CC_MD5_Init (from libSystem)
                 (undefined) external _CC_MD5_Update (from libSystem)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CC_SHA384_Final (from libSystem)
                 (undefined) external _CC_SHA384_Init (from libSystem)
                 (undefined) external _CC_SHA384_Update (from libSystem)
                 (undefined) external _CC_SHA512_Final (from libSystem)
                 (undefined) external _CC_SHA512_Init (from libSystem)
                 (undefined) external _CC_SHA512_Update (from libSystem)
                 (undefined) external _UTF8Toisolat1 (from libxml2)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___mb_cur_max (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _acl_add_flag_np (from libSystem)
                 (undefined) external _acl_add_perm (from libSystem)
                 (undefined) external _acl_clear_flags_np (from libSystem)
                 (undefined) external _acl_clear_perms (from libSystem)
                 (undefined) external _acl_create_entry (from libSystem)
                 (undefined) external _acl_dup (from libSystem)
                 (undefined) external _acl_free (from libSystem)
                 (undefined) external _acl_get_entry (from libSystem)
                 (undefined) external _acl_get_fd (from libSystem)
                 (undefined) external _acl_get_fd_np (from libSystem)
                 (undefined) external _acl_get_file (from libSystem)
                 (undefined) external _acl_get_flag_np (from libSystem)
                 (undefined) external _acl_get_flagset_np (from libSystem)
                 (undefined) external _acl_get_link_np (from libSystem)
                 (undefined) external _acl_get_perm_np (from libSystem)
                 (undefined) external _acl_get_permset (from libSystem)
                 (undefined) external _acl_get_qualifier (from libSystem)
                 (undefined) external _acl_get_tag_type (from libSystem)
                 (undefined) external _acl_init (from libSystem)
                 (undefined) external _acl_set_fd (from libSystem)
                 (undefined) external _acl_set_fd_np (from libSystem)
                 (undefined) external _acl_set_link_np (from libSystem)
                 (undefined) external _acl_set_qualifier (from libSystem)
                 (undefined) external _acl_set_tag_type (from libSystem)
                 (undefined) external _arc4random_buf (from libSystem)
000000018bf29688 (__TEXT,__text) external _archive_bzlib_version
000000018bf214ac (__TEXT,__text) external _archive_clear_error
000000018bf2148c (__TEXT,__text) external _archive_compression
000000018bf21494 (__TEXT,__text) external _archive_compression_name
000000018bf21518 (__TEXT,__text) external _archive_copy_error
000000018becd89c (__TEXT,__text) external _archive_entry_acl
000000018becd8ac (__TEXT,__text) external _archive_entry_acl_add_entry
000000018becd8b4 (__TEXT,__text) external _archive_entry_acl_add_entry_w
000000018becd8a4 (__TEXT,__text) external _archive_entry_acl_clear
000000018becd934 (__TEXT,__text) external _archive_entry_acl_count
000000018becd9e4 (__TEXT,__text) external _archive_entry_acl_from_text
000000018becd9dc (__TEXT,__text) external _archive_entry_acl_from_text_w
000000018becd944 (__TEXT,__text) external _archive_entry_acl_next
000000018becd93c (__TEXT,__text) external _archive_entry_acl_reset
000000018becda5c (__TEXT,__text) external _archive_entry_acl_text
000000018becd9f0 (__TEXT,__text) external _archive_entry_acl_text_w
000000018becd9c8 (__TEXT,__text) external _archive_entry_acl_to_text
000000018becd9b8 (__TEXT,__text) external _archive_entry_acl_to_text_w
000000018becd92c (__TEXT,__text) external _archive_entry_acl_types
000000018becbf64 (__TEXT,__text) external _archive_entry_atime
000000018becbf74 (__TEXT,__text) external _archive_entry_atime_is_set
000000018becbf6c (__TEXT,__text) external _archive_entry_atime_nsec
000000018becbf80 (__TEXT,__text) external _archive_entry_birthtime
000000018becbf90 (__TEXT,__text) external _archive_entry_birthtime_is_set
000000018becbf88 (__TEXT,__text) external _archive_entry_birthtime_nsec
000000018becbbb4 (__TEXT,__text) external _archive_entry_clear
000000018becbce0 (__TEXT,__text) external _archive_entry_clone
000000018beccaa0 (__TEXT,__text) external _archive_entry_copy_fflags_text
000000018beccc60 (__TEXT,__text) external _archive_entry_copy_fflags_text_w
000000018becce38 (__TEXT,__text) external _archive_entry_copy_gname
000000018becce40 (__TEXT,__text) external _archive_entry_copy_gname_w
000000018beccf60 (__TEXT,__text) external _archive_entry_copy_hardlink
000000018beccfa4 (__TEXT,__text) external _archive_entry_copy_hardlink_w
000000018becd284 (__TEXT,__text) external _archive_entry_copy_link
000000018becd29c (__TEXT,__text) external _archive_entry_copy_link_w
000000018becbc58 (__TEXT,__text) external _archive_entry_copy_mac_metadata
000000018becd3d0 (__TEXT,__text) external _archive_entry_copy_pathname
000000018becd3d8 (__TEXT,__text) external _archive_entry_copy_pathname_w
000000018becd4b8 (__TEXT,__text) external _archive_entry_copy_sourcepath
000000018becd4c0 (__TEXT,__text) external _archive_entry_copy_sourcepath_w
000000018bed3350 (__TEXT,__text) external _archive_entry_copy_stat
000000018becd548 (__TEXT,__text) external _archive_entry_copy_symlink
000000018becd584 (__TEXT,__text) external _archive_entry_copy_symlink_w
000000018becd694 (__TEXT,__text) external _archive_entry_copy_uname
000000018becd69c (__TEXT,__text) external _archive_entry_copy_uname_w
000000018becbf9c (__TEXT,__text) external _archive_entry_ctime
000000018becbfa4 (__TEXT,__text) external _archive_entry_ctime_is_set
000000018becbfb0 (__TEXT,__text) external _archive_entry_ctime_nsec
000000018becbfb8 (__TEXT,__text) external _archive_entry_dev
000000018becbfd4 (__TEXT,__text) external _archive_entry_dev_is_set
000000018becbfe0 (__TEXT,__text) external _archive_entry_devmajor
000000018becbff8 (__TEXT,__text) external _archive_entry_devminor
000000018becd73c (__TEXT,__text) external _archive_entry_digest
000000018becc020 (__TEXT,__text) external _archive_entry_fflags
000000018becc034 (__TEXT,__text) external _archive_entry_fflags_text
000000018becc014 (__TEXT,__text) external _archive_entry_filetype
000000018becbf00 (__TEXT,__text) external _archive_entry_free
000000018becc1d8 (__TEXT,__text) external _archive_entry_gid
000000018becc1e0 (__TEXT,__text) external _archive_entry_gname
000000018becc244 (__TEXT,__text) external _archive_entry_gname_utf8
000000018becc2a8 (__TEXT,__text) external _archive_entry_gname_w
000000018becc328 (__TEXT,__text) external _archive_entry_hardlink
000000018becc398 (__TEXT,__text) external _archive_entry_hardlink_utf8
000000018becc408 (__TEXT,__text) external _archive_entry_hardlink_w
000000018becc4ac (__TEXT,__text) external _archive_entry_ino
000000018becc4c0 (__TEXT,__text) external _archive_entry_ino64
000000018becc4b4 (__TEXT,__text) external _archive_entry_ino_is_set
000000018becca2c (__TEXT,__text) external _archive_entry_is_data_encrypted
000000018becca44 (__TEXT,__text) external _archive_entry_is_encrypted
000000018becca38 (__TEXT,__text) external _archive_entry_is_metadata_encrypted
000000018bed3640 (__TEXT,__text) external _archive_entry_linkify
000000018bed3508 (__TEXT,__text) external _archive_entry_linkresolver_free
000000018bed3410 (__TEXT,__text) external _archive_entry_linkresolver_new
000000018bed346c (__TEXT,__text) external _archive_entry_linkresolver_set_strategy
000000018becbef0 (__TEXT,__text) external _archive_entry_mac_metadata
000000018becc4c8 (__TEXT,__text) external _archive_entry_mode
000000018becc4d0 (__TEXT,__text) external _archive_entry_mtime
000000018becc4e0 (__TEXT,__text) external _archive_entry_mtime_is_set
000000018becc4d8 (__TEXT,__text) external _archive_entry_mtime_nsec
000000018becbf38 (__TEXT,__text) external _archive_entry_new
000000018becbeb8 (__TEXT,__text) external _archive_entry_new2
000000018becc4ec (__TEXT,__text) external _archive_entry_nlink
000000018bed3a6c (__TEXT,__text) external _archive_entry_partial_links
000000018becc4f4 (__TEXT,__text) external _archive_entry_pathname
000000018becc558 (__TEXT,__text) external _archive_entry_pathname_utf8
000000018becc5bc (__TEXT,__text) external _archive_entry_pathname_w
000000018becc63c (__TEXT,__text) external _archive_entry_perm
000000018becc648 (__TEXT,__text) external _archive_entry_rdev
000000018becc664 (__TEXT,__text) external _archive_entry_rdevmajor
000000018becc67c (__TEXT,__text) external _archive_entry_rdevminor
000000018becd0a0 (__TEXT,__text) external _archive_entry_set_atime
000000018becd114 (__TEXT,__text) external _archive_entry_set_birthtime
000000018becd188 (__TEXT,__text) external _archive_entry_set_ctime
000000018becd1fc (__TEXT,__text) external _archive_entry_set_dev
000000018becd214 (__TEXT,__text) external _archive_entry_set_devmajor
000000018becd234 (__TEXT,__text) external _archive_entry_set_devminor
000000018becca64 (__TEXT,__text) external _archive_entry_set_fflags
000000018becca50 (__TEXT,__text) external _archive_entry_set_filetype
000000018becce1c (__TEXT,__text) external _archive_entry_set_gid
000000018becce28 (__TEXT,__text) external _archive_entry_set_gname
000000018becce30 (__TEXT,__text) external _archive_entry_set_gname_utf8
000000018becced8 (__TEXT,__text) external _archive_entry_set_hardlink
000000018beccf1c (__TEXT,__text) external _archive_entry_set_hardlink_utf8
000000018beccea8 (__TEXT,__text) external _archive_entry_set_ino
000000018beccec0 (__TEXT,__text) external _archive_entry_set_ino64
000000018becd6fc (__TEXT,__text) external _archive_entry_set_is_data_encrypted
000000018becd718 (__TEXT,__text) external _archive_entry_set_is_metadata_encrypted
000000018becd254 (__TEXT,__text) external _archive_entry_set_link
000000018becd26c (__TEXT,__text) external _archive_entry_set_link_utf8
000000018becd334 (__TEXT,__text) external _archive_entry_set_mode
000000018becd340 (__TEXT,__text) external _archive_entry_set_mtime
000000018becd3b4 (__TEXT,__text) external _archive_entry_set_nlink
000000018becd3c0 (__TEXT,__text) external _archive_entry_set_pathname
000000018becd3c8 (__TEXT,__text) external _archive_entry_set_pathname_utf8
000000018becd440 (__TEXT,__text) external _archive_entry_set_perm
000000018becd454 (__TEXT,__text) external _archive_entry_set_rdev
000000018becd460 (__TEXT,__text) external _archive_entry_set_rdevmajor
000000018becd474 (__TEXT,__text) external _archive_entry_set_rdevminor
000000018becd488 (__TEXT,__text) external _archive_entry_set_size
000000018becd4c8 (__TEXT,__text) external _archive_entry_set_symlink
000000018becd504 (__TEXT,__text) external _archive_entry_set_symlink_type
000000018becd50c (__TEXT,__text) external _archive_entry_set_symlink_utf8
000000018becd678 (__TEXT,__text) external _archive_entry_set_uid
000000018becd684 (__TEXT,__text) external _archive_entry_set_uname
000000018becd68c (__TEXT,__text) external _archive_entry_set_uname_utf8
000000018becc698 (__TEXT,__text) external _archive_entry_size
000000018becc6a0 (__TEXT,__text) external _archive_entry_size_is_set
000000018becc6ac (__TEXT,__text) external _archive_entry_sourcepath
000000018becc710 (__TEXT,__text) external _archive_entry_sourcepath_w
000000018bed59e8 (__TEXT,__text) external _archive_entry_sparse_add_entry
000000018bed59a8 (__TEXT,__text) external _archive_entry_sparse_clear
000000018bed5aa8 (__TEXT,__text) external _archive_entry_sparse_count
000000018bed5b48 (__TEXT,__text) external _archive_entry_sparse_next
000000018bed5b3c (__TEXT,__text) external _archive_entry_sparse_reset
000000018bed588c (__TEXT,__text) external _archive_entry_stat
000000018bed5b80 (__TEXT,__text) external _archive_entry_strmode
000000018becc750 (__TEXT,__text) external _archive_entry_symlink
000000018becc7c0 (__TEXT,__text) external _archive_entry_symlink_type
000000018becc7c8 (__TEXT,__text) external _archive_entry_symlink_utf8
000000018becc838 (__TEXT,__text) external _archive_entry_symlink_w
000000018becc8dc (__TEXT,__text) external _archive_entry_uid
000000018becc8e4 (__TEXT,__text) external _archive_entry_uname
000000018becc948 (__TEXT,__text) external _archive_entry_uname_utf8
000000018becc9ac (__TEXT,__text) external _archive_entry_uname_w
000000018becd0f8 (__TEXT,__text) external _archive_entry_unset_atime
000000018becd16c (__TEXT,__text) external _archive_entry_unset_birthtime
000000018becd1e0 (__TEXT,__text) external _archive_entry_unset_ctime
000000018becd398 (__TEXT,__text) external _archive_entry_unset_mtime
000000018becd4a0 (__TEXT,__text) external _archive_entry_unset_size
000000018becce48 (__TEXT,__text) external _archive_entry_update_gname_utf8
000000018beccfe8 (__TEXT,__text) external _archive_entry_update_hardlink_utf8
000000018becd2b4 (__TEXT,__text) external _archive_entry_update_link_utf8
000000018becd3e0 (__TEXT,__text) external _archive_entry_update_pathname_utf8
000000018becd5c0 (__TEXT,__text) external _archive_entry_update_symlink_utf8
000000018becd6a4 (__TEXT,__text) external _archive_entry_update_uname_utf8
000000018bed5d08 (__TEXT,__text) external _archive_entry_xattr_add_entry
000000018bed5cb4 (__TEXT,__text) external _archive_entry_xattr_clear
000000018bed5da8 (__TEXT,__text) external _archive_entry_xattr_count
000000018bed5dec (__TEXT,__text) external _archive_entry_xattr_next
000000018bed5dcc (__TEXT,__text) external _archive_entry_xattr_reset
000000018bf21450 (__TEXT,__text) external _archive_errno
000000018bf21458 (__TEXT,__text) external _archive_error_string
000000018bf21474 (__TEXT,__text) external _archive_file_count
000000018bf21af0 (__TEXT,__text) external _archive_filter_bytes
000000018bf21acc (__TEXT,__text) external _archive_filter_code
000000018bf21ad8 (__TEXT,__text) external _archive_filter_count
000000018bf21ae4 (__TEXT,__text) external _archive_filter_name
000000018bf2147c (__TEXT,__text) external _archive_format
000000018bf21484 (__TEXT,__text) external _archive_format_name
000000018bf21afc (__TEXT,__text) external _archive_free
000000018bf2968c (__TEXT,__text) external _archive_liblz4_version
000000018bf2967c (__TEXT,__text) external _archive_liblzma_version
000000018bf29694 (__TEXT,__text) external _archive_libzstd_version
000000018bf0a514 (__TEXT,__text) external _archive_match_exclude_entry
000000018bf09364 (__TEXT,__text) external _archive_match_exclude_pattern
000000018bf0960c (__TEXT,__text) external _archive_match_exclude_pattern_from_file
000000018bf098dc (__TEXT,__text) external _archive_match_exclude_pattern_from_file_w
000000018bf094b8 (__TEXT,__text) external _archive_match_exclude_pattern_w
000000018bf08d8c (__TEXT,__text) external _archive_match_excluded
000000018bf08ca0 (__TEXT,__text) external _archive_match_free
000000018bf0a08c (__TEXT,__text) external _archive_match_include_date
000000018bf0a134 (__TEXT,__text) external _archive_match_include_date_w
000000018bf0a264 (__TEXT,__text) external _archive_match_include_file_time
000000018bf0a40c (__TEXT,__text) external _archive_match_include_file_time_w
000000018bf0a8f8 (__TEXT,__text) external _archive_match_include_gid
000000018bf0aafc (__TEXT,__text) external _archive_match_include_gname
000000018bf0ab6c (__TEXT,__text) external _archive_match_include_gname_w
000000018bf09960 (__TEXT,__text) external _archive_match_include_pattern
000000018bf09a80 (__TEXT,__text) external _archive_match_include_pattern_from_file
000000018bf09b04 (__TEXT,__text) external _archive_match_include_pattern_from_file_w
000000018bf099f0 (__TEXT,__text) external _archive_match_include_pattern_w
000000018bf09ed0 (__TEXT,__text) external _archive_match_include_time
000000018bf0a76c (__TEXT,__text) external _archive_match_include_uid
000000018bf0a964 (__TEXT,__text) external _archive_match_include_uname
000000018bf0aa8c (__TEXT,__text) external _archive_match_include_uname_w
000000018bf08bfc (__TEXT,__text) external _archive_match_new
000000018bf0abdc (__TEXT,__text) external _archive_match_owner_excluded
000000018bf09b88 (__TEXT,__text) external _archive_match_path_excluded
000000018bf09c70 (__TEXT,__text) external _archive_match_path_unmatched_inclusions
000000018bf09cb4 (__TEXT,__text) external _archive_match_path_unmatched_inclusions_next
000000018bf09e64 (__TEXT,__text) external _archive_match_path_unmatched_inclusions_next_w
000000018bf09c24 (__TEXT,__text) external _archive_match_set_inclusion_recursion
000000018bf0a6d8 (__TEXT,__text) external _archive_match_time_excluded
000000018bf2149c (__TEXT,__text) external _archive_position_compressed
000000018bf214a4 (__TEXT,__text) external _archive_position_uncompressed
000000018bedd848 (__TEXT,__text) external _archive_read_add_callback_data
000000018bef730c (__TEXT,__text) external _archive_read_add_passphrase
000000018bedd958 (__TEXT,__text) external _archive_read_append_callback_data
000000018bed4410 (__TEXT,__text) external _archive_read_append_filter
000000018bed4710 (__TEXT,__text) external _archive_read_append_filter_program
000000018bed471c (__TEXT,__text) external _archive_read_append_filter_program_signature
000000018bf21b1c (__TEXT,__text) external _archive_read_close
000000018bedddd8 (__TEXT,__text) external _archive_read_data
000000018bf21c3c (__TEXT,__text) external _archive_read_data_block
000000018bedf038 (__TEXT,__text) external _archive_read_data_into_fd
000000018beddf78 (__TEXT,__text) external _archive_read_data_skip
000000018bedb004 (__TEXT,__text) external _archive_read_disk_can_descend
000000018bedb530 (__TEXT,__text) external _archive_read_disk_current_filesystem
000000018bedb5c4 (__TEXT,__text) external _archive_read_disk_current_filesystem_is_remote
000000018bedb578 (__TEXT,__text) external _archive_read_disk_current_filesystem_is_synthetic
000000018bedb064 (__TEXT,__text) external _archive_read_disk_descend
000000018bee7ff0 (__TEXT,__text) external _archive_read_disk_entry_from_file
000000018beda9d4 (__TEXT,__text) external _archive_read_disk_gname
000000018bedab9c (__TEXT,__text) external _archive_read_disk_new
000000018bedb314 (__TEXT,__text) external _archive_read_disk_open
000000018bedb44c (__TEXT,__text) external _archive_read_disk_open_w
000000018bedae54 (__TEXT,__text) external _archive_read_disk_set_atime_restored
000000018bedaec0 (__TEXT,__text) external _archive_read_disk_set_behavior
000000018bedaab4 (__TEXT,__text) external _archive_read_disk_set_gname_lookup
000000018bedaf4c (__TEXT,__text) external _archive_read_disk_set_matching
