00007ff84389dc70 (__DATA,__data) non-external _C
00007ff84389ef50 (__DATA,__bss) non-external _CF6464
00007ff802db38b0 (__TEXT,__const) non-external _CIFP
00007ff84389f870 (__DATA,__bss) non-external _EMSG
00007ff84389f871 (__DATA,__bss) non-external _EMSG
00007ff802db3880 (__TEXT,__const) non-external _ExpandTr
00007ff84389ef40 (__DATA,__bss) non-external _IE3264
00007ff802db3840 (__TEXT,__const) non-external _IP
00007ff84389eeb0 (__DATA,__bss) non-external _KS
00007ff8436c3560 (__DATA_DIRTY,__bss) non-external _NXArgc_pointer
00007ff8436c3590 (__DATA_DIRTY,__bss) non-external _NXArgv_pointer
                 (undefined) external _OSAtomicDequeue (from libsystem_platform)
                 (undefined) external _OSAtomicEnqueue (from libsystem_platform)
00007ff802db38f0 (__TEXT,__const) non-external _P32Tr
00007ff802db3800 (__TEXT,__const) non-external _PC1
00007ff84389eea8 (__DATA,__bss) non-external _PC1ROT
00007ff802db37c0 (__TEXT,__const) non-external _PC2
00007ff84389ef30 (__DATA,__bss) non-external _PC2ROT
00007ff802db37b0 (__TEXT,__const) non-external _Rotates
00007ff802db3910 (__TEXT,__const) non-external _S
00007ff84389ef48 (__DATA,__bss) non-external _SPE
00007ff802d889b7 (__TEXT,__text) non-external (was a private external) __BIG5_init
00007ff802d889ee (__TEXT,__text) non-external __BIG5_mbrtowc
00007ff802d88b1a (__TEXT,__text) non-external __BIG5_mbsinit
00007ff802d88add (__TEXT,__text) non-external __BIG5_wcrtomb
                 (undefined) external __Block_copy (from libsystem_blocks)
                 (undefined) external __Block_release (from libsystem_blocks)
00007ff84389dcd0 (__DATA,__data) non-external __C_lconv
00007ff840085af0 (__DATA_CONST,__const) non-external __C_messages_locale
00007ff840085b10 (__DATA_CONST,__const) non-external __C_monetary_locale
00007ff840085bb8 (__DATA_CONST,__const) non-external __C_numeric_locale
00007ff840085dc0 (__DATA_CONST,__const) non-external __C_time_locale
00007ff84389de20 (__DATA,__data) external __CurrentRuneLocale
00007ff84389dfd8 (__DATA,__constrw) external __DefaultRuneLocale
00007ff84389df58 (__DATA,__constrw) non-external (was a private external) __DefaultRuneXLocale
00007ff802d8ab4d (__TEXT,__text) non-external (was a private external) __EUC_CN_init
00007ff802d8abb3 (__TEXT,__text) non-external __EUC_CN_mbrtowc
00007ff802d8abf9 (__TEXT,__text) non-external __EUC_CN_mbsnrtowcs
00007ff802d8abd7 (__TEXT,__text) non-external __EUC_CN_wcrtomb
00007ff802d8ac03 (__TEXT,__text) non-external __EUC_CN_wcsnrtombs
00007ff802d8ace8 (__TEXT,__text) non-external (was a private external) __EUC_JP_init
00007ff802d8ad4e (__TEXT,__text) non-external __EUC_JP_mbrtowc
00007ff802d8ada3 (__TEXT,__text) non-external __EUC_JP_mbsnrtowcs
00007ff802d8ad78 (__TEXT,__text) non-external __EUC_JP_wcrtomb
00007ff802d8adad (__TEXT,__text) non-external __EUC_JP_wcsnrtombs
00007ff802d8ac28 (__TEXT,__text) non-external (was a private external) __EUC_KR_init
00007ff802d8ac8e (__TEXT,__text) non-external __EUC_KR_mbrtowc
00007ff802d8acd4 (__TEXT,__text) non-external __EUC_KR_mbsnrtowcs
00007ff802d8acb2 (__TEXT,__text) non-external __EUC_KR_wcrtomb
00007ff802d8acde (__TEXT,__text) non-external __EUC_KR_wcsnrtombs
00007ff802d8ae1d (__TEXT,__text) non-external (was a private external) __EUC_TW_init
00007ff802d8ae83 (__TEXT,__text) non-external __EUC_TW_mbrtowc
00007ff802d8aed5 (__TEXT,__text) non-external __EUC_TW_mbsnrtowcs
00007ff802d8aead (__TEXT,__text) non-external __EUC_TW_wcrtomb
00007ff802d8aedf (__TEXT,__text) non-external __EUC_TW_wcsnrtombs
00007ff802d8adb7 (__TEXT,__text) non-external (was a private external) __EUC_init
00007ff802d8aee9 (__TEXT,__text) non-external __EUC_mbrtowc_impl
00007ff802d8ac0d (__TEXT,__text) non-external __EUC_mbsinit
00007ff802d8b04a (__TEXT,__text) non-external __EUC_wcrtomb_impl
00007ff802d9fc57 (__TEXT,__text) external __Exit
00007ff802d8b150 (__TEXT,__text) non-external (was a private external) __GB18030_init
