
/System/iOSSupport/System/Library/PrivateFrameworks/WorkflowUI.framework/PlugIns/AddShortcutExtension.appex/Contents/MacOS/AddShortcutExtension (for architecture x86_64):
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _INIntentError (from Intents)
                 (undefined) external _INLogInitIfNeeded (from Intents)
                 (undefined) external _INSiriLogContextIntents (from Intents)
                 (undefined) external _INUIVoiceShortcutExtensionItemBundleURLKey (from IntentsUI)
                 (undefined) external _INUIVoiceShortcutExtensionItemSandboxExtensionDataKey (from IntentsUI)
                 (undefined) external _NSExtensionHostDidBecomeActiveNotification (from Foundation)
                 (undefined) external _NSExtensionHostDidEnterBackgroundNotification (from Foundation)
                 (undefined) external _NSExtensionHostWillEnterForegroundNotification (from Foundation)
                 (undefined) external _NSExtensionHostWillResignActiveNotification (from Foundation)
                 (undefined) external _NSExtensionMain (from Foundation)
                 (undefined) external _OBJC_CLASS_$_INUIVoiceShortcutXPCInterface (from IntentsUI)
                 (undefined) external _OBJC_CLASS_$_INVoiceShortcut (from Intents)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSExtensionContext (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_UIAlertAction (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIAlertController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIViewController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_VCAccessSpecifier (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFAddToSiriViewController (from WorkflowUI)
                 (undefined) external _OBJC_CLASS_$_WFApplicationContext (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFDatabase (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFInitialization (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFWorkflow (from WorkflowKit)
                 (undefined) external _OBJC_METACLASS_$_NSExtensionContext (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UIViewController (from UIKit)
                 (undefined) external _WFUserInterfaceTypeUIKit (from ContentKit)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __CFURLAttachSecurityScopeToFileURL (from CoreFoundation)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)

/System/iOSSupport/System/Library/PrivateFrameworks/WorkflowUI.framework/PlugIns/AddShortcutExtension.appex/Contents/MacOS/AddShortcutExtension (for architecture arm64e):
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _INIntentError (from Intents)
