00007ffc1d7fc198 (__TEXT,__text) non-external +[WFAutomatorVariableRegistry variableWithIdentifier:]
00007ffc1d7f98cc (__TEXT,__text) non-external +[WFSiriSettings isHeySiriEnabled]
00007ffc1d7f9880 (__TEXT,__text) non-external +[WFSiriSettings isSiriEnabled]
00007ffc1d7f9918 (__TEXT,__text) non-external +[WFSiriSettings localizedTriggerPhraseWithMessage:]
00007ffc1d7f9a29 (__TEXT,__text) non-external +[WFSiriSettings localizedTriggerPhrase]
00007ffc1d7fa06a (__TEXT,__text) non-external -[WFAppContentLocation(Icon) icon]
00007ffc1d7f9bff (__TEXT,__text) non-external -[WFColor(CocoaScripting) scriptingRGBColorDescriptor]
00007ffc1d7f9eef (__TEXT,__text) non-external -[WFContentLocation(Icon) icon]
00007ffc1d7fc9c1 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics .cxx_destruct]
00007ffc1d7fc94c (__TEXT,__text) non-external -[WFLibraryLayoutMetrics appIconFormat]
00007ffc1d7fc8c3 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics copyWithZone:]
00007ffc1d7fc9a2 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics cornerRadius]
00007ffc1d7fc95a (__TEXT,__text) non-external -[WFLibraryLayoutMetrics floatingViewConfiguration]
00007ffc1d7fc65f (__TEXT,__text) non-external -[WFLibraryLayoutMetrics initWithViewWidth:layoutMargins:]
00007ffc1d7fc97c (__TEXT,__text) non-external -[WFLibraryLayoutMetrics interitemSpacing]
00007ffc1d7fc9ad (__TEXT,__text) non-external -[WFLibraryLayoutMetrics itemsPerBanner]
00007ffc1d7fc9b7 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics itemsPerRow]
00007ffc1d7fc987 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics lineSpacing]
00007ffc1d7fc954 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics scaledValueForValue:]
00007ffc1d7fc964 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics sectionInset]
00007ffc1d7fc8e4 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowGlyphDimension]
00007ffc1d7fc8ce (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowGlyphSize]
00007ffc1d7fc929 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowIconToLabelMargin]
00007ffc1d7fc917 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowPlusGlyphSize]
00007ffc1d7fc992 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowSize]
00007ffc1d7fba65 (__TEXT,__text) non-external -[WFLibraryRunCoordinator .cxx_destruct]
00007ffc1d7fb053 (__TEXT,__text) non-external -[WFLibraryRunCoordinator accessibilityAnnounce:]
00007ffc1d7fba0c (__TEXT,__text) non-external -[WFLibraryRunCoordinator completionHandler]
00007ffc1d7fb9f1 (__TEXT,__text) non-external -[WFLibraryRunCoordinator currentlyRunningAction]
00007ffc1d7fb9dd (__TEXT,__text) non-external -[WFLibraryRunCoordinator database]
00007ffc1d7fa404 (__TEXT,__text) non-external -[WFLibraryRunCoordinator dealloc]
00007ffc1d7fb917 (__TEXT,__text) non-external -[WFLibraryRunCoordinator delegate]
00007ffc1d7fba40 (__TEXT,__text) non-external -[WFLibraryRunCoordinator dialogTransformer]
00007ffc1d7fab6c (__TEXT,__text) non-external -[WFLibraryRunCoordinator didFinishRunningWorkflow:withError:]
00007ffc1d7fa2a2 (__TEXT,__text) non-external -[WFLibraryRunCoordinator initWithSource:database:]
00007ffc1d7faaec (__TEXT,__text) non-external -[WFLibraryRunCoordinator observeValueForKeyPath:ofObject:change:context:]
00007ffc1d7fb9e7 (__TEXT,__text) non-external -[WFLibraryRunCoordinator observers]
00007ffc1d7fa85a (__TEXT,__text) non-external -[WFLibraryRunCoordinator openWorkflowReferenceAndRun:fromSource:withInput:state:requestOutput:runViewSource:completionHandler:]
00007ffc1d7fb93e (__TEXT,__text) non-external -[WFLibraryRunCoordinator progress]
00007ffc1d7faf81 (__TEXT,__text) non-external -[WFLibraryRunCoordinator registerObserver:]
00007ffc1d7fa4ab (__TEXT,__text) non-external -[WFLibraryRunCoordinator resumeWorkflowReference:fromSource:withState:]
00007ffc1d7fa506 (__TEXT,__text) non-external -[WFLibraryRunCoordinator runAppShortcut:withLNAction:andMetadata:]
00007ffc1d7fa75e (__TEXT,__text) non-external -[WFLibraryRunCoordinator runContextualAction:]
00007ffc1d7fba25 (__TEXT,__text) non-external -[WFLibraryRunCoordinator runEvent]
00007ffc1d7fb982 (__TEXT,__text) non-external -[WFLibraryRunCoordinator runViewSource]
00007ffc1d7fa4db (__TEXT,__text) non-external -[WFLibraryRunCoordinator runWorkflowReference:fromSource:withInput:requestOutput:runViewSource:completionHandler:]
00007ffc1d7fb99d (__TEXT,__text) non-external -[WFLibraryRunCoordinator runningAppShortcut]
00007ffc1d7fba5b (__TEXT,__text) non-external -[WFLibraryRunCoordinator runningWorkflowProgress]
00007ffc1d7fb967 (__TEXT,__text) non-external -[WFLibraryRunCoordinator runningWorkflow]
00007ffc1d7fba16 (__TEXT,__text) non-external -[WFLibraryRunCoordinator setCompletionHandler:]
00007ffc1d7fb9fb (__TEXT,__text) non-external -[WFLibraryRunCoordinator setCurrentlyRunningAction:]
00007ffc1d7fb92d (__TEXT,__text) non-external -[WFLibraryRunCoordinator setDelegate:]
00007ffc1d7fba4a (__TEXT,__text) non-external -[WFLibraryRunCoordinator setDialogTransformer:]
00007ffc1d7fb949 (__TEXT,__text) non-external -[WFLibraryRunCoordinator setProgress:]
00007ffc1d7fba2f (__TEXT,__text) non-external -[WFLibraryRunCoordinator setRunEvent:]
00007ffc1d7fb98c (__TEXT,__text) non-external -[WFLibraryRunCoordinator setRunViewSource:]
00007ffc1d7fb9a7 (__TEXT,__text) non-external -[WFLibraryRunCoordinator setRunningAppShortcut:]
00007ffc1d7fb971 (__TEXT,__text) non-external -[WFLibraryRunCoordinator setRunningWorkflow:]
00007ffc1d7fa179 (__TEXT,__text) non-external -[WFLibraryRunCoordinator setRunningWorkflowProgress:]
00007ffc1d7fb95e (__TEXT,__text) non-external -[WFLibraryRunCoordinator setWaiting:]
00007ffc1d7fb9cc (__TEXT,__text) non-external -[WFLibraryRunCoordinator setWorkflowRunnerClient:]
00007ffc1d7fb9b8 (__TEXT,__text) non-external -[WFLibraryRunCoordinator source]
00007ffc1d7faaaf (__TEXT,__text) non-external -[WFLibraryRunCoordinator stop]
00007ffc1d7fafea (__TEXT,__text) non-external -[WFLibraryRunCoordinator unregisterObserver:]
00007ffc1d7fad44 (__TEXT,__text) non-external -[WFLibraryRunCoordinator updateProgress:waiting:cancelled:forWorkflow:]
00007ffc1d7fb954 (__TEXT,__text) non-external -[WFLibraryRunCoordinator waiting]
00007ffc1d7fb191 (__TEXT,__text) non-external -[WFLibraryRunCoordinator workflowRunnerClient:didFinishRunningWorkflowWithOutput:error:cancelled:]
00007ffc1d7fb0fc (__TEXT,__text) non-external -[WFLibraryRunCoordinator workflowRunnerClient:didStartRunningWorkflowWithProgress:]
00007ffc1d7fb9c2 (__TEXT,__text) non-external -[WFLibraryRunCoordinator workflowRunnerClient]
00007ffc1d7f9e4e (__TEXT,__text) non-external -[WFURLContentLocation(Icon) icon]
00007ffc1d7f9db8 (__TEXT,__text) non-external -[WFUnsupportedContentLocation(Icon) icon]
00007ffc1d7f9d1c (__TEXT,__text) non-external -[WFiCloudContentLocation(Icon) icon]
00007ffc1d85aff0 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ffc1d85b000 (__TEXT,__gcc_except_tab) non-external GCC_except_table67
00007ffc43f29698 (__DATA,__bss) non-external _AutomatorLibraryCore.frameworkLibrary
00007ffc43f29678 (__DATA,__bss) non-external _AvailabilityVersionCheck
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CKErrorDomain (from CloudKit)
00007ffc43f29658 (__DATA,__bss) non-external _CompatibilityDispatchOnceCounter
00007ffc43f29670 (__DATA,__bss) non-external _DispatchOnceCounter
00007ffc43f29660 (__DATA,__bss) non-external _GlobalMajor
00007ffc43f29664 (__DATA,__bss) non-external _GlobalMinor
00007ffc43f29668 (__DATA,__bss) non-external _GlobalSubminor
                 (undefined) external _INAppDescriptorAppNameKey (from VoiceShortcutClient)
                 (undefined) external _INAppDescriptorBundleIdentifierKey (from VoiceShortcutClient)
