00007ff8400e9e40 (__DATA,__data) non-external _C
00007ff8400f6a78 (__DATA,__bss) non-external _EMSG
00007ff8400f6a79 (__DATA,__bss) non-external _EMSG
00007ff8400ebda8 (__DATA,__bss) non-external _NXArgc_pointer
00007ff8400ebda0 (__DATA,__bss) non-external _NXArgv_pointer
00007ff80105fdd0 (__TEXT,__text) non-external (was a private external) __BIG5_init
00007ff80105fe07 (__TEXT,__text) non-external __BIG5_mbrtowc
00007ff80105ff33 (__TEXT,__text) non-external __BIG5_mbsinit
00007ff80105fef6 (__TEXT,__text) non-external __BIG5_wcrtomb
                 (undefined) external __Block_copy (from libsystem_blocks)
                 (undefined) external __Block_release (from libsystem_blocks)
00007ff8400b3910 (__DATA_CONST,__const) non-external __C_messages_locale
00007ff8400b3930 (__DATA_CONST,__const) non-external __C_monetary_locale
00007ff8400b39d8 (__DATA_CONST,__const) non-external __C_numeric_locale
00007ff8400b3be0 (__DATA_CONST,__const) non-external __C_time_locale
00007ff8400ea6d0 (__DATA,__data) external __CurrentRuneLocale
00007ff8400eaf18 (__DATA,__constrw) external __DefaultRuneLocale
00007ff8400ebba0 (__DATA,__constrw) non-external (was a private external) __DefaultRuneXLocale
00007ff801062701 (__TEXT,__text) non-external (was a private external) __EUC_CN_init
00007ff801062767 (__TEXT,__text) non-external __EUC_CN_mbrtowc
00007ff8010627ad (__TEXT,__text) non-external __EUC_CN_mbsnrtowcs
00007ff80106278b (__TEXT,__text) non-external __EUC_CN_wcrtomb
00007ff8010627b7 (__TEXT,__text) non-external __EUC_CN_wcsnrtombs
00007ff80106289c (__TEXT,__text) non-external (was a private external) __EUC_JP_init
00007ff801062902 (__TEXT,__text) non-external __EUC_JP_mbrtowc
00007ff801062957 (__TEXT,__text) non-external __EUC_JP_mbsnrtowcs
00007ff80106292c (__TEXT,__text) non-external __EUC_JP_wcrtomb
00007ff801062961 (__TEXT,__text) non-external __EUC_JP_wcsnrtombs
00007ff8010627dc (__TEXT,__text) non-external (was a private external) __EUC_KR_init
00007ff801062842 (__TEXT,__text) non-external __EUC_KR_mbrtowc
00007ff801062888 (__TEXT,__text) non-external __EUC_KR_mbsnrtowcs
00007ff801062866 (__TEXT,__text) non-external __EUC_KR_wcrtomb
00007ff801062892 (__TEXT,__text) non-external __EUC_KR_wcsnrtombs
00007ff8010629d1 (__TEXT,__text) non-external (was a private external) __EUC_TW_init
00007ff801062a37 (__TEXT,__text) non-external __EUC_TW_mbrtowc
00007ff801062a89 (__TEXT,__text) non-external __EUC_TW_mbsnrtowcs
00007ff801062a61 (__TEXT,__text) non-external __EUC_TW_wcrtomb
00007ff801062a93 (__TEXT,__text) non-external __EUC_TW_wcsnrtombs
00007ff80106296b (__TEXT,__text) non-external (was a private external) __EUC_init
00007ff801062a9d (__TEXT,__text) non-external __EUC_mbrtowc_impl
00007ff8010627c1 (__TEXT,__text) non-external __EUC_mbsinit
00007ff801062bfe (__TEXT,__text) non-external __EUC_wcrtomb_impl
00007ff80108a7b6 (__TEXT,__text) external __Exit
00007ff801062db7 (__TEXT,__text) non-external (was a private external) __GB18030_init
00007ff801062dee (__TEXT,__text) non-external __GB18030_mbrtowc
00007ff80106305e (__TEXT,__text) non-external __GB18030_mbsinit
00007ff801062f55 (__TEXT,__text) non-external __GB18030_wcrtomb
00007ff801063078 (__TEXT,__text) non-external (was a private external) __GB2312_init
00007ff8010630af (__TEXT,__text) non-external __GB2312_mbrtowc
00007ff8010631f8 (__TEXT,__text) non-external __GB2312_mbsinit
00007ff8010631bb (__TEXT,__text) non-external __GB2312_wcrtomb
00007ff801063212 (__TEXT,__text) non-external (was a private external) __GBK_init
00007ff801063249 (__TEXT,__text) non-external __GBK_mbrtowc
00007ff80106336f (__TEXT,__text) non-external __GBK_mbsinit
00007ff801063332 (__TEXT,__text) non-external __GBK_wcrtomb
00007ff80106492d (__TEXT,__text) non-external (was a private external) __MSKanji_init
00007ff801064964 (__TEXT,__text) non-external __MSKanji_mbrtowc
00007ff801064ab5 (__TEXT,__text) non-external __MSKanji_mbsinit
00007ff801064a57 (__TEXT,__text) non-external __MSKanji_wcrtomb
00007ff8010484ad (__TEXT,__text) external __NSGetArgc
00007ff8010484a0 (__TEXT,__text) external __NSGetArgv
00007ff8010484ba (__TEXT,__text) external __NSGetEnviron
00007ff8010484d4 (__TEXT,__text) external __NSGetMachExecuteHeader
00007ff8010484c7 (__TEXT,__text) external __NSGetProgname
00007ff8400f6b78 (__DATA,__common) external __PathLocale
00007ff801092988 (__TEXT,__text) external __Read_RuneMagi
00007ff80108a06b (__TEXT,__text) non-external (was a private external) __UTF2_init
00007ff80108a0b8 (__TEXT,__text) non-external __UTF2_mbrtowc
00007ff80108a2ac (__TEXT,__text) non-external __UTF2_mbsinit
00007ff80108a2c7 (__TEXT,__text) non-external __UTF2_mbsnrtowcs
00007ff80108a225 (__TEXT,__text) non-external __UTF2_wcrtomb
00007ff80108a433 (__TEXT,__text) non-external __UTF2_wcsnrtombs
00007ff801066526 (__TEXT,__text) non-external (was a private external) __UTF8_init
00007ff801066573 (__TEXT,__text) non-external __UTF8_mbrtowc
00007ff801066818 (__TEXT,__text) non-external __UTF8_mbsinit
00007ff801066833 (__TEXT,__text) non-external __UTF8_mbsnrtowcs
00007ff80106676c (__TEXT,__text) non-external __UTF8_wcrtomb
00007ff80106699f (__TEXT,__text) non-external __UTF8_wcsnrtombs
00007ff80105542a (__TEXT,__text) external ___Balloc_D2A
00007ff80105557b (__TEXT,__text) external ___Bfree_D2A
