                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external _atoi (from libSystem)
000000018f19f6b0 (__TEXT,__text) non-external _au_assemble
000000018f1a0e9c (__TEXT,__text) external _au_bsm_to_domain
000000018f1acf10 (__TEXT,__text) external _au_bsm_to_errno
000000018f1acfd8 (__TEXT,__text) external _au_bsm_to_fcntl_cmd
000000018f1a8614 (__TEXT,__text) external _au_bsm_to_socket_type
000000018f19f93c (__TEXT,__text) external _au_close
000000018f19fa0c (__TEXT,__text) external _au_close_buffer
000000018f19faf0 (__TEXT,__text) external _au_close_token
000000018f19f5c8 (__TEXT,__text) external _au_close_with_errors
00000001ed4d6628 (__DATA_DIRTY,__bss) non-external _au_cond
000000018f1a0e68 (__TEXT,__text) external _au_domain_to_bsm
000000018f1aced8 (__TEXT,__text) external _au_errno_to_bsm
000000018f1acfa4 (__TEXT,__text) external _au_fcntl_cmd_to_bsm
000000018f19ec38 (__TEXT,__text) external _au_fetch_tok
000000018f19f39c (__TEXT,__text) external _au_free_token
000000018f1a84d0 (__TEXT,__text) external _au_get_state
000000018f1a83f0 (__TEXT,__text) external _au_notify_initialize
000000018f1a84a8 (__TEXT,__text) external _au_notify_terminate
000000018f19f3e4 (__TEXT,__text) external _au_open
00000001e709d6b0 (__DATA_CONST,__const) non-external _au_polstr
000000018f19ffa8 (__TEXT,__text) external _au_poltostr
000000018f1a81b4 (__TEXT,__text) external _au_preselect
000000018f1a2fa0 (__TEXT,__text) external _au_print_flags_tok
000000018f1a74c4 (__TEXT,__text) external _au_print_tok
000000018f1a74e0 (__TEXT,__text) external _au_print_tok_xml
000000018f1a178c (__TEXT,__text) external _au_print_xml_footer
000000018f1a1730 (__TEXT,__text) external _au_print_xml_header
000000018f1a74fc (__TEXT,__text) external _au_read_rec
000000018f1ace8c (__TEXT,__text) external _au_sdev_close
000000018f1aced0 (__TEXT,__text) external _au_sdev_fd
000000018f19e7e4 (__TEXT,__text) external _au_sdev_open
000000018f19e8b8 (__TEXT,__text) external _au_sdev_read_aia
00000001e709d7a0 (__DATA_CONST,__const) non-external _au_sflagsstr
