00007ff803381519 (__TEXT,__text) external _CreateLSTMBreakEngine
00007ff8033814db (__TEXT,__text) external _CreateLSTMData
00007ff803381390 (__TEXT,__text) external _CreateLSTMDataForScript
00007ff8033816c0 (__TEXT,__text) external _DeleteLSTMData
00007ff8033816f1 (__TEXT,__text) external _LSTMDataName
00007ff803361c2a (__TEXT,__text) external _T_CString_int64ToString
00007ff803361b8b (__TEXT,__text) external _T_CString_integerToString
00007ff803361ccc (__TEXT,__text) external _T_CString_stringToInteger
00007ff803361b2b (__TEXT,__text) external _T_CString_toLowerCase
00007ff803361b5b (__TEXT,__text) external _T_CString_toUpperCase
00007ff8033c6ccf (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_ESCAPE
00007ff8033c6a87 (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_SKIP
00007ff8033c6988 (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_STOP
00007ff8033c6ba5 (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_SUBSTITUTE
00007ff8033c7272 (__TEXT,__text) external _UCNV_TO_U_CALLBACK_ESCAPE
00007ff8033c7220 (__TEXT,__text) external _UCNV_TO_U_CALLBACK_SKIP
00007ff8033c6a81 (__TEXT,__text) external _UCNV_TO_U_CALLBACK_STOP
00007ff8033c7242 (__TEXT,__text) external _UCNV_TO_U_CALLBACK_SUBSTITUTE
00007ff8033e53f8 (__TEXT,__text) external _UDataMemory_createNewInstance
                 (undefined) external __DefaultRuneLocale (from libSystem)
00007ff803414733 (__TEXT,__text) external __Z30uscript_getSampleUnicodeString11UScriptCode
00007ff80356d5cd (__TEXT,__text) external __Z31uspoof_getSkeletonUnicodeStringPK13USpoofCheckerjRKN3icu13UnicodeStringERS3_P10UErrorCode
00007ff80356dc27 (__TEXT,__text) external __Z35uspoof_getBidiSkeletonUnicodeStringPK13USpoofChecker14UBiDiDirectionRKN3icu13UnicodeStringERS4_P10UErrorCode
00007ff803359c30 (__TEXT,__text) external __ZN3icu10Appendable12appendStringEPKDsi
00007ff803359bc6 (__TEXT,__text) external __ZN3icu10Appendable15appendCodePointEi
00007ff803359cb0 (__TEXT,__text) external __ZN3icu10Appendable15getAppendBufferEiiPDsiPi
00007ff803359ca4 (__TEXT,__text) external __ZN3icu10Appendable21reserveAppendCapacityEi
00007ff803359bc0 (__TEXT,__text) external __ZN3icu10AppendableD0Ev
00007ff803359bba (__TEXT,__text) external __ZN3icu10AppendableD1Ev
00007ff803359bb0 (__TEXT,__text) external __ZN3icu10AppendableD2Ev
00007ff80343c616 (__TEXT,__text) external __ZN3icu10CECalendar20setTemporalMonthCodeEPKcR10UErrorCode
00007ff80343c462 (__TEXT,__text) external __ZN3icu10CECalendar6ceToJDEiiii
00007ff80343c510 (__TEXT,__text) external __ZN3icu10CECalendar6jdToCEEiiRiS1_S1_
00007ff80343c39c (__TEXT,__text) external __ZN3icu10CECalendarC2ERKNS_6LocaleER10UErrorCode
00007ff80343c3ec (__TEXT,__text) external __ZN3icu10CECalendarC2ERKS0_
00007ff80343c41c (__TEXT,__text) external __ZN3icu10CECalendarD0Ev
00007ff80343c416 (__TEXT,__text) external __ZN3icu10CECalendarD1Ev
00007ff80343c40c (__TEXT,__text) external __ZN3icu10CECalendarD2Ev
