00007ffb0ac6b4e6 (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
00007ffb0ac6b92c (__TEXT,__text) non-external (was a private external) +[PPKImageWriter log]
00007ffb0ac6a320 (__TEXT,__text) non-external (was a private external) +[PPKPayloadEncryption sharedInstance]
00007ffb0ac69092 (__TEXT,__text) non-external -[CRTextStorageBase _shouldSetOriginalFontAttribute]
00007ffb0ac68f6b (__TEXT,__text) non-external -[CRTextStorageBase attribute:atIndex:effectiveRange:]
00007ffb0ac68ff9 (__TEXT,__text) non-external -[CRTextStorageBase attribute:atIndex:longestEffectiveRange:inRange:]
00007ffb0ac68e8c (__TEXT,__text) non-external -[CRTextStorageBase attributesAtIndex:effectiveRange:]
00007ffb0ac68ef0 (__TEXT,__text) non-external -[CRTextStorageBase attributesAtIndex:longestEffectiveRange:inRange:]
00007ffb0ac68e48 (__TEXT,__text) non-external -[CRTextStorageBase length]
00007ffb0ac68df0 (__TEXT,__text) non-external -[CRTextStorageBase mutableAttributedString]
00007ffb0ac68df8 (__TEXT,__text) non-external -[CRTextStorageBase string]
00007ffb0ac6b62f (__TEXT,__text) non-external -[NSArray(Foundation_Extensions) muDeepMutableCopy]
00007ffb0ac6b961 (__TEXT,__text) non-external -[NSDictionary(Foundation_Extensions) muDeepMutableCopy]
00007ffb0ac6b243 (__TEXT,__text) non-external -[PPKImageReader _readAnnotationsFromDataProvider:]
00007ffb0ac6b43e (__TEXT,__text) non-external -[PPKImageReader _readDataFromTagAtPath:inMetadata:]
00007ffb0ac6b1ed (__TEXT,__text) non-external (was a private external) -[PPKImageReader readArchivedModelDataFromImageURL:]
00007ffb0ac6c383 (__TEXT,__text) non-external (was a private external) -[PPKImageWriter encodedModelFromData:encrypt:]
00007ffb0ac6bc11 (__TEXT,__text) non-external -[PPKImageWriter writeUsingBaseImage:annotationImage:asImageOfType:toConsumer:annotationMetadata:modifiedImageDescription:encryptPrivateMetadata:error:]
00007ffb0ad190e0 (__TEXT,__text) non-external -[PPKImageWriter writeUsingBaseImage:annotationImage:asImageOfType:toConsumer:annotationMetadata:modifiedImageDescription:encryptPrivateMetadata:error:].cold.1
00007ffb0ac6bbf6 (__TEXT,__text) non-external (was a private external) -[PPKImageWriter writeUsingBaseImageData:annotationImage:asImageOfType:toConsumer:annotationMetadata:modifiedImageDescription:encryptPrivateMetadata:error:]
00007ffb0ac6a7fd (__TEXT,__text) non-external (was a private external) -[PPKPayloadEncryption decryptData:]
00007ffb0ac6a3e4 (__TEXT,__text) non-external (was a private external) -[PPKPayloadEncryption encryptData:]
00007ffb0ac6a3aa (__TEXT,__text) non-external -[PPKPayloadEncryption init]
00007ffb0ac6ab4d (__TEXT,__text) non-external -[PPKPayloadEncryption initializeKey]
00007ffb0ad26ae0 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ffb0ad26b64 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
                 (undefined) external _CCCrypt (from libSystem)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFErrorCopyDescription (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CGAffineTransformConcat (from CoreGraphics)
                 (undefined) external _CGAffineTransformInvert (from CoreGraphics)
                 (undefined) external _CGAffineTransformIsIdentity (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeRotation (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeTranslation (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGColorCreate (from CoreGraphics)
                 (undefined) external _CGColorCreateCopyByMatchingToColorSpace (from CoreGraphics)
                 (undefined) external _CGColorCreateSRGB (from CoreGraphics)
                 (undefined) external _CGColorGetColorSpace (from CoreGraphics)
                 (undefined) external _CGColorGetNumberOfComponents (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGContextAddPath (from CoreGraphics)
                 (undefined) external _CGContextBeginTransparencyLayer (from CoreGraphics)
                 (undefined) external _CGContextBeginTransparencyLayerWithRect (from CoreGraphics)
                 (undefined) external _CGContextClosePath (from CoreGraphics)
                 (undefined) external _CGContextConcatCTM (from CoreGraphics)
                 (undefined) external _CGContextConvertRectToDeviceSpace (from CoreGraphics)
                 (undefined) external _CGContextDrawPDFPage (from CoreGraphics)
                 (undefined) external _CGContextEndTransparencyLayer (from CoreGraphics)
                 (undefined) external _CGContextFillRect (from CoreGraphics)
                 (undefined) external _CGContextGetClipBoundingBox (from CoreGraphics)
                 (undefined) external _CGContextGetType (from CoreGraphics)
                 (undefined) external _CGContextRestoreGState (from CoreGraphics)
                 (undefined) external _CGContextSaveGState (from CoreGraphics)
                 (undefined) external _CGContextSetAlpha (from CoreGraphics)
                 (undefined) external _CGContextSetBlendMode (from CoreGraphics)
                 (undefined) external _CGContextSetFillColorWithColor (from CoreGraphics)
                 (undefined) external _CGContextSetGrayFillColor (from CoreGraphics)
                 (undefined) external _CGContextSetLineWidth (from CoreGraphics)
                 (undefined) external _CGContextSetStrokeColorWithColor (from CoreGraphics)
                 (undefined) external _CGContextStrokePath (from CoreGraphics)
                 (undefined) external _CGDataConsumerCreateWithCFData (from CoreGraphics)
                 (undefined) external _CGDataConsumerCreateWithURL (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithURL (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImageAndMetadata (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithDataConsumer (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageMetadataCopyTagWithPath (from ImageIO)
                 (undefined) external _CGImageMetadataCreateMutable (from ImageIO)
                 (undefined) external _CGImageMetadataCreateMutableCopy (from ImageIO)
                 (undefined) external _CGImageMetadataRegisterNamespaceForPrefix (from ImageIO)
                 (undefined) external _CGImageMetadataRemoveTagWithPath (from ImageIO)
                 (undefined) external _CGImageMetadataSetTagWithPath (from ImageIO)
                 (undefined) external _CGImageMetadataTagCopyValue (from ImageIO)
                 (undefined) external _CGImageMetadataTagCreate (from ImageIO)
                 (undefined) external _CGImageRetain (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyMetadataAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateThumbnailAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithDataProvider (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _CGPDFContextBeginPage (from CoreGraphics)
                 (undefined) external _CGPDFContextClose (from CoreGraphics)
                 (undefined) external _CGPDFContextCreate (from CoreGraphics)
                 (undefined) external _CGPDFContextCreateWithURL (from CoreGraphics)
                 (undefined) external _CGPDFContextEndPage (from CoreGraphics)
                 (undefined) external _CGPathAddCurveToPoint (from CoreGraphics)
                 (undefined) external _CGPathAddLineToPoint (from CoreGraphics)
                 (undefined) external _CGPathApplyWithBlock (from CoreGraphics)
                 (undefined) external _CGPathCloseSubpath (from CoreGraphics)
                 (undefined) external _CGPathCreateCopyByTransformingPath (from CoreGraphics)
                 (undefined) external _CGPathCreateCopyOfLineByIntersectingPath (from CoreGraphics)
                 (undefined) external _CGPathCreateCopyOfLineBySubtractingPath (from CoreGraphics)
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGPathCreateWithEllipseInRect (from CoreGraphics)
