00007ff81547d670 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff81547d704 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff81547d7c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00007ff81547d550 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ff81547d7e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff81547d498 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff81547d384 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff81547d51c (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff81547d410 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
00007ff81547d428 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff81547d4a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff81547d684 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff81547d7f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff81547d394 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff81547d374 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff81547d52c (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff81547d3a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff81547d560 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00007ff81547d4c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff81547d698 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff81547d5bc (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff81547d4dc (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff81547d4ec (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff81547d4fc (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff81547d50c (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff81547d5cc (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff81547d3c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff81547d5e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff81547d3d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table53
00007ff81547d5f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00007ff81547d614 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff81547d438 (__TEXT,__gcc_except_tab) non-external GCC_except_table59
00007ff81547d448 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ff81547d458 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
00007ff81547d468 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ff81547d478 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff81547d630 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff81547d488 (__TEXT,__gcc_except_tab) non-external GCC_except_table69
00007ff81547d6ac (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff81547d3e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff81547d6c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff81547d640 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff81547d650 (__TEXT,__gcc_except_tab) non-external GCC_except_table88
00007ff81547d660 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
                 (undefined) external _AudioObjectGetPropertyData (from CoreAudio)
                 (undefined) external _CFArrayAppendArray (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateCopy (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetFirstIndexOfValue (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayReplaceValues (from CoreFoundation)
                 (undefined) external _CFArraySetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFAutorelease (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetValueForInfoDictionaryKey (from CoreFoundation)
                 (undefined) external _CFCharacterSetAddCharactersInString (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFCharacterSetGetPredefined (from CoreFoundation)
                 (undefined) external _CFCharacterSetInvert (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsCharacterMember (from CoreFoundation)
                 (undefined) external _CFCharacterSetUnion (from CoreFoundation)
                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _CFCopySearchPathForDirectoriesInDomains (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetRetainCount (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFLocaleCreate (from CoreFoundation)
                 (undefined) external _CFLocaleCreateCanonicalLocaleIdentifierFromString (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFLocaleGetTypeID (from CoreFoundation)
                 (undefined) external _CFLocaleGetValue (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamClose (from CoreFoundation)
