                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffb4186ff58 (__DATA_CONST,__const) external _MTRArrayValueType
00007ffb0c053a8c (__TEXT,__text) external _MTRAttributeNameForID
00007ffb4186fed0 (__DATA_CONST,__const) external _MTRAttributePathKey
00007ffb4186ff20 (__DATA_CONST,__const) external _MTRBooleanValueType
00007ffb0c052e64 (__TEXT,__text) external _MTRClusterNameForID
00007ffb4186fed8 (__DATA_CONST,__const) external _MTRCommandPathKey
00007ffb4186ff08 (__DATA_CONST,__const) external _MTRContextTagKey
00007ffb4186fee8 (__DATA_CONST,__const) external _MTRDataKey
00007ffb41881008 (__DATA_CONST,__const) external _MTRDataVersionKey
00007ffb4187e8b8 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerCompressedFabricIDKey
00007ffb4187e888 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerContextKey
00007ffb4187e8a8 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerIsRunningKey
00007ffb4187e8a0 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerNodeIDKey
00007ffb4187e8b0 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationDeviceInternalStateKey
00007ffb4187e898 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationNodeIDKey
00007ffb4187e890 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationNodeIDsKey
00007ffb0c591b83 (__TEXT,__text) external _MTRDeviceControllerStorageClasses
00007ffb4186ff40 (__DATA_CONST,__const) external _MTRDoubleValueType
00007ffb4187e950 (__DATA_CONST,__const) external _MTRErrorDomain
00007ffb4186fef0 (__DATA_CONST,__const) external _MTRErrorKey
00007ffb4186ff88 (__DATA_CONST,__const) external _MTREventIsHistoricalKey
00007ffb0c05d578 (__TEXT,__text) external _MTREventNameForID
00007ffb4186ff60 (__DATA_CONST,__const) external _MTREventNumberKey
00007ffb4186fee0 (__DATA_CONST,__const) external _MTREventPathKey
00007ffb4186ff68 (__DATA_CONST,__const) external _MTREventPriorityKey
00007ffb4186ff78 (__DATA_CONST,__const) external _MTREventSystemUpTimeKey
00007ffb4186ff70 (__DATA_CONST,__const) external _MTREventTimeTypeKey
00007ffb4186ff80 (__DATA_CONST,__const) external _MTREventTimestampDateKey
00007ffb4186ff38 (__DATA_CONST,__const) external _MTRFloatValueType
00007ffb4187e958 (__DATA_CONST,__const) external _MTRInteractionErrorDomain
00007ffb4186ff48 (__DATA_CONST,__const) external _MTRNullValueType
00007ffb4186ff30 (__DATA_CONST,__const) external _MTROctetStringValueType
00007ffb41881000 (__DATA_CONST,__const) external _MTRPreviousDataKey
