                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CVMetalTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVMetalTextureGetTexture (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVOpenGLTextureGetName (from CoreVideo)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MTLArgumentDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCaptureManager (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCompileOptions (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLComputePipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLDepthStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLIndirectCommandBufferDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPassDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSamplerDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLVertexDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
00000002308e8b10 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
0000000230bcb138 (__DATA,__common) external _PXR_WORK_THREAD_LIMIT_value
000000021f8fdbc8 (__TEXT,__text) external _TBB_runtime_interface_version
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external __NSGetExecutablePath (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
000000021fae37ec (__TEXT,__text) external __Z10pathYyfreePvS_
000000021fae3774 (__TEXT,__text) external __Z11pathYyallocmPv
000000021fc3a0bc (__TEXT,__text) external __Z11pathYyparseP21Sdf_PathParserContext
000000021fae3bdc (__TEXT,__text) external __Z12pathYyget_inPv
000000021fae3cc4 (__TEXT,__text) external __Z12pathYyset_inP7__sFILEPv
00000002205c140c (__TEXT,__text) external __Z13iex_debugTrapv
000000021fae3be4 (__TEXT,__text) external __Z13pathYyget_outPv
000000021fae3e6c (__TEXT,__text) external __Z13pathYyreallocPvmS_
000000021fae3574 (__TEXT,__text) external __Z13pathYyrestartP7__sFILEPv
000000021fae3ccc (__TEXT,__text) external __Z13pathYyset_outP7__sFILEPv
000000021fc45c58 (__TEXT,__text) external __Z14Sdf_ParseLayerRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERKNS_10shared_ptrIN38pxrInternal_v0_22__aapl__pxrReserved__7ArAssetEEES7_S7_bNS9_8TfRefPtrINS9_7SdfDataEEEPNS9_13SdfLayerHintsE
000000021fae3bec (__TEXT,__text) external __Z14pathYyget_lengPv
000000021fae3ce4 (__TEXT,__text) external __Z14pathYyget_lvalPv
000000021fae3bf4 (__TEXT,__text) external __Z14pathYyget_textPv
000000021fae3cf4 (__TEXT,__text) external __Z14pathYylex_initPPv
000000021fae3cec (__TEXT,__text) external __Z14pathYyset_lvalP18Sdf_PathLexerValuePv
000000021fae3cd4 (__TEXT,__text) external __Z15pathYyget_debugPv
000000021fae3b8c (__TEXT,__text) external __Z15pathYyget_extraPv
000000021fae3cdc (__TEXT,__text) external __Z15pathYyset_debugiPv
000000021fae3bfc (__TEXT,__text) external __Z15pathYyset_extraPvS_
000000021fae3bb8 (__TEXT,__text) external __Z16pathYyget_columnPv
000000021fae3b94 (__TEXT,__text) external __Z16pathYyget_linenoPv
000000021fae3c64 (__TEXT,__text) external __Z16pathYyset_columniPv
000000021fae3c04 (__TEXT,__text) external __Z16pathYyset_linenoiPv
000000021fae3ac0 (__TEXT,__text) external __Z17pathYy_scan_bytesPKcmPv
000000021fae3df4 (__TEXT,__text) external __Z17pathYylex_destroyPv
000000021fae39bc (__TEXT,__text) external __Z18pathYy_scan_bufferPcmPv
000000021fae3a7c (__TEXT,__text) external __Z18pathYy_scan_stringPKcPv
000000021fae37f0 (__TEXT,__text) external __Z19pathYy_flush_bufferP15yy_buffer_statePv
000000021fae3efc (__TEXT,__text) external __Z19textFileFormatYylexPN38pxrInternal_v0_22__aapl__pxrReserved__17Sdf_ParserHelpers5ValueEPv
000000021fae3450 (__TEXT,__text) external __Z20pathYy_create_bufferP7__sFILEiPv
000000021fae3778 (__TEXT,__text) external __Z20pathYy_delete_bufferP15yy_buffer_statePv
000000021fae3d68 (__TEXT,__text) external __Z20pathYylex_init_extraPvPS_
000000021fae62c8 (__TEXT,__text) external __Z20textFileFormatYyfreePvS_
000000021fae6250 (__TEXT,__text) external __Z21textFileFormatYyallocmPv
000000021fc4207c (__TEXT,__text) external __Z21textFileFormatYyerrorPN38pxrInternal_v0_22__aapl__pxrReserved__21Sdf_TextParserContextEPKc
