00007ff90424e289 (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff90424e2a0 (__TEXT,__text) non-external +[AMFI preflightBinary:withPlatform:error:]
00007ff90424175a (__TEXT,__text) non-external +[AppWrapper isAppWrapper:]
00007ff904241903 (__TEXT,__text) non-external +[AppWrapper wrappedAppURL:]
00007ff90424e519 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:]
00007ff904250fcc (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:].cold.1
00007ff904251053 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:].cold.2
00007ff90424e830 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperProfileIsTrusted:]
00007ff904241fee (__TEXT,__text) non-external +[GKScanResult supportsSecureCoding]
00007ff904247da8 (__TEXT,__text) non-external +[MIS currentDeviceID]
00007ff904247dff (__TEXT,__text) non-external +[MIS findProvisioningProfile:]
00007ff904248407 (__TEXT,__text) non-external +[MIS installProvisioningProfile:]
00007ff9042505fc (__TEXT,__text) non-external +[MIS installProvisioningProfile:].cold.1
00007ff904250630 (__TEXT,__text) non-external +[MIS installProvisioningProfile:].cold.2
00007ff904247d87 (__TEXT,__text) non-external +[MIS isAvailable]
00007ff904248315 (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:]
00007ff904250594 (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:].cold.1
00007ff9042505c8 (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:].cold.2
00007ff904248265 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:]
00007ff904250560 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:].cold.1
00007ff904248005 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:]
00007ff904250434 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.1
00007ff90425048e (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.2
00007ff9042504c2 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.3
00007ff9042504f6 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.4
00007ff90424862a (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:]
00007ff904250784 (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:].cold.1
00007ff904250804 (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:].cold.2
00007ff904248501 (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:]
00007ff90425069a (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:].cold.1
00007ff90425071a (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:].cold.2
00007ff90424d6c4 (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:]
00007ff904250cca (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:].cold.1
00007ff904250d24 (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:].cold.2
00007ff904243345 (__TEXT,__text) non-external +[SPExecutionHistoryItem executionHistoryItemWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:]
00007ff90424346b (__TEXT,__text) non-external +[SPExecutionHistoryItem supportsSecureCoding]
00007ff904241ac7 (__TEXT,__text) non-external +[SPExecutionPolicyItem supportsSecureCoding]
00007ff90423cc47 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:]
00007ff90424ec23 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:].cold.1
00007ff90423c8eb (__TEXT,__text) non-external +[SPFilePolicy getAllowedPaths]
00007ff904247937 (__TEXT,__text) non-external +[SPKernelExtensionHistoryItem supportsSecureCoding]
00007ff904243b0f (__TEXT,__text) non-external +[SPKernelExtensionPolicy findBundledKernelExtensions:]
00007ff90423b0bd (__TEXT,__text) non-external +[SPKernelExtensionPolicyItem supportsSecureCoding]
00007ff904242eee (__TEXT,__text) non-external +[SPLog exec]
00007ff904243156 (__TEXT,__text) non-external +[SPLog generateSignpostID]
00007ff904242e36 (__TEXT,__text) non-external +[SPLog generic]
00007ff904242e92 (__TEXT,__text) non-external +[SPLog kext]
00007ff904242f4a (__TEXT,__text) non-external +[SPLog measurements]
00007ff90424314a (__TEXT,__text) non-external +[SPLog setVerboseLogging:]
00007ff904242fa6 (__TEXT,__text) non-external +[SPLog signposts]
00007ff904243002 (__TEXT,__text) non-external +[SPLog verboseLoggingEnabled]
